LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  1894.208 3897.565 3632.841
2 1  3691.413 1626.146 3113.359
3 1  4665.432 2260.401 1081.478
4 1  115.501 3413.796 2722.551
5 1  2153.161 783.716 4016.329
6 1  1522.493 1224.422 1157.402
7 1  1.216 2125.500 3759.256
8 1  110.891 3080.182 2482.957
9 1  4999.811 3550.149 0.277
10 1  2343.200 819.973 3408.515
11 1  559.214 444.820 1293.059
12 1  306.809 1955.636 1613.108
13 1  1473.825 2214.625 1303.738
14 1  2786.738 2524.819 3555.192
15 1  2193.791 544.819 1787.637
16 1  1366.347 2730.556 3048.439
17 1  2016.491 1294.553 1740.788
18 1  2789.916 1778.854 168.631
19 1  2752.694 2171.408 3077.054
20 1  1440.226 1041.696 3422.173
21 1  1339.567 0.000 1762.466
22 1  0.000 483.275 1103.349
23 1  3840.636 4479.321 2497.207
24 1  1517.685 1156.584 1351.702
25 1  529.174 409.821 234.878
26 1  643.020 977.457 863.144
27 1  848.719 587.192 650.215
28 1  221.094 443.430 1044.825
29 1  0.000 301.639 359.320
30 1  172.224 92.925 209.174
31 1  788.022 762.483 1016.050
32 1  746.184 731.856 452.971
33 1  631.156 833.926 433.235
34 1  853.177 710.198 75.211
35 1  3536.748 4999.118 6.695
36 1  1890.610 0.000 2362.189
37 1  784.404 638.132 236.367
38 1  229.161 436.784 688.563
39 1  184.613 408.829 577.381
40 1  694.918 938.765 356.381
41 1  230.624 535.906 603.979
42 1  506.617 625.230 859.856
43 1  377.839 853.263 666.135
44 1  399.997 121.805 0.000
45 1  636.456 550.646 783.830
46 1  2995.199 4679.568 3843.805
47 1  747.423 153.600 624.058
48 1  501.671 536.298 264.227
49 1  905.731 1036.246 884.940
50 1  593.582 801.228 156.229
51 1  346.785 1371.882 1051.397
52 1  54.895 262.959 803.561
53 1  619.695 188.930 299.907
54 1  891.017 811.141 32.270
55 1  893.905 602.338 283.400
56 1  516.297 110.886 806.663
57 1  1019.705 577.839 163.058
58 1  701.201 385.806 338.570
