LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  535.456 250.937 163.593
2 1  398.833 594.464 482.409
3 1  52.742 622.281 542.241
4 1  864.158 931.932 106.378
5 1  625.510 95.138 583.390
6 1  875.571 328.934 822.772
7 1  553.567 855.482 490.568
8 1  511.334 933.628 40.610
9 1  714.568 682.533 964.768
10 1  835.109 847.160 645.754
11 1  102.032 227.919 672.487
12 1  895.789 127.839 1000.602
13 1  775.800 489.517 391.235
14 1  854.028 408.429 731.822
15 1  730.394 0.022 637.986
16 1  466.635 627.385 581.886
17 1  346.294 968.032 148.605
18 1  779.451 18.347 974.880
19 1  157.443 563.306 709.515
20 1  435.147 575.084 71.920
21 1  793.847 67.443 323.261
22 1  764.348 457.322 275.045
23 1  294.300 214.446 976.725
24 1  317.692 278.877 357.006
25 1  596.412 660.549 441.028
26 1  2562.769 883.781 366.982
27 1  2701.679 420.672 292.149
28 1  2323.945 686.411 318.402
29 1  2938.394 695.934 34.122
30 1  2707.487 51.369 322.323
31 1  2645.800 0.838 545.367
32 1  2525.958 732.515 644.101
33 1  2881.947 612.521 382.646
34 1  3047.380 355.128 15.814
35 1  2505.052 963.339 130.710
36 1  2670.313 119.757 538.830
37 1  2520.893 353.664 331.147
38 1  2422.503 968.970 40.575
39 1  2861.970 417.430 487.113
40 1  2985.741 711.182 653.521
41 1  3054.423 292.587 283.128
42 1  2752.832 588.672 142.424
43 1  2500.939 692.511 77.056
44 1  3069.100 606.523 272.756
45 1  2412.946 484.589 123.412
46 1  2618.462 40.803 196.456
47 1  2533.799 16.349 498.284
48 1  3017.774 81.588 340.009
49 1  3017.440 702.574 217.123
50 1  3006.891 929.559 360.009
51 1  266.885 2841.402 981.078
52 1  313.420 2334.505 45.801
53 1  527.673 2524.612 181.103
54 1  190.102 2439.517 970.140
55 1  602.700 2678.900 831.926
56 1  430.303 2371.490 187.159
57 1  396.507 2247.744 0.004
58 1  494.692 2544.641 373.346
59 1  217.284 2646.160 89.582
60 1  441.954 2525.525 495.012
61 1  364.300 2502.659 698.399
62 1  101.543 2724.438 314.844
63 1  0.102 2572.043 871.841
64 1  240.543 2569.582 204.207
65 1  464.873 2728.938 119.994
66 1  259.340 2520.313 763.725
67 1  14.891 2424.113 538.174
68 1  394.435 2709.964 20.659
69 1  32.439 2578.285 85.913
70 1  282.736 2478.707 314.866
71 1  155.917 2675.712 860.507
72 1  217.924 2348.079 673.629
73 1  157.482 2477.595 691.089
74 1  199.510 2322.668 418.376
75 1  401.867 2319.569 891.182
76 1  790.011 82.456 2530.242
77 1  159.597 485.829 2601.099
78 1  568.733 435.317 2532.239
79 1  811.026 803.634 2686.283
80 1  578.558 286.597 2668.078
81 1  264.084 576.557 2645.306
82 1  63.976 595.593 2619.597
83 1  795.134 524.489 2518.242
84 1  201.672 175.118 2955.855
85 1  752.557 730.567 2766.421
86 1  452.635 293.000 2632.387
87 1  553.359 194.515 2528.013
88 1  739.661 174.070 2672.370
89 1  862.833 805.153 2536.142
90 1  129.566 167.823 3096.415
91 1  544.877 613.902 2886.406
92 1  846.723 344.873 2812.443
93 1  635.596 490.917 2954.882
94 1  9.180 670.410 2764.906
95 1  648.898 777.133 2936.791
96 1  871.470 409.466 2977.047
97 1  388.572 855.348 2735.599
98 1  649.975 854.115 3094.129
99 1  209.230 335.603 2793.540
100 1  924.545 1003.451 2550.916
101 1  2676.326 2725.824 108.800
102 1  2770.221 2606.859 930.621
103 1  2645.869 2716.739 496.137
104 1  2853.498 2630.648 824.119
105 1  2816.374 2529.591 66.835
106 1  2412.365 2674.701 466.792
107 1  2439.372 2516.595 879.251
108 1  2776.216 2876.937 682.313
109 1  2486.438 2491.542 637.761
110 1  2631.812 2574.389 386.276
111 1  2560.230 2713.095 859.698
112 1  2634.385 2308.076 315.012
113 1  2455.147 2381.161 576.174
114 1  2207.337 2856.806 860.048
115 1  2276.767 2764.298 378.739
116 1  2618.481 2716.140 375.190
117 1  2598.859 2874.953 943.478
118 1  2464.621 2603.239 114.215
119 1  2354.036 2266.381 940.719
120 1  2489.160 2560.255 236.951
121 1  2312.467 2472.584 968.220
122 1  2752.405 2484.699 709.944
123 1  2383.170 2653.255 791.790
124 1  2607.698 2500.388 867.040
125 1  2727.536 2392.134 974.138
126 1  2794.222 764.747 2592.175
127 1  2574.276 0.000 2758.379
128 1  2638.162 229.621 2615.504
129 1  2586.060 403.026 2714.719
130 1  2331.380 617.662 2695.755
131 1  2314.017 402.713 2431.182
132 1  2446.579 604.493 2301.860
133 1  2310.735 811.366 2671.298
134 1  2528.303 361.813 2401.232
135 1  2502.617 672.561 2443.922
136 1  2713.747 611.725 2310.519
137 1  2623.754 50.962 2371.553
138 1  2313.777 196.060 2595.640
139 1  2641.485 729.081 2408.810
140 1  2206.861 164.597 2644.045
141 1  2328.026 618.413 2333.488
142 1  2333.644 387.965 2312.356
143 1  2463.861 244.796 2607.358
144 1  2746.959 230.135 2441.027
145 1  2774.434 536.401 2745.882
146 1  2507.163 804.821 2306.354
147 1  2579.803 178.016 2737.476
148 1  2594.183 516.147 2414.532
149 1  2397.865 0.047 2759.496
150 1  2715.849 254.199 2706.330
151 1  770.211 2901.554 2505.333
152 1  443.145 2771.217 2321.012
153 1  213.642 3020.008 2845.388
154 1  486.065 2573.971 2548.595
155 1  622.981 2819.182 2374.181
156 1  361.552 2324.933 2490.713
157 1  104.588 2760.775 2273.087
158 1  747.759 2613.695 2601.189
159 1  22.298 2501.664 2451.613
160 1  20.658 2796.822 2540.085
161 1  377.761 2532.372 2493.238
162 1  343.782 2876.036 2413.810
163 1  246.210 2617.786 2501.706
164 1  245.118 2704.505 2322.725
165 1  227.427 2770.140 2840.144
166 1  230.729 2523.413 2415.863
167 1  163.545 2768.221 2625.886
168 1  642.936 2705.913 2664.774
169 1  94.313 2913.060 2570.916
170 1  521.220 2365.899 2811.463
171 1  289.642 2832.735 2591.719
172 1  227.271 2403.176 2665.139
173 1  110.213 2658.849 2800.881
174 1  851.576 2840.219 2723.226
175 1  924.220 2835.370 2900.686
176 1  2774.208 2406.988 2254.994
177 1  2768.509 2686.314 2896.835
178 1  2473.257 2698.300 2803.136
179 1  2791.966 2349.641 2649.576
180 1  2761.300 2656.266 2543.153
181 1  2513.734 2518.152 2280.221
182 1  2341.829 2503.553 2607.098
183 1  2254.422 2566.026 2278.051
184 1  2883.869 2463.405 2281.727
185 1  2404.433 2685.875 2467.460
186 1  2685.279 2672.410 2257.024
187 1  2184.809 2681.586 2748.375
188 1  2642.605 2420.763 2429.275
189 1  2233.029 2474.277 2389.446
190 1  2330.272 2426.725 2511.459
191 1  2499.469 2266.232 2378.778
192 1  2707.790 2319.989 2541.665
193 1  2417.148 2863.829 2737.686
194 1  2632.511 2644.696 2681.231
195 1  2394.990 2613.628 2575.694
196 1  2668.506 2736.297 2366.955
197 1  2719.046 2821.399 2668.749
198 1  2295.454 2311.984 2730.522
199 1  2557.179 2363.230 2256.214
200 1  2617.653 2587.657 2365.945
201 2  525.316 493.287 625.898
202 2  714.483 198.310 565.781
203 2  854.368 400.348 141.189
204 2  617.751 624.162 576.318
205 2  370.044 79.222 780.825
206 2  544.172 349.198 8.880
207 2  144.214 933.621 41.656
208 2  324.446 421.082 75.482
209 2  469.933 584.726 734.761
210 2  552.745 744.493 742.373
211 2  199.539 733.363 796.350
212 2  803.018 24.639 755.799
213 2  817.950 810.075 279.499
214 2  861.293 749.612 568.984
215 2  524.748 392.062 695.549
216 2  982.794 50.526 13.508
217 2  722.479 818.379 205.505
218 2  716.448 628.073 81.588
219 2  688.098 469.869 163.164
220 2  101.955 670.317 1.708
221 2  117.572 408.645 833.202
222 2  614.623 479.484 7.179
223 2  244.062 894.325 717.032
224 2  247.327 247.853 39.839
225 2  557.260 790.517 179.838
226 2  484.606 900.863 259.434
227 2  438.092 710.569 268.705
228 2  654.673 115.756 369.753
229 2  319.312 236.141 711.070
230 2  11.625 838.227 46.184
231 2  855.516 646.664 330.769
232 2  811.559 811.262 5.917
233 2  551.052 443.500 280.896
234 2  387.805 749.075 415.127
235 2  904.103 6.158 228.937
236 2  606.209 648.915 149.227
237 2  298.746 592.226 761.943
238 2  109.194 768.605 142.401
239 2  735.444 695.636 612.379
240 2  362.697 531.306 383.776
241 2  943.780 911.813 471.506
242 2  367.338 279.800 244.530
243 2  301.030 308.119 860.617
244 2  536.689 43.622 708.026
245 2  857.703 532.329 542.162
246 2  758.747 317.821 325.836
247 2  718.102 696.946 409.052
248 2  394.164 695.621 4.063
249 2  40.916 294.327 137.564
250 2  5.865 657.346 768.069
251 2  803.796 823.371 490.968
252 2  983.999 311.485 255.304
253 2  102.515 161.912 336.671
254 2  0.052 168.243 130.067
255 2  185.672 872.588 174.886
256 2  1037.423 506.547 734.432
257 2  221.988 604.578 131.372
258 2  492.364 585.396 277.713
259 2  664.573 983.197 298.221
260 2  253.622 488.864 704.089
261 2  168.111 918.405 523.250
262 2  271.298 444.423 269.655
263 2  185.113 638.972 596.689
264 2  0.068 526.350 694.973
265 2  875.990 619.162 730.695
266 2  737.001 91.391 487.877
267 2  355.589 453.871 604.396
268 2  661.982 240.309 357.811
269 2  56.682 790.733 660.672
270 2  484.902 155.239 790.234
271 2  299.775 265.359 585.555
272 2  587.196 830.596 643.383
273 2  972.644 724.140 813.086
274 2  64.688 950.396 803.320
275 2  883.550 210.168 881.019
276 2  264.604 329.574 151.139
277 2  620.439 271.320 514.843
278 2  996.439 942.351 56.774
279 2  84.164 63.055 248.295
280 2  281.122 966.017 317.831
281 2  825.310 1.499 472.723
282 2  417.710 380.239 797.628
283 2  817.482 159.757 117.903
284 2  940.517 542.670 633.272
285 2  241.649 3.355 258.436
286 2  60.742 500.696 388.424
287 2  335.517 798.148 757.126
288 2  155.400 252.702 803.705
289 2  140.964 194.411 127.065
290 2  242.201 36.145 681.866
291 2  302.299 72.998 84.719
292 2  661.520 58.398 835.858
293 2  853.513 684.732 156.548
294 2  440.429 75.623 112.798
295 2  300.379 870.212 452.408
296 2  230.167 171.560 458.506
297 2  692.394 544.017 808.554
298 2  598.297 181.335 829.811
299 2  2.273 224.992 286.139
300 2  0.340 887.902 614.106
301 2  2318.349 56.926 311.054
302 2  2297.431 257.068 579.530
303 2  2320.672 71.951 683.055
304 2  2364.709 387.720 546.424
305 2  2894.812 125.452 492.284
306 2  2566.464 22.801 868.989
307 2  2344.238 929.820 212.955
308 2  2344.227 353.959 360.912
309 2  2551.066 347.450 467.168
310 2  2875.161 280.573 802.097
311 2  2667.337 806.647 121.778
312 2  2676.207 293.450 670.737
313 2  2513.819 538.834 449.485
314 2  2317.808 262.198 755.447
315 2  2310.084 715.700 446.894
316 2  2603.955 861.833 884.680
317 2  2427.512 776.573 788.189
318 2  2712.398 575.336 411.041
319 2  2591.588 93.218 325.496
320 2  2539.534 266.733 808.902
321 2  2639.881 55.552 26.305
322 2  2737.034 109.793 967.154
323 2  2537.056 820.770 98.849
324 2  2538.135 611.660 708.247
325 2  2677.251 230.414 390.355
326 2  2444.114 549.349 564.209
327 2  2332.729 356.878 663.449
328 2  2333.772 876.275 909.215
329 2  2502.242 725.224 453.815
330 2  2912.564 382.152 730.199
331 2  2729.060 168.982 844.946
332 2  2386.251 833.690 12.300
333 2  2762.452 905.308 659.308
334 2  2683.543 1017.765 228.412
335 2  2544.607 441.362 659.353
336 2  2854.283 804.693 693.049
337 2  2604.350 665.502 16.468
338 2  2850.229 415.787 867.556
339 2  2393.497 169.697 608.664
340 2  2654.373 760.998 656.912
341 2  2552.345 487.603 167.911
342 2  2888.580 83.921 210.325
343 2  2357.566 517.604 764.917
344 2  2772.327 32.733 518.631
345 2  2412.241 631.236 761.362
346 2  2659.675 301.368 515.994
347 2  2767.925 381.862 654.828
348 2  2820.774 829.084 143.902
349 2  2768.833 771.442 926.035
350 2  2397.172 40.503 476.109
351 2  2438.877 671.299 210.135
352 2  2784.106 788.395 274.626
353 2  2648.987 336.924 797.890
354 2  2550.837 184.729 588.227
355 2  2898.792 729.067 234.887
356 2  2918.967 914.959 621.051
357 2  2399.580 688.126 527.515
358 2  2553.358 146.558 941.475
359 2  2326.742 265.729 462.379
360 2  2477.597 903.754 488.998
361 2  2871.109 384.658 78.976
362 2  2762.072 935.316 936.202
363 2  2693.531 707.106 345.762
