LAMMPS data file, Author: Jerry Qin

900 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 2  1528.196 0.000 2544.851
2 2  821.321 4449.309 2805.966
3 2  4999.986 1388.169 4057.151
4 2  1229.288 1002.952 4999.989
5 2  3936.679 30.442 5000.000
6 2  2221.079 0.005 2117.070
7 2  1299.019 4999.979 4999.992
8 2  4999.965 1178.695 0.033
9 2  4999.997 4999.996 2612.861
10 2  0.003 4985.306 4521.483
11 2  2056.957 0.039 4999.972
12 2  1603.686 265.075 0.000
13 2  237.140 4198.193 5000.000
14 2  4850.215 1518.986 108.037
15 2  1144.262 4540.297 3161.632
16 2  2620.140 376.494 3008.240
17 2  1123.623 1011.583 995.932
18 2  0.000 1153.891 1479.547
19 2  3040.263 3770.746 2160.123
20 2  2316.334 4999.998 0.005
21 2  4999.918 4396.493 108.037
22 2  2831.311 2697.463 4999.997
23 2  1796.120 279.353 2764.929
24 2  2486.171 1114.089 4066.317
25 2  2256.189 2084.560 2295.881
26 2  0.040 0.023 0.426
27 2  4999.986 2308.445 1795.592
28 2  0.013 734.300 4545.282
29 2  0.005 4999.993 987.491
30 2  0.039 0.016 2982.676
31 2  4896.904 917.943 0.000
32 2  1991.065 2522.953 0.091
33 2  0.153 0.772 4998.590
34 2  4092.058 3676.793 1820.703
35 2  3657.768 2536.276 166.818
36 2  4999.978 2996.194 3191.013
37 2  5000.000 1199.311 4820.413
38 2  4827.452 1341.106 0.027
39 2  2013.955 2919.769 870.342
40 2  2697.698 53.287 2378.571
41 2  3586.471 134.678 4953.812
42 2  4989.037 4360.338 1892.994
43 2  4983.179 5000.000 2916.880
44 2  0.006 3619.245 3073.243
45 2  1888.774 553.935 5000.000
46 2  0.182 751.355 3314.623
47 2  3411.468 4999.996 1918.639
48 2  12.159 74.956 4846.103
49 2  2586.769 0.021 2591.840
50 2  4646.675 4984.959 3075.733
51 2  2081.992 4174.372 4156.214
52 2  0.015 0.010 1078.314
53 2  3834.290 0.000 3756.410
54 2  2453.663 1982.209 0.000
55 2  601.387 490.183 5000.000
56 2  1598.279 0.000 2299.796
57 2  1747.687 3778.489 0.437
58 2  4756.511 0.000 3280.493
59 2  4999.949 0.022 3061.954
60 2  0.000 862.729 1543.058
61 2  2073.627 36.942 2040.953
62 2  403.527 269.376 1368.244
63 2  0.073 4999.964 4691.102
64 2  0.000 3876.609 1755.144
65 2  2839.197 0.059 0.009
66 2  2669.825 4996.896 4997.996
67 2  1477.851 1812.306 4999.996
68 2  2297.462 0.000 586.292
69 2  441.891 0.000 3413.966
70 2  1311.994 4999.996 4421.734
71 2  0.019 2400.887 421.472
72 2  0.000 4317.965 33.712
73 2  0.037 3164.330 108.037
74 2  333.452 2131.011 0.000
75 2  2916.267 909.257 1092.490
76 2  4170.302 866.130 1883.523
77 2  1765.640 4442.825 1767.779
78 2  3483.680 629.394 2478.145
79 2  622.111 11.615 2203.020
80 2  1483.855 2046.073 2211.497
81 2  540.264 1354.707 2821.544
82 2  0.000 1752.273 1488.651
83 2  1231.012 3281.411 2583.390
84 2  2873.523 0.000 2898.581
85 2  4996.845 0.000 2712.339
86 2  1726.268 545.929 2925.812
87 2  0.000 2008.580 4070.813
88 2  1766.312 3702.336 151.283
89 2  172.681 3014.212 4.580
90 2  3056.175 0.000 4167.569
91 2  2454.292 0.000 5000.000
92 2  1482.759 44.940 2179.771
93 2  625.319 2760.112 0.000
94 2  1.896 79.418 2751.192
95 2  487.474 297.068 3313.273
96 2  2201.362 4092.794 5000.000
97 2  3489.771 93.405 0.000
98 2  576.668 0.000 2977.960
99 2  2366.631 0.000 2920.843
100 2  5000.000 3030.384 1649.156
101 2  611.303 0.000 4253.314
102 2  2607.587 3488.665 3078.005
103 2  1918.854 43.275 4098.426
104 2  750.087 3184.869 1200.809
105 2  2482.180 4533.819 3723.747
106 2  4038.286 0.002 496.881
107 2  45.744 1975.591 305.165
108 2  0.000 1756.457 912.931
109 2  1838.107 4917.450 3322.970
110 2  1229.070 442.314 824.228
111 2  1012.382 1863.188 326.916
112 2  683.033 3236.549 0.000
113 2  487.637 5000.000 2649.800
114 2  97.167 625.932 4945.359
115 2  2583.026 4361.067 720.876
116 2  0.000 1346.442 1148.074
117 2  339.276 861.898 1607.514
118 2  5000.000 3522.448 2298.605
119 2  376.435 2550.508 2337.703
120 2  748.671 1087.111 1587.199
121 2  0.000 3522.700 2164.640
122 2  1038.307 3076.664 1857.989
123 2  1303.961 1072.884 1085.846
124 2  197.348 325.349 1113.258
125 2  402.935 1621.772 167.021
126 2  551.721 887.723 1866.021
127 2  1104.130 400.783 1206.622
128 2  1122.241 1282.984 398.629
129 2  1528.698 408.214 879.583
130 2  890.744 712.173 615.266
131 2  303.076 1221.534 887.652
132 2  322.721 2177.144 819.935
133 2  1007.362 1012.396 765.978
134 2  429.008 890.937 1062.742
135 2  1515.937 99.864 1114.522
136 2  1348.323 726.892 1118.893
137 2  2347.655 24.770 63.619
138 2  2511.517 1244.942 0.000
139 2  788.296 988.217 1209.919
140 2  2627.010 3545.865 2405.170
141 2  1574.798 1428.677 596.408
142 2  97.072 473.044 1121.986
143 2  222.035 891.621 418.471
144 2  1125.498 0.000 641.767
145 2  1676.959 50.235 815.419
146 2  1585.102 1106.847 1261.171
147 2  1328.876 2048.510 970.323
148 2  464.672 1006.494 452.812
149 2  0.000 642.399 4382.944
150 2  967.312 527.874 880.692
151 2  4629.786 194.537 0.000
152 2  106.842 434.174 318.296
153 2  0.000 1719.425 1278.922
154 2  1201.337 859.638 275.656
155 2  1384.350 1220.648 361.082
156 2  897.559 0.000 1413.331
157 2  686.228 1254.135 495.837
158 2  2529.724 4470.460 1169.994
159 2  2089.522 1030.274 322.477
160 2  1155.254 702.924 1279.410
161 2  627.988 1790.956 806.845
162 2  1728.685 798.723 0.000
163 2  1342.193 701.705 485.857
164 2  222.260 557.181 1820.930
165 2  675.311 840.600 476.648
166 2  702.810 2087.532 2242.837
167 2  456.575 350.087 1552.395
168 2  719.603 233.458 1824.232
169 2  759.175 1554.003 0.000
170 2  1684.968 1167.462 0.000
171 2  186.487 1188.097 1895.583
172 2  1529.212 850.016 2442.222
173 2  1607.658 2221.363 94.972
174 2  404.263 4032.621 2826.144
175 2  67.827 2238.399 0.053
176 2  905.422 902.269 898.583
177 2  521.184 0.000 2484.347
178 2  1689.925 2554.618 4020.105
179 2  940.444 1225.281 999.279
180 2  1575.449 651.019 241.516
181 2  446.038 1478.943 896.469
182 2  1082.828 1445.858 1083.012
183 2  532.836 467.649 1070.759
184 2  922.709 921.782 1098.514
185 2  537.307 127.634 875.416
186 2  804.442 794.315 1086.703
187 2  780.252 993.083 213.614
188 2  618.156 464.395 923.601
189 2  583.939 17.483 1600.689
190 2  132.233 823.656 1078.534
191 2  1335.118 850.008 402.918
192 2  597.230 1432.295 215.272
193 2  1711.045 131.290 64.387
194 2  971.829 0.000 0.000
195 2  1002.689 639.359 1319.212
196 2  1014.405 418.388 1045.429
197 2  122.785 1258.654 2093.705
198 2  1622.874 965.507 217.997
199 2  481.123 1619.367 757.603
200 2  867.109 916.353 1668.120
201 2  1758.150 1435.138 334.245
202 2  1785.290 3087.489 1614.002
203 2  582.177 958.706 1702.476
204 2  1038.229 1414.810 470.111
205 2  207.792 2328.235 1038.121
206 2  546.465 1308.198 1306.261
207 2  2247.013 269.174 2286.153
208 2  4925.625 1056.417 4981.665
209 2  1755.071 1083.259 2534.925
210 2  1118.004 14.287 93.294
211 2  2056.963 659.308 4998.319
212 2  4626.251 3355.965 2436.599
213 2  1288.442 359.920 0.000
214 2  1528.636 1094.765 501.867
215 2  1036.263 743.703 299.496
216 2  1655.486 952.557 811.785
217 2  0.280 1635.665 423.363
218 2  321.319 1060.531 985.816
219 2  0.032 4829.551 0.226
220 2  1489.040 2405.734 2721.798
221 2  1546.156 218.790 539.989
222 2  419.919 605.555 1378.157
223 2  1241.086 0.000 3768.069
224 2  678.712 1618.990 798.525
225 2  1129.071 817.797 1139.137
226 2  1046.858 0.000 1719.348
227 2  3102.568 643.497 24.168
228 2  468.685 1032.823 1197.670
229 2  244.188 1266.946 687.058
230 2  1172.287 301.719 257.430
231 2  241.881 429.635 1963.266
232 2  1436.312 944.765 911.776
233 2  187.707 2404.619 886.751
234 2  432.447 1753.298 592.347
235 2  0.000 4517.614 2109.374
236 2  1356.102 1671.531 119.347
237 2  1028.867 854.255 671.174
238 2  1362.855 0.000 1168.759
239 2  6.557 130.224 297.166
240 2  367.312 826.356 835.953
241 2  1372.957 375.114 1266.155
242 2  1331.107 1043.879 180.257
243 2  917.551 292.218 765.879
244 2  265.707 714.880 1225.941
245 2  2183.411 1865.501 2144.278
246 2  348.319 272.273 1197.480
247 2  1458.791 1028.326 754.568
248 2  1528.011 347.333 427.785
249 2  358.904 653.234 886.473
250 2  401.415 835.365 384.880
251 2  0.000 958.106 1010.693
252 2  607.157 960.435 1130.693
253 2  4746.399 3647.012 1689.613
254 2  0.000 1217.757 1036.891
255 2  407.410 487.349 432.730
256 2  0.000 518.645 430.085
257 2  1029.152 1488.708 1921.667
258 2  454.506 871.740 661.704
259 2  1827.181 972.241 0.000
260 2  932.723 679.538 1136.479
261 2  3078.836 4362.179 2251.002
262 2  1164.863 1276.518 1610.068
263 2  1035.229 668.583 1001.292
264 2  1614.749 757.060 1095.433
265 2  1087.459 1117.704 427.668
266 2  37.200 2426.615 34.956
267 2  692.639 566.314 3.802
268 2  114.105 846.360 596.219
269 2  162.798 190.258 1811.523
270 2  916.934 172.073 226.855
271 2  664.559 255.759 523.141
272 2  258.455 406.387 1663.518
273 2  3695.986 3055.514 3260.291
274 2  0.000 2132.714 421.787
275 2  467.916 444.568 2026.582
276 2  170.683 811.221 1410.714
277 2  1207.552 28.867 1041.213
278 2  1158.469 1008.791 1253.428
279 2  1893.398 1371.895 581.007
280 2  2121.496 2457.306 87.144
281 2  0.000 174.953 1016.013
282 2  1534.452 4863.020 235.628
283 2  540.219 231.602 0.000
284 2  729.563 554.315 1292.027
285 2  200.228 1012.045 632.900
286 2  680.586 694.257 980.992
287 2  288.944 517.669 1162.126
288 2  387.064 789.514 1985.459
289 2  544.928 1160.960 536.311
290 2  318.033 409.400 1445.284
291 2  756.977 281.000 364.701
292 2  1778.655 2765.204 1113.008
293 2  3098.193 4357.685 1643.267
294 2  1750.398 148.890 241.124
295 2  3477.787 2305.269 19.891
296 2  1351.622 2182.384 2118.262
297 2  680.888 562.413 1103.919
298 2  599.458 245.196 1067.009
299 2  0.000 3908.522 1259.065
300 2  0.000 5000.000 3151.437
301 2  882.680 3894.872 4621.614
302 2  257.043 0.477 1388.917
303 2  75.730 931.733 834.157
304 2  1828.102 272.309 622.826
305 2  519.188 594.324 875.787
306 2  1358.580 1258.720 980.474
307 2  439.428 1324.971 973.059
308 2  494.263 1025.061 105.755
309 2  0.000 435.393 702.431
310 2  397.861 610.365 550.771
311 2  1575.355 88.634 239.937
312 2  687.960 1099.243 613.866
313 2  52.154 765.992 319.582
314 2  663.730 1453.479 876.011
315 2  509.801 735.257 469.655
316 2  1124.268 716.399 2043.313
317 2  326.419 141.269 1535.432
318 2  544.733 1320.626 0.000
319 2  1699.367 1160.027 1959.567
320 2  3.004 179.124 1374.673
321 2  19.513 340.149 1225.739
322 2  780.240 431.633 629.867
323 2  405.162 1285.844 1969.165
324 2  128.878 2708.706 2572.502
325 2  1617.574 1295.289 2696.218
326 2  227.743 863.034 744.834
327 2  18.227 270.856 863.320
328 2  676.482 1289.643 966.394
329 2  341.061 2232.093 1155.811
330 2  436.392 1164.141 1062.737
331 2  837.521 430.065 302.255
332 2  295.501 2092.999 543.696
333 2  1232.096 1865.453 577.133
334 2  4952.313 494.946 4968.930
335 2  1081.647 1260.877 1129.647
336 2  2108.049 937.895 0.000
337 2  1288.448 605.968 1324.643
338 2  2540.254 3483.119 1236.701
339 2  607.104 1153.249 1071.358
340 2  3252.416 0.000 381.635
341 2  453.158 1193.329 396.867
342 2  384.613 1026.880 806.705
343 2  856.994 618.395 759.872
344 2  503.674 754.730 1357.519
345 2  586.210 79.221 592.544
346 2  1900.097 1550.974 124.150
347 2  2585.318 1969.398 2421.752
348 2  205.291 335.014 937.664
349 2  843.632 695.603 1281.651
350 2  390.648 636.445 320.824
351 2  1866.241 248.766 0.000
352 2  5000.000 4217.590 1036.396
353 2  603.609 285.133 1239.584
354 2  458.382 1549.168 531.255
355 2  321.892 827.700 0.000
356 2  3168.104 1004.546 3215.152
357 2  578.996 228.520 250.394
358 2  1106.395 3332.804 100.954
359 2  1057.243 785.028 1413.520
360 2  2186.604 3074.903 1326.606
361 2  1538.207 1262.198 194.686
362 2  1662.233 1588.636 508.139
363 2  298.853 23.871 1011.862
364 2  114.319 1755.944 239.091
365 2  726.110 602.308 634.831
366 2  616.372 1589.657 353.048
367 2  1179.405 339.635 1066.798
368 2  767.186 551.972 161.643
369 2  1097.175 1409.089 105.214
370 2  434.278 535.646 3299.095
371 2  15.534 649.413 4213.786
372 2  0.000 1797.427 357.878
373 2  1482.340 861.787 0.000
374 2  1945.031 1248.356 0.000
375 2  0.000 2167.649 1743.720
376 2  636.623 693.906 1264.022
377 2  2466.436 25.709 2474.536
378 2  601.517 1333.805 714.489
379 2  1164.865 518.273 1008.576
380 2  421.553 347.328 545.270
381 2  3908.259 5000.000 391.178
382 2  1276.753 76.588 616.441
383 2  89.154 0.000 472.558
