LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  247.233 210.636 154.466
2 1  571.717 248.017 333.729
3 1  47.823 308.475 348.747
4 1  575.388 335.332 908.929
5 1  81.449 209.093 777.640
6 1  561.109 55.062 748.309
7 1  419.417 407.710 547.967
8 1  798.689 0.187 765.842
9 1  576.240 165.305 542.014
10 1  238.100 245.539 535.532
11 1  168.459 336.159 197.248
12 1  397.940 255.363 762.483
13 1  711.302 329.713 786.093
14 1  2000.000 92.475 226.005
15 1  2000.000 352.847 1574.092
16 1  2099.965 378.073 0.467
17 1  2000.000 463.472 106.410
18 1  2000.508 261.365 53.383
19 1  2739.876 86.299 195.878
20 1  2000.000 1089.091 260.183
21 1  2010.924 246.677 178.400
22 1  2000.000 0.000 1198.472
23 1  2000.000 528.185 379.498
24 1  2000.000 689.974 313.357
25 1  2000.000 708.246 815.932
26 1  31.951 2133.593 880.539
27 1  526.692 2252.369 581.229
28 1  314.607 2250.207 159.202
29 1  416.296 2141.327 696.731
30 1  385.892 2285.905 806.579
31 1  284.015 2204.056 594.690
32 1  392.471 2223.229 381.212
33 1  850.932 2691.328 0.669
34 1  559.358 2191.173 249.785
35 1  0.014 2017.808 482.165
36 1  586.714 2167.533 944.582
37 1  605.346 2319.026 439.869
38 1  519.020 2259.297 109.311
39 1  778.916 235.528 2000.000
40 1  0.000 937.121 2000.000
41 1  1119.958 417.506 2000.000
42 1  867.348 1123.099 2000.000
43 1  663.954 1244.393 2000.000
44 1  450.299 89.349 2000.000
45 1  183.068 0.003 2000.489
46 1  226.297 759.951 2000.000
47 1  197.784 912.047 2000.000
48 1  0.000 574.844 2000.000
49 1  303.643 277.438 2000.000
50 1  925.348 367.561 2000.000
51 1  3315.087 3317.808 146.904
52 1  3487.199 3704.206 385.586
53 1  3731.954 3942.650 625.703
54 1  3335.131 3721.682 83.716
55 1  3511.531 3320.051 347.011
56 1  3582.877 3287.635 550.143
57 1  3565.942 3212.444 296.809
58 1  3388.826 3451.511 543.645
59 1  3232.482 3124.868 61.587
60 1  3147.250 3222.103 98.868
61 1  3343.370 3650.533 596.444
62 1  3775.514 3842.769 690.581
63 1  3921.717 3265.014 320.167
64 1  2844.539 956.717 2722.964
65 1  3148.482 277.646 3128.915
66 1  3303.179 0.038 3033.796
67 1  3038.797 177.160 3482.296
68 1  3373.644 215.478 3189.445
69 1  2841.760 300.827 3456.899
70 1  3124.782 885.935 3491.425
71 1  3169.150 501.319 3217.965
72 1  3243.966 147.742 3242.423
73 1  3384.501 622.634 3313.532
74 1  3380.108 697.280 3020.399
75 1  3251.448 817.066 3426.055
76 1  16.856 2443.569 2855.264
77 1  773.668 2207.926 2234.679
78 1  1058.874 2259.799 2174.050
79 1  535.882 2015.996 2034.647
80 1  881.392 2062.748 2008.287
81 1  134.387 2186.898 2018.621
82 1  151.691 2009.385 2003.918
83 1  1139.844 2001.554 2003.061
84 1  313.107 2081.776 2242.625
85 1  546.444 2398.106 2003.601
86 1  252.890 2120.800 2054.334
87 1  60.147 2295.606 2102.630
88 1  984.796 2000.048 2004.105
89 1  2000.172 2183.255 2000.113
90 1  2183.959 2097.888 2721.820
91 1  2001.469 2203.795 2614.854
92 1  3210.008 2000.730 2849.855
93 1  2438.273 2815.629 2001.029
94 1  2192.576 2000.119 2000.198
95 1  2000.211 2000.113 2739.148
96 1  2948.953 2594.031 2352.918
97 1  2470.985 2000.270 2000.775
98 1  3444.240 3107.998 2044.054
99 1  3157.324 2672.183 2075.835
100 1  2000.265 2000.202 2155.868
101 2  114.972 421.037 33.975
102 2  590.851 0.751 985.178
103 2  4.357 1975.775 928.450
104 2  287.289 503.922 622.955
105 2  622.353 376.311 612.566
106 2  260.421 386.889 1.763
107 2  722.027 484.468 214.762
108 2  665.569 893.467 297.941
109 2  0.081 842.374 0.178
110 2  765.416 166.994 79.444
111 2  171.018 61.295 699.718
112 2  0.089 206.263 677.640
113 2  273.970 971.662 236.881
114 2  974.385 350.218 955.866
115 2  0.075 1240.202 318.792
116 2  1518.836 695.499 704.479
117 2  108.403 0.866 0.021
118 2  591.755 364.707 160.403
119 2  511.249 972.771 1.109
120 2  511.123 310.228 666.226
121 2  19.262 1979.273 118.452
122 2  30.270 99.943 627.700
123 2  303.646 367.827 308.377
124 2  649.730 515.154 372.962
125 2  1158.639 1854.639 47.987
126 2  0.419 1842.967 1983.343
127 2  543.620 814.717 394.092
128 2  18.863 560.847 16.113
129 2  1508.775 411.818 607.617
130 2  191.624 402.079 817.289
131 2  1209.722 5.655 25.246
132 2  329.610 618.980 63.257
133 2  116.533 13.106 304.572
134 2  673.083 262.543 182.498
135 2  1375.404 244.956 671.126
136 2  468.500 668.926 646.107
137 2  1988.602 19.076 1808.093
138 2  97.902 888.541 92.249
139 2  729.700 1998.348 1999.450
140 2  578.631 295.528 768.354
141 2  107.781 1944.533 16.226
142 2  246.301 0.038 0.043
143 2  959.723 802.691 868.099
144 2  935.991 340.521 813.147
145 2  1997.734 10.165 1991.074
146 2  602.686 1398.289 56.781
147 2  422.270 175.645 427.047
148 2  920.420 561.092 582.307
149 2  0.214 0.022 1538.143
150 2  918.913 304.105 464.139
151 2  375.669 467.033 438.646
152 2  656.008 810.488 908.026
153 2  1314.086 666.592 0.961
154 2  829.363 178.174 301.101
155 2  183.483 771.163 16.010
156 2  0.948 0.338 1101.616
157 2  601.887 8.895 289.324
158 2  1520.244 1271.304 0.298
159 2  6.992 7.387 1878.210
160 2  327.361 993.144 891.471
161 2  1.482 1999.999 0.001
162 2  0.342 1324.527 0.242
163 2  465.224 84.528 966.224
164 2  319.140 113.089 198.286
165 2  732.468 42.478 583.675
166 2  1999.788 39.064 0.205
167 2  998.879 997.682 885.470
168 2  0.432 0.081 690.237
169 2  189.575 0.805 802.883
170 2  1994.533 13.984 858.083
171 2  260.145 884.405 147.680
172 2  0.005 402.859 67.038
173 2  447.845 98.028 714.285
174 2  801.738 972.847 29.162
175 2  3.334 28.966 1219.694
176 2  143.067 768.704 735.978
177 2  592.478 1232.814 0.452
178 2  168.590 488.834 953.414
179 2  464.345 789.773 499.790
180 2  322.096 419.971 804.139
181 2  863.095 195.510 696.631
182 2  98.131 814.687 943.994
183 2  668.819 425.712 851.784
184 2  150.665 525.183 89.512
185 2  494.343 43.924 354.885
186 2  158.442 348.781 398.844
187 2  993.345 1627.655 513.524
188 2  1998.047 1999.829 24.151
189 2  314.089 750.494 475.220
190 2  0.327 359.057 611.862
191 2  533.395 437.461 455.776
192 2  906.000 165.616 94.119
193 2  1.775 121.328 1100.346
194 2  1529.918 498.310 2.264
195 2  1983.122 1223.856 1985.218
196 2  377.356 130.827 22.907
197 2  834.152 86.881 632.455
198 2  0.082 444.354 217.122
199 2  1848.484 53.572 0.108
200 2  13.123 707.601 715.201
201 2  1924.997 0.509 133.497
202 2  199.596 15.035 110.667
203 2  0.268 1.890 1998.979
204 2  835.970 732.421 298.634
205 2  540.722 212.645 1097.904
206 2  667.638 868.340 482.557
207 2  294.643 602.088 1079.235
208 2  881.233 802.420 464.734
209 2  404.068 953.766 583.247
210 2  4.312 1202.891 4.378
211 2  577.956 953.501 872.795
212 2  1830.277 1804.828 1085.805
213 2  771.520 1998.184 1885.898
214 2  2589.171 315.667 470.479
215 2  2852.060 0.000 598.079
216 2  2438.190 979.130 792.521
217 2  2505.440 454.146 512.275
218 2  3056.437 569.498 412.689
219 2  2701.545 329.939 925.607
220 2  2687.716 574.421 405.705
221 2  2981.564 697.055 530.925
222 2  2636.439 1017.155 160.998
223 2  2740.158 592.229 971.280
224 2  2424.973 736.370 574.624
225 2  2580.520 582.274 181.637
226 2  2535.857 350.119 591.092
227 2  2580.508 136.690 213.368
228 2  2837.898 523.634 404.695
229 2  2973.638 693.889 177.056
230 2  2909.796 128.748 394.583
231 2  2803.530 896.368 22.316
232 2  3020.135 803.770 132.099
233 2  2850.219 704.314 934.351
234 2  3017.262 623.394 624.387
235 2  3019.784 285.607 375.247
236 2  2993.314 973.953 383.585
237 2  2643.431 901.201 95.031
238 2  2697.619 20.307 545.292
239 2  3215.883 681.857 403.647
240 2  3009.456 240.537 506.010
241 2  2954.089 532.545 689.633
242 2  2447.634 400.214 178.833
243 2  2688.406 883.544 812.049
244 2  2500.428 780.225 490.770
245 2  3208.942 290.904 614.259
246 2  2452.044 536.443 22.302
247 2  3141.992 857.163 675.998
248 2  2861.310 615.870 544.473
249 2  2960.941 511.991 964.133
250 2  2661.874 413.713 465.786
251 2  2580.585 465.841 370.688
252 2  3093.379 1.060 866.390
253 2  2960.858 320.816 207.100
254 2  2974.114 625.003 47.685
255 2  2438.499 315.526 786.629
256 2  2863.748 139.160 607.461
257 2  2828.495 242.757 55.323
258 2  3041.532 820.445 734.767
259 2  3195.605 729.418 87.198
260 2  2782.302 837.829 939.160
261 2  2554.706 929.394 787.780
262 2  2650.020 645.056 842.294
263 2  3064.622 498.822 66.197
264 2  2681.937 272.534 595.444
265 2  2616.589 643.683 695.690
266 2  3067.095 691.972 0.000
267 2  3163.960 538.368 316.614
268 2  3005.622 33.637 958.874
269 2  3155.250 38.621 712.988
270 2  2758.885 533.256 304.515
271 2  2463.970 227.073 345.546
272 2  2972.156 932.416 70.343
273 2  3063.678 385.963 520.871
274 2  2763.654 229.054 866.826
275 2  2847.272 373.721 15.621
276 2  3120.791 295.222 461.959
277 2  3044.319 318.784 955.945
278 2  2479.305 601.030 517.420
279 2  2926.068 821.366 404.536
280 2  2971.058 646.192 307.591
281 2  3181.837 365.389 257.322
282 2  3178.677 376.169 997.090
283 2  3157.059 938.869 25.449
284 2  2887.613 187.168 845.301
285 2  2996.155 876.788 497.408
