LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  1798.155 0.746 503.403
2 1  1996.957 118.888 3.715
3 1  0.306 686.340 1413.795
4 1  194.609 21.861 1773.108
5 1  1855.602 1888.649 14.720
6 1  555.300 5.034 10.314
7 1  1926.502 1873.104 289.918
8 1  75.191 130.245 1884.031
9 1  614.204 56.663 971.060
10 1  0.012 1176.988 531.705
11 1  1997.272 8.312 280.950
12 1  853.905 1656.853 1062.254
13 1  622.073 660.282 501.283
14 1  844.575 465.812 720.617
15 1  401.013 35.436 152.786
16 1  447.717 570.420 618.641
17 1  377.167 953.040 173.343
18 1  788.722 18.655 902.171
19 1  72.276 497.622 989.133
20 1  333.944 912.190 26.697
21 1  801.476 97.242 256.970
22 1  756.223 437.650 275.657
23 1  294.590 214.425 968.451
24 1  659.076 247.556 593.698
25 1  856.643 642.038 275.345
26 1  300.630 900.909 491.346
27 1  448.446 462.269 497.409
28 1  7.064 734.045 444.484
29 1  783.785 704.242 47.937
30 1  434.501 0.000 390.101
31 1  926.732 1543.398 56.842
32 1  239.943 728.484 890.035
33 1  615.026 712.034 642.567
34 1  880.745 366.321 42.283
35 1  0.000 109.256 1998.728
36 1  334.685 157.242 816.061
37 1  219.225 408.730 531.829
38 1  56.874 967.972 71.927
39 1  1044.376 540.536 892.376
40 1  842.965 752.747 917.331
41 1  953.037 290.929 441.922
42 1  622.879 603.467 343.084
43 1  0.000 446.331 370.142
44 1  1014.364 586.734 447.435
45 1  31.354 489.978 188.189
46 1  320.794 74.444 357.398
47 1  398.406 178.607 676.268
48 1  896.777 118.495 471.782
49 1  884.626 760.808 317.877
50 1  881.873 941.093 559.824
51 1  516.732 980.559 963.964
52 1  490.676 143.009 97.370
53 1  947.653 468.260 214.495
54 1  530.048 78.608 1218.021
55 1  932.904 1224.696 1124.302
56 1  781.894 124.134 98.050
57 1  733.376 15.370 16.656
58 1  722.880 625.617 233.657
59 1  99.619 1168.552 0.000
60 1  1083.411 717.609 672.807
61 1  439.857 153.330 541.466
62 1  151.096 864.636 307.055
63 1  9.856 540.929 881.564
64 1  616.018 604.190 178.820
65 1  733.551 750.456 150.996
66 1  154.075 480.740 1232.107
67 1  132.119 274.026 486.463
68 1  625.049 690.341 3.374
69 1  131.594 668.415 46.662
70 1  2000.000 1665.851 249.796
71 1  1040.449 318.430 838.361
72 1  146.291 1753.444 390.527
73 1  90.463 1920.594 0.131
74 1  1999.427 1999.521 1432.309
75 1  584.868 100.808 855.834
76 1  2369.197 117.436 207.491
77 1  2168.454 474.783 221.100
78 1  2274.715 415.040 149.125
79 1  2404.514 772.994 360.612
80 1  2314.227 274.518 371.864
81 1  2207.026 609.420 243.331
82 1  2128.034 597.072 336.796
83 1  2360.082 513.615 166.217
84 1  2204.626 214.931 750.732
85 1  2381.642 750.312 578.730
86 1  2192.087 261.485 353.108
87 1  2302.177 202.834 93.607
88 1  2348.009 135.874 333.080
89 1  2433.781 855.586 241.812
90 1  2171.028 144.917 978.661
91 1  2251.932 670.493 638.689
92 1  2425.187 301.746 614.039
93 1  2313.356 528.262 728.834
94 1  2142.805 657.303 507.202
95 1  2290.774 807.090 668.380
96 1  2385.968 371.237 749.289
97 1  2204.927 875.207 500.124
98 1  2318.622 852.012 967.841
99 1  2142.165 312.604 546.669
100 1  2389.008 976.505 234.092
101 1  2354.817 773.681 53.097
102 1  2383.313 522.681 928.270
103 1  2327.500 797.159 450.830
104 1  2397.488 613.423 657.088
105 1  2388.315 361.602 19.043
106 1  2293.629 629.943 521.357
107 1  2184.685 377.456 878.999
108 1  2340.628 927.296 707.989
109 1  2225.664 386.438 665.548
110 1  2344.364 408.698 389.594
111 1  2264.453 688.682 911.070
112 1  2312.963 13.356 290.376
113 1  2190.994 40.111 701.538
114 1  2159.314 964.575 820.333
115 1  2151.460 877.090 370.284
116 1  2224.118 704.183 362.639
117 1  2313.499 887.619 831.510
118 1  2226.249 538.988 79.050
119 1  2185.903 3.517 822.881
120 1  2253.977 380.646 269.713
121 1  2153.510 222.344 884.079
122 1  2368.199 426.221 623.160
123 1  2181.833 566.534 777.592
124 1  2312.431 344.813 843.964
125 1  2351.158 138.535 919.894
126 1  2421.062 889.884 547.323
127 1  2297.485 10.511 910.847
128 1  2306.261 278.987 576.820
129 1  2280.014 468.629 855.272
130 1  2175.732 729.611 815.411
131 1  2129.223 397.685 313.237
132 1  2216.777 761.967 145.489
133 1  2110.580 873.872 904.366
134 1  2236.001 355.024 429.204
135 1  2183.893 792.791 281.793
136 1  2362.165 701.712 163.687
137 1  2299.201 25.905 164.497
138 1  2128.452 197.262 655.429
139 1  2335.689 775.508 259.429
140 1  2082.308 76.316 820.228
141 1  2139.674 695.947 70.154
142 1  2140.313 403.974 63.988
143 1  2257.517 153.298 580.846
144 1  2443.067 266.900 300.520
145 1  2413.896 678.985 914.271
146 1  2247.222 933.110 37.940
147 1  2274.888 125.180 820.726
148 1  2326.047 569.999 315.841
149 1  2176.129 23.448 968.413
150 1  2380.755 261.670 958.153
151 1  49.289 2145.043 1450.138
152 1  79.253 3866.581 306.470
153 1  1627.905 3866.598 95.909
154 1  1143.435 2895.769 618.146
155 1  1048.424 3581.472 1898.150
156 1  1514.451 3978.309 19.469
157 1  596.992 3685.538 810.545
158 1  822.556 2310.011 506.949
159 1  234.793 2358.234 375.762
160 1  0.166 2400.608 335.296
161 1  362.847 2296.874 330.826
162 1  395.763 2424.334 238.595
163 1  224.705 2325.829 258.566
164 1  298.226 2459.529 13.454
165 1  197.773 2389.782 1000.464
166 1  307.067 2206.953 226.816
167 1  159.645 2340.306 479.919
168 1  766.190 2394.750 572.727
169 1  99.906 2547.599 430.067
170 1  585.675 2159.503 905.363
171 1  290.692 2489.931 532.992
172 1  267.985 2189.710 774.994
173 1  154.608 2290.241 704.959
174 1  892.395 2444.003 781.258
175 1  931.662 2454.610 912.635
176 1  662.819 2166.196 233.190
177 1  790.121 2417.442 981.975
178 1  375.500 2566.063 962.884
179 1  851.866 2214.358 724.184
180 1  964.560 2371.181 394.537
181 1  318.982 2348.709 162.915
182 1  96.025 2268.956 599.594
183 1  111.273 2241.863 0.000
184 1  865.386 2274.577 28.788
185 1  119.776 2424.833 395.322
186 1  777.791 2401.415 35.224
187 1  117.036 2474.473 1052.564
188 1  673.816 2488.168 74.457
189 1  5.440 2292.421 174.579
190 1  179.323 2235.354 375.687
191 1  519.895 2198.062 167.475
192 1  751.155 2214.894 425.932
193 1  169.395 2528.041 931.445
194 1  537.701 2433.180 904.690
195 1  238.209 2382.276 616.114
196 1  682.908 2544.697 306.625
197 1  756.280 2449.193 805.910
198 1  41.863 2215.564 909.361
199 1  739.944 2226.926 0.298
200 1  747.519 2256.896 119.993
201 1  419.753 2328.040 605.919
202 1  692.935 2226.103 608.107
203 1  877.673 2270.983 214.870
204 1  607.370 2413.342 633.249
205 1  379.638 2197.316 855.169
206 1  491.033 2259.639 16.061
207 1  176.214 2531.281 64.138
208 1  383.979 2264.867 87.584
209 1  408.102 2267.278 716.482
210 1  554.547 2440.559 780.494
211 1  160.073 2439.245 733.356
212 1  749.019 2177.316 902.232
213 1  816.545 2408.239 301.906
214 1  891.553 2422.561 638.089
215 1  561.136 2193.097 791.608
216 1  948.279 2184.558 20.126
217 1  790.833 2482.288 153.140
218 1  644.265 2360.463 148.460
219 1  755.251 2328.203 233.053
220 1  1953.377 2191.729 1878.231
221 1  326.395 3916.322 1899.354
222 1  327.805 3029.850 915.209
223 1  339.039 2440.346 652.854
