LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  2097.631 2659.757 891.937
2 1  2947.936 1832.417 3656.965
3 1  1834.441 883.111 3225.151
4 1  2374.457 1257.317 572.171
5 1  2891.711 708.169 2455.742
6 1  2206.537 3370.627 2840.116
7 1  540.210 2323.340 103.995
8 1  1684.286 2796.679 2930.574
9 1  1748.115 2564.693 2156.406
10 1  2874.371 116.709 1247.758
11 1  787.234 298.599 501.652
12 1  941.517 247.297 125.275
13 1  990.047 227.548 349.744
14 1  967.342 949.717 228.455
15 1  431.034 359.718 321.471
16 1  876.666 352.744 569.713
17 1  43.256 1026.967 760.990
18 1  148.822 854.340 658.583
19 1  899.691 245.955 548.563
20 1  775.156 455.124 179.598
21 1  851.282 217.751 319.620
22 1  474.692 605.275 914.572
23 1  67.967 495.582 634.730
24 1  360.277 959.132 760.689
25 1  213.211 248.078 508.131
26 1  725.046 389.991 964.222
27 1  580.897 442.183 77.268
28 1  449.474 748.441 827.614
29 1  396.648 785.226 141.632
30 1  769.601 522.459 563.376
31 1  416.668 717.882 945.260
32 1  849.657 626.876 632.317
33 1  445.256 130.451 445.074
34 1  122.770 757.295 575.890
35 1  730.964 155.637 828.907
36 1  30.065 812.415 130.049
37 1  748.607 427.812 509.950
38 1  1360.855 1993.473 2552.126
39 1  3724.257 4532.141 2673.779
40 1  147.891 588.664 883.517
41 1  717.624 525.934 35.209
42 1  729.187 1459.015 32.644
43 1  726.342 314.817 759.608
44 1  385.635 665.954 760.255
45 1  692.932 991.886 127.098
46 1  431.196 480.315 900.332
47 1  142.242 30.667 331.676
48 1  863.497 472.859 630.533
49 1  54.822 97.431 543.509
50 1  278.698 562.802 517.018
51 1  33.330 949.403 873.740
52 1  498.713 639.036 800.491
53 1  309.982 154.490 76.958
54 1  124.644 871.605 852.364
55 1  294.315 600.688 149.451
56 1  293.225 355.102 475.070
57 1  587.646 555.761 481.572
58 1  97.958 458.532 99.135
59 1  35.341 85.612 317.901
60 1  678.352 506.469 789.272
61 1  179.540 542.130 745.745
62 1  30.850 878.000 234.497
63 1  866.053 571.814 745.630
64 1  1000.205 542.067 934.098
65 1  42.546 695.140 656.939
66 1  544.770 461.607 544.907
