LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100.0 5900 xlo xhi
-100.0 5900 ylo yhi
-100.0 5900 zlo zhi

Masses

1 221851.699
2 422051.6999

Atoms

1 1  386.933 915.691 934.106
2 1  2852.711 738.554 1159.314
3 1  1658.052 3692.323 395.452
4 1  2538.960 2393.939 477.672
5 1  -98.022 5733.082 396.987
6 1  4803.475 852.578 2345.107
7 1  4379.618 2730.200 -98.686
8 1  54.594 365.722 1568.014
9 1  2858.017 -63.833 22.958
10 1  3074.793 704.758 431.266
11 1  3943.589 401.958 2920.449
12 1  473.656 1129.494 1545.565
13 1  806.867 3592.788 5405.453
14 1  731.647 566.638 669.077
15 1  4075.678 -100.000 790.550
16 1  1244.419 3524.946 1412.359
17 1  4013.749 -100.000 1963.894
18 1  1050.458 1840.706 3646.874
19 1  2379.240 168.343 3248.359
20 1  3713.636 3262.146 3418.091
21 1  2758.361 -99.268 2239.721
22 1  2303.847 2511.070 -22.168
23 1  2037.451 1737.187 686.287
24 1  2186.691 2293.699 2647.802
25 1  3069.489 1626.833 828.950
26 1  752.691 492.771 510.737
27 1  1874.305 1509.551 1028.012
28 1  3778.946 3365.928 2828.471
29 1  1111.367 3030.057 561.107
30 1  1708.150 1008.615 1359.243
31 1  2385.843 503.864 -100.000
32 1  3593.980 137.382 1157.986
33 1  468.548 943.179 3251.342
34 1  331.380 676.068 576.218
35 1  1392.291 2730.275 2284.976
36 1  842.738 1764.995 3258.652
37 1  244.965 448.532 596.076
38 1  1108.975 861.588 167.650
39 1  29.161 537.727 282.719
40 1  50.017 22.163 -82.036
41 1  261.764 1044.292 699.038
42 1  219.270 93.971 167.594
43 1  47.865 352.284 628.392
44 1  2218.789 1246.486 730.289
45 1  729.400 621.918 375.282
46 1  394.430 -95.407 713.838
47 1  647.203 -22.996 898.879
48 1  947.481 593.314 79.552
49 1  3312.831 894.782 665.376
50 1  875.047 328.485 27.978
51 1  1031.696 337.742 478.489
52 1  615.374 290.998 226.189
53 1  387.655 225.883 84.919
54 1  971.682 521.117 695.005
55 1  1041.595 2337.124 2935.928
56 1  99.732 20.187 388.656
57 1  108.916 957.812 151.966
58 1  -99.969 4409.488 -99.957
59 1  163.053 920.752 511.151
60 1  529.749 751.805 -75.840
61 1  834.557 27.550 714.088
62 1  927.683 446.969 442.203
63 1  433.797 154.856 763.312
64 1  147.997 882.705 255.326
65 1  385.299 196.564 375.160
66 1  -11.165 902.411 100.239
67 1  186.293 819.569 19.842
68 1  2226.037 725.953 1755.673
69 1  -1.891 612.189 724.363
70 1  577.373 206.202 130.990
71 1  -100.000 3641.298 800.307
72 1  977.253 186.823 544.762
73 1  402.995 356.530 -62.931
74 1  503.257 634.226 385.448
75 1  271.067 634.207 805.588
76 1  477.304 488.355 -28.254
77 1  792.975 1895.417 2527.763
78 1  -21.603 398.460 721.637
79 1  864.757 139.139 855.640
80 1  970.428 170.687 119.248
81 1  -35.093 838.719 498.857
82 1  787.401 21.636 -56.767
83 1  762.546 402.633 855.227
84 1  227.863 125.895 557.397
85 1  1026.665 975.896 682.916
86 1  736.112 949.874 5.347
87 1  460.499 1030.483 821.226
88 1  924.754 719.030 877.161
89 1  -100.000 164.244 890.564
90 1  595.518 154.747 715.229
91 1  -80.143 1024.131 851.045
92 1  498.852 812.077 839.589
93 1  596.603 818.774 947.561
94 1  328.431 586.218 477.063
95 1  717.201 627.986 772.879
96 1  92.483 739.482 691.418
97 1  265.913 69.742 692.472
98 1  598.494 414.270 462.820
99 1  342.953 218.215 610.078
100 1  219.268 850.730 622.844
101 1  1018.776 984.969 1008.696
102 1  262.457 22.486 815.677
103 1  377.183 972.662 25.304
104 1  37.776 590.060 56.077
105 1  393.907 740.559 896.820
106 1  864.001 733.410 701.750
107 1  479.781 975.018 329.299
108 1  380.276 561.312 98.352
109 1  1005.685 862.580 649.056
110 1  1260.176 1828.737 557.593
111 1  584.315 869.807 470.600
112 1  2682.573 1054.438 5014.132
113 1  1966.251 2007.855 -99.645
114 1  975.081 553.559 995.384
115 1  -56.618 407.300 484.224
116 1  -82.849 14.072 1013.024
117 1  3891.227 -99.706 1931.101
118 1  189.044 135.121 -23.269
119 1  870.510 642.669 179.122
120 1  716.029 221.524 176.207
121 1  2535.041 2809.308 1144.670
122 1  662.979 122.478 360.946
123 1  670.502 1040.273 203.982
124 1  57.154 -13.167 978.481
125 1  59.296 636.913 185.460
126 1  596.689 336.814 84.085
127 1  409.611 901.908 800.063
128 1  2379.437 1510.151 3263.858
129 1  194.177 135.283 321.338
130 1  907.015 420.973 872.324
131 1  2613.974 501.099 815.783
132 1  465.561 519.866 217.783
133 1  731.298 681.265 624.249
134 1  134.577 379.775 34.839
135 1  374.238 506.702 663.437
136 1  832.518 572.999 821.349
137 1  682.928 922.965 980.252
138 1  243.116 1010.370 76.710
139 1  2756.315 1362.488 2679.865
140 1  617.658 800.323 776.420
141 1  565.944 -98.695 289.284
142 1  833.088 694.207 520.901
143 1  749.232 642.272 1387.660
144 1  213.232 -23.750 223.156
145 1  678.387 929.676 287.954
146 1  590.748 720.786 419.310
147 1  24.091 404.758 304.275
148 1  -59.446 1028.664 218.391
149 1  346.349 479.317 908.632
150 1  32.030 1035.521 528.235
151 1  120.617 426.701 192.002
152 1  130.648 -99.363 1548.442
153 1  719.714 620.318 508.279
154 1  516.642 -35.047 786.553
155 1  704.679 1333.247 1295.351
156 1  218.421 216.395 219.031
157 1  536.456 -28.565 658.084
158 1  972.533 48.837 787.712
159 1  2199.113 1778.473 387.706
160 1  184.238 366.212 367.249
161 1  860.571 723.467 376.531
162 1  497.298 680.269 832.643
163 1  1407.324 3751.752 1096.745
164 1  772.922 -60.150 216.047
165 1  376.843 1026.826 629.529
166 1  576.182 264.680 994.720
167 1  80.802 719.534 363.058
168 1  1146.618 1394.873 598.041
169 1  4522.770 -65.074 2336.586
170 1  -4.927 98.739 659.045
171 1  778.275 432.063 232.473
172 1  437.461 343.892 600.563
173 1  1021.628 526.969 861.903
174 1  336.022 664.426 224.136
175 1  521.068 -39.670 398.491
176 1  40.814 383.279 1052.773
177 1  532.365 814.003 142.383
178 1  591.939 1078.236 779.530
179 1  517.307 691.217 586.857
180 1  264.674 327.343 164.190
181 1  618.900 488.328 359.637
182 1  3147.796 3235.075 69.491
183 1  916.699 12.027 537.544
184 1  424.486 954.654 528.893
185 1  804.257 939.453 632.944
186 1  943.914 480.771 571.901
187 1  95.218 371.379 919.154
188 1  827.989 991.320 870.744
189 1  646.459 751.297 -18.003
190 1  699.298 688.242 976.876
191 1  878.611 388.867 299.316
192 1  908.671 334.970 -100.000
193 1  62.184 152.794 873.189
194 1  456.726 570.547 581.690
195 1  390.867 747.175 722.415
196 1  1574.239 3269.133 2333.671
197 1  755.809 270.981 862.108
198 1  966.520 723.763 72.632
199 1  715.503 454.853 741.470
200 1  168.359 266.222 -22.121
201 1  475.736 958.893 1383.826
202 1  32.669 767.588 144.093
203 1  523.024 708.032 74.065
204 1  914.356 -99.998 377.088
205 1  1019.051 836.579 71.076
206 1  290.570 1820.847 611.937
207 1  518.433 253.216 653.481
208 1  184.951 514.251 1.506
209 1  -100.000 2122.771 907.040
210 1  803.205 427.679 78.412
211 1  994.636 5.532 354.658
212 1  727.812 660.262 72.797
213 1  999.659 111.103 650.721
214 1  227.378 430.412 878.993
215 1  -62.538 505.668 409.312
216 1  160.998 784.214 802.483
217 1  624.319 282.156 580.169
218 1  92.656 398.472 513.120
219 1  86.779 595.766 936.091
220 1  290.410 298.741 323.929
221 1  1111.716 1705.416 2922.471
222 1  439.678 174.683 488.600
223 1  507.930 94.573 566.228
224 1  188.977 -60.640 744.159
225 1  834.968 493.380 666.378
226 1  299.791 -38.005 624.158
227 1  287.892 423.268 -31.195
228 1  814.139 41.504 960.673
229 1  304.182 330.947 569.215
230 1  702.070 494.379 157.897
231 1  765.030 40.014 130.790
232 1  303.527 475.283 778.672
233 1  887.921 -45.679 839.479
234 1  651.790 915.878 609.468
235 1  1007.483 551.340 -32.653
236 1  775.545 222.770 560.004
237 1  423.337 264.831 956.902
238 1  3457.113 221.992 125.665
239 1  979.658 103.242 442.574
240 1  -84.331 827.172 180.360
241 1  351.650 761.116 134.907
242 1  462.126 162.333 193.652
243 1  2939.924 2817.209 893.958
244 1  -99.193 441.471 59.630
245 1  382.949 607.848 358.941
246 1  541.064 -65.031 52.577
