LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  494.338 318.783 266.834
2 1  403.490 637.250 535.852
3 1  68.966 642.658 594.370
4 1  838.939 899.946 212.404
5 1  747.770 280.980 693.871
6 1  876.278 365.064 838.121
7 1  555.184 862.410 543.416
8 1  513.118 936.558 140.375
9 1  712.969 696.431 967.563
10 1  836.325 851.980 680.537
11 1  109.316 302.048 723.915
12 1  898.033 168.355 995.335
13 1  797.094 569.046 433.555
14 1  2000.000 225.080 653.664
15 1  2000.000 20.427 596.832
16 1  2000.000 533.290 570.669
17 1  2000.000 868.593 171.569
18 1  2000.000 18.690 890.444
19 1  2000.000 501.347 697.105
20 1  2000.000 524.127 71.184
21 1  2000.000 88.626 254.339
22 1  2000.000 398.871 272.836
23 1  2000.000 195.445 966.727
24 1  2000.000 236.621 371.373
25 1  2000.000 602.020 436.514
26 1  288.379 3898.527 318.727
27 1  426.864 3403.892 322.559
28 1  40.937 3647.663 321.955
29 1  741.034 3676.754 38.464
30 1  396.128 2936.898 279.546
31 1  504.055 3247.652 675.063
32 1  236.652 3629.301 584.191
33 1  513.224 3627.606 306.169
34 1  831.873 3295.695 34.890
35 1  158.932 3970.253 125.740
36 1  380.326 3081.813 497.706
37 1  180.923 3285.462 333.355
38 1  60.012 3974.151 53.627
39 1  508.532 416.756 2080.557
40 1  484.446 731.209 2111.944
41 1  709.201 291.763 2066.551
42 1  441.934 571.865 2061.127
43 1  134.836 678.063 2055.426
44 1  835.584 407.769 2073.716
45 1  40.338 483.995 2055.585
46 1  429.917 0.000 2031.721
47 1  51.693 149.643 2113.614
48 1  670.988 80.510 2070.457
49 1  309.801 0.000 2000.000
50 1  995.852 2000.000 4000.000
51 1  2063.435 2353.662 173.511
52 1  2200.152 3094.689 1880.373
53 1  2056.336 1999.997 138.534
54 1  2000.265 2325.866 1784.328
55 1  2035.698 2000.055 821.834
56 1  2120.623 2000.033 35.975
57 1  3048.423 2000.082 492.538
58 1  2002.000 2000.895 247.122
59 1  2004.947 2000.106 704.387
60 1  2003.444 2000.164 478.870
61 1  2058.281 2001.772 595.628
62 1  2045.409 2002.044 360.372
63 1  2001.057 2000.118 939.224
64 1  3679.073 560.068 3048.267
65 1  3762.436 651.107 3029.849
66 1  3519.500 573.591 3714.266
67 1  3215.376 304.567 3361.000
68 1  3658.920 629.491 2856.062
69 1  3222.096 639.348 2882.138
70 1  3579.611 376.515 3188.149
71 1  3299.564 526.303 3800.634
72 1  3511.031 262.093 3594.020
73 1  3382.921 352.556 3612.369
74 1  3331.142 197.473 3294.737
75 1  3614.471 106.116 3714.059
76 1  1594.032 2000.000 2000.000
77 1  0.000 2074.862 2000.000
78 1  30.543 2322.505 2000.000
79 1  931.125 2271.336 2059.335
80 1  1079.268 2004.176 2071.699
81 1  522.583 2243.877 2000.000
82 1  68.092 2000.000 2134.931
83 1  1358.692 2064.226 2000.000
84 1  219.744 2000.000 2160.028
85 1  0.000 2218.348 2155.594
86 1  354.721 2000.000 2175.863
87 1  576.213 2000.000 2000.000
88 1  366.090 2000.000 2008.748
89 1  2540.019 2640.538 2136.731
90 1  2132.407 2196.339 2877.468
91 1  2023.517 2095.507 2161.301
92 1  2561.026 2119.105 2026.589
93 1  2178.554 2028.084 2273.380
94 1  2145.203 2172.422 2003.774
95 1  2240.138 2486.921 2000.106
96 1  2567.670 2100.541 2315.342
97 1  2052.580 2650.730 2046.515
98 1  2159.238 2645.959 2869.845
99 1  2115.534 2046.583 2027.297
100 1  2621.325 2846.788 2142.531
101 2  846.056 795.287 18.394
102 2  915.399 530.505 928.076
103 2  752.096 831.734 428.798
104 2  782.466 540.302 700.815
105 2  875.205 436.671 7.330
106 2  654.005 722.316 536.013
107 2  279.966 373.820 874.693
108 2  557.307 926.857 758.179
109 2  359.265 344.552 625.044
110 2  771.268 432.815 411.114
111 2  449.275 677.029 900.313
112 2  654.512 11.863 288.347
113 2  198.326 87.986 654.544
114 2  288.637 947.772 687.176
115 2  5.136 907.988 288.741
116 2  505.914 711.007 340.629
117 2  424.907 924.622 816.012
118 2  298.444 490.391 0.000
119 2  157.124 52.918 815.337
120 2  417.526 404.719 226.437
121 2  128.964 268.635 845.251
122 2  883.832 382.082 628.817
123 2  326.939 647.789 742.042
124 2  603.256 345.688 862.004
125 2  714.033 153.794 897.645
126 2  935.926 863.470 578.885
127 2  435.097 6.503 932.099
128 2  589.064 284.908 598.205
129 2  532.322 475.464 854.868
130 2  307.027 765.171 880.525
131 2  61.354 556.899 418.158
132 2  321.922 755.459 132.229
133 2  38.505 958.891 803.709
134 2  405.850 318.757 445.713
135 2  286.878 857.720 305.826
136 2  681.048 711.194 191.260
137 2  663.934 0.000 155.542
138 2  88.212 167.910 619.671
139 2  618.683 808.966 345.279
140 2  6.201 75.834 807.660
141 2  128.095 784.173 156.149
142 2  111.028 421.710 0.000
143 2  368.134 205.225 612.755
144 2  819.137 255.324 330.907
145 2  959.058 690.911 913.633
146 2  410.713 948.442 35.184
147 2  511.940 151.330 810.286
148 2  515.218 563.860 298.687
149 2  168.469 25.332 963.978
150 2  863.763 287.829 935.843
151 2  936.762 964.137 377.390
152 2  492.261 734.962 57.693
153 2  281.385 882.973 1133.331
154 2  542.257 430.848 390.862
155 2  723.773 833.638 175.922
156 2  415.556 19.658 297.485
157 2  50.531 609.126 0.000
158 2  843.276 438.188 509.028
159 2  88.001 300.525 239.446
160 2  41.635 742.634 386.275
161 2  380.819 312.546 321.723
162 2  491.778 754.447 203.417
163 2  278.400 496.752 367.858
164 2  302.275 690.644 30.394
165 2  256.165 710.226 1011.581
166 2  273.853 345.832 239.692
167 2  183.547 684.063 472.822
168 2  777.867 783.940 566.938
169 2  137.285 992.118 482.437
170 2  653.981 0.000 863.088
171 2  282.740 789.676 422.283
172 2  312.176 25.954 808.247
173 2  81.893 525.689 755.408
174 2  915.311 849.280 786.876
175 2  955.611 881.950 920.147
176 2  666.842 172.820 247.034
177 2  812.923 769.348 991.093
178 2  472.767 819.575 852.429
179 2  873.715 141.950 728.980
180 2  967.886 763.504 387.560
181 2  268.264 500.597 199.017
182 2  130.601 395.396 613.016
183 2  58.581 535.392 125.442
184 2  864.151 270.392 69.401
185 2  192.775 618.504 223.030
186 2  779.208 640.530 96.365
187 2  193.261 872.020 949.333
188 2  655.458 371.939 266.015
189 2  44.232 382.764 149.079
190 2  200.946 294.059 359.394
191 2  499.851 151.755 180.818
192 2  770.354 143.601 426.429
193 2  178.781 1046.867 898.960
194 2  594.038 820.241 929.630
195 2  196.044 581.764 617.315
196 2  708.736 973.619 257.265
197 2  775.614 865.265 811.884
198 2  4.393 89.287 953.629
199 2  768.606 202.597 5.480
200 2  758.507 493.703 116.127
201 2  500.236 440.356 692.838
202 2  710.601 178.124 611.230
203 2  863.313 376.405 180.580
204 2  567.152 608.347 664.717
205 2  360.977 116.874 885.375
206 2  546.391 361.199 9.503
207 2  142.728 926.887 45.561
208 2  327.841 394.373 84.865
209 2  451.954 554.425 805.850
210 2  574.155 792.212 781.938
211 2  88.017 677.970 756.226
212 2  804.310 14.037 922.328
213 2  814.872 738.377 272.240
