LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 2  434.238 4000.000 3217.192
2 2  2176.602 0.000 4000.000
3 2  4000.000 4000.000 4000.000
4 2  0.000 4000.000 0.000
5 2  2300.726 1627.633 2174.701
6 2  1187.704 1182.239 694.495
7 2  2979.154 2177.639 1277.384
8 2  3293.936 1480.987 4000.000
9 2  0.000 3431.868 0.000
10 2  2722.020 2217.770 0.000
11 2  3971.928 0.000 3294.744
12 2  0.000 2756.881 372.179
13 2  1759.515 2706.139 3604.593
14 2  2216.232 3904.463 79.270
15 2  1218.371 673.607 2326.182
16 2  1418.919 1441.758 1868.888
17 2  3888.885 4000.000 0.000
18 2  140.149 0.000 3923.710
19 2  4000.000 0.000 1015.891
20 2  3692.412 2475.531 777.040
21 2  1091.389 1221.511 2240.243
22 2  1971.268 4000.000 348.479
23 2  0.000 4000.000 796.532
24 2  2041.673 0.000 0.000
25 2  1087.098 2804.866 3352.071
26 2  3599.565 1771.130 1118.516
27 2  2557.397 794.254 1024.863
28 2  4000.000 3382.224 1071.487
29 2  0.000 273.277 2676.463
30 2  4000.000 3147.462 4000.000
31 2  3999.205 4000.000 0.000
32 2  1068.212 1551.408 1112.739
33 2  0.000 2924.409 0.000
34 2  1898.815 0.000 4000.000
35 2  755.458 840.973 175.516
36 2  3712.974 3982.004 2296.560
37 2  0.000 1707.699 1722.495
38 2  1097.592 3068.175 1306.889
39 2  0.000 1875.485 797.957
40 2  2685.334 1653.859 1293.736
41 2  3831.185 2319.944 1991.434
42 2  2606.850 4000.000 79.092
43 2  623.327 1342.367 0.000
44 2  843.519 0.010 2398.169
45 2  1485.242 2849.020 1847.893
46 2  0.000 0.000 479.407
47 2  1784.774 2681.227 330.621
48 2  4000.000 0.000 4000.000
49 2  0.257 472.322 0.000
50 2  1759.083 3932.100 4000.000
51 2  2936.806 4000.000 2820.517
52 2  73.794 2915.805 1081.084
53 2  55.670 4000.000 528.140
54 2  2343.269 0.000 0.000
55 2  2088.062 0.000 239.149
56 2  2919.612 1438.923 533.169
57 2  444.405 3626.862 4000.000
58 2  3619.446 1071.333 2926.888
59 2  1220.462 3691.861 0.000
60 2  4000.000 2022.815 3897.199
61 2  1685.890 2099.746 3883.818
62 2  0.000 403.525 3676.560
63 2  1840.290 1517.291 0.000
64 2  0.000 2772.165 485.250
65 2  0.000 3045.214 762.512
66 2  2491.143 2797.270 910.655
67 2  1611.251 3906.247 2135.865
68 2  0.292 197.392 0.715
69 2  3714.575 3466.590 0.001
70 2  2215.706 1132.506 710.795
71 2  2305.390 3156.850 0.004
72 2  3453.494 1063.927 4000.000
73 2  1863.578 1819.880 168.636
74 2  2840.710 1144.540 1984.582
75 2  710.589 0.000 3355.837
76 2  151.998 1104.122 549.438
77 2  1871.494 3712.882 2027.259
78 2  1034.371 820.358 1161.472
79 2  2043.112 1892.744 0.000
80 2  1133.865 1257.593 760.411
81 2  1313.531 66.312 482.320
82 2  816.417 499.888 297.061
83 2  972.679 165.276 371.935
84 2  936.762 617.861 801.789
85 2  698.899 930.062 264.823
86 2  839.176 382.727 205.918
87 2  454.849 302.911 527.090
88 2  491.364 151.523 472.737
89 2  242.483 456.777 226.488
90 2  1019.796 917.429 176.759
91 2  344.667 774.433 909.554
92 2  120.828 922.840 1037.867
93 2  171.691 28.950 861.881
94 2  537.924 1704.940 1172.309
95 2  752.022 1033.799 0.000
96 2  371.764 924.274 315.510
97 2  244.573 533.650 105.787
98 2  158.384 136.244 686.485
99 2  952.300 113.949 477.138
100 2  9.650 2213.126 4000.000
101 2  748.730 108.970 556.501
102 2  926.165 350.340 118.039
103 2  767.437 841.762 647.450
104 2  792.929 155.405 458.926
105 2  484.793 545.119 429.098
106 2  15.667 1019.817 333.874
107 2  389.442 1032.703 21.454
108 2  602.200 769.756 637.389
109 2  550.996 1105.958 501.585
110 2  234.754 346.904 291.313
111 2  485.244 921.768 908.982
112 2  992.639 813.672 245.863
113 2  966.435 1078.736 292.288
114 2  589.612 482.362 274.591
115 2  1069.299 1371.526 1574.155
116 2  1087.806 367.996 534.756
117 2  317.673 27.281 545.617
118 2  293.004 1011.682 1111.226
119 2  800.318 973.401 251.587
120 2  539.310 364.367 561.860
121 2  1986.594 3096.964 3082.316
122 2  999.293 360.541 824.808
123 2  482.915 351.504 1082.717
124 2  1008.830 704.056 0.000
125 2  794.990 99.087 277.920
126 2  857.946 919.560 343.042
127 2  1047.188 529.278 55.000
128 2  415.539 549.726 751.324
129 2  704.796 948.571 838.701
130 2  529.864 503.873 757.816
131 2  216.749 930.363 617.629
132 2  156.529 339.482 370.044
133 2  733.032 507.706 486.973
134 2  801.848 40.481 1326.241
135 2  204.815 2010.851 1858.956
136 2  932.413 665.856 197.342
137 2  588.135 993.634 800.166
138 2  113.441 699.052 615.561
139 2  900.066 391.798 604.249
140 2  2926.807 3689.988 730.977
141 2  301.947 1115.865 723.766
142 2  17.168 702.572 993.624
143 2  608.872 595.901 280.537
144 2  460.428 297.274 818.820
145 2  0.000 1561.360 845.637
146 2  791.678 654.530 379.653
147 2  1015.126 953.449 878.497
148 2  526.693 544.492 654.871
149 2  3900.577 2346.658 2131.857
150 2  610.027 229.910 0.000
151 2  220.402 1073.793 864.247
152 2  917.131 1023.569 85.282
153 2  724.028 113.204 974.499
154 2  3084.702 147.096 1770.123
155 2  437.164 829.766 1137.128
156 2  826.106 1684.096 4.374
157 2  411.838 500.742 498.816
158 2  572.431 1006.024 437.057
159 2  740.195 742.020 583.269
160 2  297.391 988.272 561.139
161 2  910.581 1020.551 196.435
162 2  830.459 309.594 688.165
163 2  2309.385 0.000 3506.261
164 2  3172.153 2672.440 4000.000
165 2  0.000 1006.190 750.831
166 2  893.421 201.240 440.961
167 2  527.956 975.119 104.703
168 2  18.164 1093.781 613.998
169 2  266.039 818.566 2.247
170 2  322.501 484.588 423.587
171 2  502.224 593.614 331.468
172 2  228.246 869.039 510.689
173 2  937.075 1183.062 2401.918
174 2  353.117 434.316 104.991
175 2  805.260 263.728 791.155
176 2  1098.672 105.348 860.943
177 2  539.493 515.649 1075.364
178 2  543.734 220.486 627.217
179 2  138.657 981.800 4.122
180 2  903.732 176.599 788.631
181 2  888.856 3240.541 525.878
182 2  788.964 294.470 992.341
183 2  22.863 1560.915 2210.684
184 2  949.172 732.272 868.119
185 2  528.816 942.753 1035.697
186 2  2257.240 1924.637 1035.006
187 2  637.132 716.694 994.964
188 2  874.433 543.779 101.937
189 2  613.409 195.247 536.605
190 2  1517.072 1624.566 2179.672
191 2  1686.475 1941.628 527.366
192 2  317.801 1077.794 149.945
193 2  63.574 655.834 429.577
194 2  235.991 272.363 0.000
