LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  56.676 573.506 368.415
2 1  2295.737 2417.497 4939.742
3 1  2155.954 2170.469 2555.055
4 1  4366.077 439.866 1295.870
5 1  400.196 3893.906 82.911
6 1  2440.024 3346.297 1529.998
7 1  2676.454 1119.344 2034.052
8 1  1746.597 4295.551 4999.999
9 1  1172.958 4779.788 385.318
10 1  112.260 2898.134 3448.157
11 1  3451.104 1580.837 4214.948
12 1  1118.820 321.628 526.760
13 1  1695.937 3077.910 1420.677
14 1  4896.505 3757.529 1725.029
15 1  3184.254 669.308 1666.132
16 1  5000.000 496.852 1676.524
17 1  4143.908 369.502 239.557
18 1  2962.203 3023.325 3424.829
19 1  1594.125 2507.647 3571.500
20 1  3164.399 2788.021 336.502
21 1  1689.334 1424.796 4912.748
22 1  1667.292 2952.302 221.430
23 1  2853.919 4005.675 237.791
24 1  2753.992 271.848 61.848
25 1  834.637 2002.913 3973.637
26 1  1650.640 1895.503 4081.868
27 1  4084.798 4573.457 4969.081
28 1  4968.053 1608.083 171.018
29 1  3385.755 3883.851 931.627
30 1  4934.832 2775.986 3658.822
31 1  2997.368 1489.147 525.675
32 1  979.358 761.190 4239.953
33 1  4267.838 2517.506 4948.183
34 1  1081.439 2964.065 2489.775
35 1  4891.830 20.132 3281.002
36 1  4706.542 1667.234 318.749
37 1  1138.097 4504.337 4848.127
38 1  2593.091 4958.932 2791.318
39 1  3969.548 3686.700 346.271
40 1  1083.591 995.291 1645.308
41 1  2271.344 4491.527 625.568
42 1  4726.815 3308.418 1438.287
43 1  2784.055 4824.580 191.274
44 1  772.437 4665.047 907.267
45 1  2640.884 2673.219 1912.100
46 1  2353.036 2154.920 4053.486
47 1  4413.568 4541.216 1341.701
48 1  1209.899 3575.435 4022.384
49 1  1602.245 1867.535 4881.137
50 1  2569.728 2922.846 2979.838
51 1  2926.368 1199.278 3473.727
52 1  3186.118 3175.371 1685.582
53 1  2248.462 1488.057 3339.749
54 1  536.023 508.588 1199.109
55 1  4551.845 1334.600 2095.822
56 1  2040.744 456.543 109.600
57 1  1949.384 3504.602 597.116
58 1  4485.850 2763.263 2675.340
59 1  3094.494 2516.552 1492.166
60 1  904.205 3099.477 279.515
61 1  1983.449 1043.359 3285.702
62 1  3478.290 894.477 1006.620
63 1  1858.236 1575.793 2723.043
64 1  1807.721 852.285 3497.794
65 1  482.973 2052.624 3202.904
66 1  1975.317 1048.121 187.573
67 1  2167.833 1651.499 3284.132
68 1  957.710 1570.372 499.855
69 1  1156.458 408.036 370.982
70 1  0.000 1240.520 688.141
71 1  1706.311 3667.534 1482.056
72 1  512.730 2600.648 1564.022
73 1  105.028 780.022 1689.592
74 1  12.867 2879.914 2160.801
75 1  373.867 260.724 315.317
76 1  2101.142 121.719 2299.093
77 1  166.117 20.718 1401.529
78 1  753.051 0.000 3459.336
79 1  1777.376 283.990 653.579
80 1  546.715 4553.785 3297.685
81 1  1174.913 519.656 3922.853
82 1  2718.591 2145.755 4894.837
83 1  867.314 510.869 357.927
84 1  3499.214 1922.562 1296.308
85 1  725.628 3465.863 0.000
86 1  995.070 612.223 2061.171
87 1  129.666 742.307 625.818
88 1  0.000 655.514 1616.523
89 1  848.249 1954.496 1082.482
90 1  166.916 484.190 1005.678
91 1  1174.511 34.205 85.221
92 1  400.147 847.194 96.631
93 1  523.222 500.974 856.974
94 1  1148.685 100.173 691.672
95 1  7.064 684.473 136.394
96 1  26.505 1262.853 285.448
97 1  482.081 98.302 645.103
98 1  538.918 285.941 810.092
99 1  472.367 372.759 101.049
100 1  1042.331 182.491 306.913
101 1  183.888 575.531 228.861
102 1  213.587 65.357 1120.412
103 1  166.703 766.393 501.866
104 1  1594.598 427.951 251.139
105 1  573.625 1063.280 507.286
106 1  885.763 0.000 767.165
107 1  305.918 748.735 922.507
108 1  860.575 1030.564 336.118
109 1  418.294 487.288 469.811
110 1  252.787 655.489 511.436
111 1  1348.468 0.000 136.507
112 1  3183.504 1941.710 0.000
113 1  1170.908 1317.337 142.709
114 1  783.952 1103.295 730.750
115 1  743.269 4069.222 1435.340
116 1  737.298 647.383 789.437
117 1  461.245 68.523 1075.050
118 1  2341.234 1997.804 251.239
119 1  1399.473 4125.248 117.420
120 1  263.667 519.273 402.094
121 1  689.815 719.289 589.405
122 1  29.356 82.863 1224.689
123 1  265.767 830.330 1979.601
124 1  1038.873 140.960 191.629
125 1  378.160 382.802 904.894
126 1  253.893 0.000 439.985
127 1  282.617 443.907 862.301
128 1  365.256 676.960 732.893
129 1  63.113 2193.787 1056.263
130 1  904.868 1133.732 751.749
131 1  251.165 115.617 400.834
132 1  406.569 1063.708 653.967
133 1  759.151 363.192 532.818
134 1  1545.997 972.235 3.209
135 1  929.471 733.005 1156.719
136 1  1882.436 2599.753 1042.453
137 1  0.000 1776.258 1121.044
138 1  1054.314 165.852 749.252
139 1  1376.974 964.896 2951.295
140 1  501.310 815.193 580.206
141 1  900.971 463.247 0.000
142 1  1141.504 1408.355 532.866
143 1  794.002 256.644 220.738
144 1  740.551 1116.391 1592.095
145 1  1101.017 372.601 124.631
146 1  171.610 169.554 1832.013
147 1  87.959 1179.772 748.299
148 1  625.254 337.553 742.825
149 1  1249.047 877.926 993.465
150 1  738.650 484.935 541.553
151 1  1114.884 283.870 0.023
152 1  5.404 3393.502 4548.952
153 1  694.540 524.791 1010.319
154 1  477.174 1042.804 444.213
155 1  864.080 678.595 122.576
156 1  3290.448 2902.762 3398.659
157 1  886.513 1684.461 2059.336
158 1  131.673 167.036 1065.288
159 1  610.133 862.880 1009.679
160 1  161.825 116.097 695.791
161 1  0.000 1264.400 477.056
162 1  694.364 369.921 289.233
163 1  83.234 326.410 574.492
164 1  144.422 2445.229 527.268
165 1  515.545 812.598 141.935
166 1  3042.233 3676.564 3639.257
167 1  838.658 131.455 1110.410
168 1  670.037 732.636 735.849
169 1  3211.683 1932.892 1565.029
170 1  741.211 184.365 2.018
171 1  2327.995 2831.687 313.977
172 1  1622.950 544.776 881.299
173 1  1161.045 398.048 982.454
174 1  324.663 968.947 98.528
175 1  1268.952 926.386 296.390
176 1  894.731 964.735 1345.719
177 1  924.745 2.527 899.186
178 1  460.472 1144.185 404.508
179 1  17.103 658.624 621.984
180 1  39.672 677.253 325.017
181 1  1119.609 3258.419 1709.362
182 1  977.260 115.153 824.760
183 1  735.800 96.622 85.893
184 1  946.598 1456.539 4105.491
185 1  785.381 808.976 862.003
186 1  614.990 843.543 183.160
187 1  1559.202 0.000 1084.532
188 1  111.844 1007.028 494.950
189 1  407.086 1074.719 533.471
190 1  1455.523 0.000 370.276
191 1  755.649 593.286 1419.914
192 1  723.706 810.983 660.866
193 1  223.822 163.925 18.433
194 1  0.000 919.537 1402.810
195 1  735.071 825.066 540.926
196 1  3459.508 70.383 2943.632
197 1  686.553 760.166 189.179
198 1  318.254 3911.881 1418.311
199 1  666.112 973.239 755.720
200 1  161.056 584.212 496.883
201 1  0.000 1181.834 833.584
202 1  0.000 753.516 2029.466
203 1  359.850 70.721 1210.626
204 1  1119.923 814.419 0.000
205 1  312.639 395.251 429.825
206 1  0.000 1360.466 785.677
207 1  169.298 402.298 875.377
208 1  552.197 935.680 229.707
209 1  87.283 250.186 1142.037
210 1  1169.497 1412.602 650.998
211 1  1088.578 656.668 359.120
212 1  539.606 66.282 739.977
213 1  668.047 1111.676 690.678
214 1  492.339 409.441 1163.025
215 1  913.772 361.759 1641.148
216 1  1846.957 1757.908 2513.633
217 1  2797.089 3319.551 2365.388
218 1  1471.806 2926.812 656.491
219 1  1072.373 136.441 1197.506
220 1  236.365 551.214 893.857
221 1  934.762 1120.269 922.800
222 1  2086.310 836.398 889.859
223 1  1095.004 485.602 1091.974
224 1  753.252 568.108 93.818
225 1  2717.002 2958.143 2347.474
226 1  522.289 254.665 390.894
227 1  1052.835 1959.676 2189.521
228 1  93.434 567.608 705.013
229 1  724.919 152.188 296.353
230 1  658.878 2674.583 1434.530
231 1  621.022 4021.423 2836.375
232 1  315.977 122.580 1119.299
233 1  185.917 80.960 1000.413
234 1  726.051 870.323 777.084
235 1  224.726 913.711 288.094
236 1  2606.857 1977.451 896.118
237 1  128.676 523.234 594.897
238 1  537.156 897.346 1398.015
239 1  791.983 1420.449 336.790
240 1  1514.803 646.900 4.647
241 1  434.139 364.536 438.877
242 1  1048.276 1051.540 296.374
243 1  1021.376 4836.461 2808.829
244 1  1132.204 1019.741 961.520
245 1  601.345 947.432 877.155
246 1  1125.983 0.000 990.730
247 1  735.900 1190.897 387.086
248 1  874.609 963.017 2092.527
249 1  771.348 1298.401 492.979
250 1  590.816 692.553 653.645
251 1  994.558 4080.163 2539.618
252 1  262.532 656.879 1150.762
253 1  0.000 639.603 935.416
254 1  1007.280 852.271 642.868
255 1  1188.881 160.285 2409.936
256 1  1.582 1232.286 3393.427
257 1  1558.356 2917.753 4209.603
258 1  875.204 953.698 458.979
259 1  37.515 3285.277 3496.303
260 1  406.724 869.443 632.661
261 1  767.630 536.369 752.022
262 1  373.994 3046.353 975.723
263 1  1313.946 767.452 899.522
264 1  124.289 225.470 551.351
265 1  448.290 568.460 554.384
266 1  719.607 276.907 2214.933
267 1  863.655 974.050 1177.014
268 1  425.356 0.063 1154.674
269 1  167.628 310.125 954.709
270 1  956.300 440.293 414.909
271 1  520.680 493.552 621.395
272 1  518.692 350.762 1071.306
273 1  605.840 480.431 1293.932
274 1  665.328 686.168 1497.808
275 1  620.890 610.837 851.988
276 1  632.289 1067.115 388.418
277 1  621.740 187.574 10.272
278 1  1235.618 921.180 782.957
279 1  463.121 883.946 941.246
280 1  1280.676 1567.058 240.386
281 1  2158.326 1086.764 4455.634
282 1  771.994 887.624 68.704
283 1  252.580 704.554 73.706
284 1  3831.939 372.344 3670.634
285 1  2567.135 4064.228 3021.610
286 1  931.225 665.911 672.216
287 1  769.592 64.758 377.760
288 1  1021.840 906.627 959.108
289 1  27.065 326.611 1003.591
290 1  525.121 678.313 258.111
291 1  922.416 266.835 740.888
292 1  316.843 892.127 218.030
293 1  161.813 512.806 339.369
294 1  773.512 154.342 501.162
295 1  368.622 1219.781 112.150
296 1  602.339 516.097 707.791
297 1  950.444 1076.364 1172.228
298 1  606.800 1055.522 823.045
299 1  353.444 79.750 1629.771
300 1  523.483 688.079 848.201
301 1  0.000 962.520 199.530
302 1  545.055 1015.891 1040.782
303 1  990.978 631.111 0.000
304 1  1527.820 205.176 85.119
305 1  1246.413 4574.173 1578.437
306 1  857.917 257.630 1078.012
307 1  183.320 1329.495 349.659
308 1  479.828 208.135 630.861
309 1  799.367 971.403 0.000
310 1  82.459 3605.650 2356.792
311 1  599.140 275.217 914.536
312 1  212.255 675.988 188.540
313 1  1224.494 674.630 182.694
314 1  960.948 679.991 389.702
315 1  3129.687 3165.727 3250.841
316 1  4.376 1168.951 366.514
317 1  1364.199 128.275 411.262
318 1  1376.562 467.399 35.371
319 1  740.709 1575.326 2461.941
320 1  993.483 356.610 71.212
321 1  245.695 2938.980 1966.020
322 1  357.186 106.884 917.783
323 1  238.372 1695.089 1073.824
324 1  1148.258 616.216 0.000
325 1  119.454 1020.452 183.119
326 1  911.344 3639.246 3268.821
327 1  133.211 376.509 1182.927
328 1  852.365 580.267 1342.031
329 1  1660.813 823.744 1113.605
330 1  681.501 1150.072 812.039
331 1  1054.608 1071.718 60.649
332 1  1183.311 2218.738 1586.571
333 1  1696.026 757.625 1013.722
334 1  798.929 796.286 184.251
335 1  62.534 2001.716 280.846
