LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  277.404 1322.863 1524.096
2 1  891.933 3724.429 943.097
3 1  3934.672 1821.985 1735.656
4 1  178.817 815.597 1656.228
5 1  472.453 230.057 0.144
6 1  1723.479 3021.486 1113.247
7 1  534.378 1345.040 3583.469
8 1  0.050 834.547 1863.885
9 1  1188.142 3494.181 2498.011
10 1  0.169 1670.728 2948.831
11 1  1040.045 643.346 732.906
12 1  2920.371 867.403 31.689
13 1  345.389 1327.673 916.396
14 1  2202.490 0.108 0.116
15 1  682.499 1156.943 173.973
16 1  489.098 881.081 1461.349
17 1  1639.775 1501.790 1274.350
18 1  -0.001 561.839 -0.006
19 1  301.118 33.747 2914.499
20 1  488.768 1524.275 564.486
21 1  810.107 840.815 947.853
22 1  1516.453 3127.312 2045.819
23 1  1019.492 1494.351 497.922
24 1  1188.037 0.030 616.471
25 1  1470.383 2136.672 1655.778
26 1  342.000 201.959 869.582
27 1  663.255 395.279 224.740
28 1  277.877 395.638 554.891
29 1  778.244 476.060 297.516
30 1  439.467 568.282 641.830
31 1  834.958 878.771 626.937
32 1  788.705 384.037 439.470
33 1  457.380 148.968 782.722
34 1  845.233 231.056 965.435
35 1  698.831 548.881 636.247
36 1  429.072 243.409 597.185
37 1  455.728 317.855 712.619
38 1  261.381 657.668 719.902
39 1  575.308 1704.298 2584.465
40 1  625.619 145.756 273.660
41 1  474.209 632.325 895.813
42 1  144.078 625.514 53.283
43 1  105.360 749.044 635.354
44 1  101.380 618.017 876.734
45 1  2459.060 1335.117 1907.604
46 1  636.818 849.885 567.995
47 1  315.438 128.105 161.599
48 1  321.843 102.768 20.440
49 1  133.125 694.629 530.238
50 1  11.185 409.944 449.297
51 1  457.208 410.424 908.938
52 1  569.167 564.966 937.591
53 1  514.054 497.882 99.894
54 1  972.071 28.518 464.755
55 1  114.612 562.417 352.296
56 1  1661.583 2200.598 923.680
57 1  904.198 717.620 577.413
58 1  62.082 569.255 763.828
59 1  278.698 870.371 851.168
60 1  785.397 824.782 723.423
61 1  816.237 998.799 44.002
62 1  193.266 1021.556 735.888
63 1  212.959 120.941 50.032
64 1  327.480 762.573 761.159
65 1  845.233 738.535 454.328
66 1  518.799 642.952 781.419
67 1  299.312 539.645 743.602
68 1  920.696 442.187 980.773
69 1  961.484 234.040 604.247
70 1  815.167 127.323 481.342
71 1  514.159 84.014 971.119
72 1  397.295 387.271 806.115
73 1  409.885 528.740 263.669
74 1  923.100 325.500 948.670
75 1  629.678 922.819 859.725
76 1  0.000 2900.086 2031.081
77 1  526.143 985.090 538.650
78 1  376.817 501.114 958.376
79 1  667.106 381.440 999.411
80 1  112.074 427.513 561.889
81 1  627.403 2067.240 538.774
82 1  1214.814 12.040 1582.316
83 1  727.077 952.093 429.145
84 1  978.772 277.968 715.955
85 1  257.107 177.063 702.914
86 1  109.730 344.122 995.011
87 1  258.940 77.535 989.825
88 1  830.819 65.902 783.931
89 1  822.245 481.315 832.865
90 1  1402.296 1102.801 2407.733
91 1  140.372 661.202 724.234
92 1  502.616 994.468 717.663
93 1  537.518 320.452 50.956
94 1  159.559 802.813 774.527
95 1  403.614 573.037 468.608
96 1  256.098 786.448 315.684
97 1  888.039 778.591 892.617
98 1  742.629 116.381 384.842
99 1  667.827 207.549 634.648
100 1  93.100 147.988 569.796
101 1  121.614 950.614 451.714
102 1  948.580 129.603 83.063
103 1  442.195 278.704 853.131
