LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  587.223 323.877 214.456
2 1  380.088 610.867 381.622
3 1  88.282 584.659 593.150
4 1  818.199 878.513 69.632
5 1  601.486 17.665 559.032
6 1  813.759 339.668 821.415
7 1  553.567 855.482 490.568
8 1  511.334 933.628 40.610
9 1  661.228 653.365 984.474
10 1  835.826 844.489 643.652
11 1  88.892 228.190 656.754
12 1  894.549 136.180 988.486
13 1  793.907 540.414 364.989
14 1  895.110 471.996 759.930
15 1  714.711 22.413 603.005
16 1  445.095 558.523 635.913
17 1  377.167 953.040 173.343
18 1  787.543 20.508 899.653
19 1  64.022 597.609 713.234
20 1  435.147 575.084 71.920
21 1  803.567 35.431 264.378
22 1  756.223 437.650 275.657
23 1  294.300 214.446 976.725
24 1  313.595 297.592 331.272
25 1  679.247 701.584 379.878
26 1  300.630 900.909 491.346
27 1  457.749 444.878 514.360
28 1  14.227 720.522 457.124
29 1  783.785 704.242 47.937
30 1  415.639 48.142 429.357
31 1  351.238 0.000 907.054
32 1  241.274 712.353 895.217
33 1  520.931 684.263 506.102
34 1  880.745 366.321 42.283
35 1  162.460 964.515 186.019
36 1  353.144 146.537 819.082
37 1  140.248 402.812 509.162
38 1  56.874 967.972 71.927
39 1  687.140 426.948 761.264
40 1  825.823 743.372 923.665
41 1  949.937 295.325 439.063
42 1  582.886 578.954 314.966
43 1  161.133 686.490 184.564
44 1  983.095 597.615 437.113
45 1  31.354 489.978 188.189
46 1  364.855 45.722 303.608
47 1  234.528 23.637 806.245
48 1  897.457 81.412 528.409
49 1  894.824 745.115 302.172
50 1  881.873 941.093 559.824
51 1  516.732 980.559 963.964
52 1  483.591 144.902 150.939
53 1  938.659 509.658 164.933
54 1  309.157 415.280 1012.515
55 1  879.419 935.148 817.783
56 1  743.476 122.789 57.671
57 1  732.532 6.395 13.229
58 1  761.868 617.896 272.967
59 1  386.687 775.731 42.174
60 1  676.195 493.256 438.624
61 1  575.382 382.768 745.618
62 1  187.362 848.790 258.634
63 1  17.646 535.525 894.987
64 1  625.404 608.148 182.426
65 1  735.032 722.023 171.729
66 1  480.570 627.576 853.912
67 1  140.215 282.412 490.022
68 1  625.049 690.341 3.374
69 1  138.883 673.494 50.239
70 1  551.575 410.960 335.193
71 1  232.370 575.139 929.100
72 1  470.266 266.018 747.924
73 1  375.540 341.879 757.507
74 1  273.773 167.297 482.073
75 1  578.988 102.686 853.708
76 1  874.617 148.507 201.503
77 1  146.563 504.943 267.645
78 1  574.410 426.450 134.929
79 1  791.712 814.386 388.691
80 1  649.706 312.226 383.146
81 1  244.430 581.979 274.211
82 1  23.036 603.502 343.902
83 1  805.722 528.917 164.132
84 1  176.563 206.575 781.885
85 1  738.409 852.428 564.184
86 1  417.841 230.760 386.830
87 1  597.076 207.810 91.179
88 1  750.892 198.325 371.072
89 1  2602.542 831.913 269.696
90 1  2258.986 147.107 973.448
91 1  2351.906 632.491 652.719
92 1  2601.256 291.366 607.872
93 1  2467.572 531.851 728.729
94 1  2172.837 635.812 476.593
95 1  2484.059 806.524 629.202
96 1  2584.205 370.167 760.366
97 1  2383.271 870.106 500.377
98 1  2486.119 852.112 967.918
99 1  2262.849 317.140 531.668
100 1  2604.838 970.753 235.399
101 1  2548.829 774.462 53.781
102 1  2585.097 523.087 928.458
103 1  2512.483 817.252 438.606
104 1  2610.123 567.861 686.411
105 1  2566.085 369.215 44.587
