LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  505.243 304.431 193.592
2 1  371.676 627.876 425.658
3 1  179.469 491.015 592.241
4 1  829.026 889.345 117.704
5 1  702.927 174.627 628.439
6 1  871.840 299.339 871.066
7 1  597.643 851.143 495.010
8 1  525.329 939.296 42.192
9 1  643.020 643.408 991.202
10 1  835.826 844.489 643.652
11 1  81.996 228.568 640.213
12 1  894.549 136.180 988.486
13 1  798.354 541.559 373.948
14 1  793.668 315.033 690.523
15 1  714.711 22.413 603.005
16 1  447.933 570.197 619.277
17 1  365.279 976.051 227.802
18 1  787.543 20.508 899.653
19 1  64.533 548.346 755.866
20 1  435.147 575.084 71.920
21 1  804.281 14.331 266.907
22 1  756.223 437.650 275.657
23 1  294.300 214.446 976.725
24 1  310.621 297.374 338.753
25 1  670.772 660.404 400.442
26 1  231.646 916.611 495.797
27 1  514.819 496.448 484.735
28 1  43.009 788.511 499.043
29 1  730.510 753.937 23.478
30 1  415.639 48.142 429.357
31 1  349.209 11.546 917.192
32 1  263.444 686.272 860.531
33 1  481.328 666.046 525.824
34 1  880.745 366.321 42.283
35 1  162.460 964.515 186.019
36 1  354.808 154.551 816.136
37 1  194.097 452.866 474.884
38 1  56.874 967.972 71.927
39 1  674.348 421.892 759.473
40 1  844.031 753.330 916.938
41 1  964.141 231.758 465.513
42 1  582.886 578.954 314.966
43 1  161.133 686.490 184.564
44 1  993.818 583.500 449.780
45 1  31.354 489.978 188.189
46 1  364.855 45.722 303.608
47 1  247.323 40.370 772.664
48 1  897.457 81.412 528.409
49 1  891.970 706.962 327.736
50 1  881.873 941.093 559.824
51 1  516.732 980.559 963.964
52 1  490.676 143.009 97.370
53 1  938.659 509.658 164.933
54 1  310.454 426.343 1010.075
55 1  879.419 935.148 817.783
56 1  736.627 116.280 73.020
57 1  733.128 7.655 12.347
58 1  766.037 621.554 272.167
59 1  385.859 769.709 42.909
60 1  676.195 493.256 438.624
61 1  596.673 293.886 715.700
62 1  151.096 864.636 307.055
63 1  17.646 535.525 894.987
64 1  616.197 604.097 178.987
65 1  738.156 727.155 169.940
66 1  480.570 627.576 853.912
67 1  79.138 268.956 422.447
68 1  625.049 690.341 3.374
69 1  138.883 673.494 50.239
70 1  542.862 406.296 332.495
71 1  232.487 546.942 937.044
72 1  471.794 277.820 734.741
73 1  339.035 379.393 752.925
74 1  269.812 154.337 497.073
75 1  578.988 102.686 853.708
76 1  888.031 160.439 166.465
77 1  136.143 496.034 266.341
78 1  576.460 433.248 130.850
79 1  791.712 814.386 388.691
80 1  622.031 313.169 391.380
81 1  249.741 593.158 280.555
82 1  88.033 588.126 334.191
83 1  805.722 528.917 164.132
84 1  175.082 225.554 790.159
85 1  808.675 751.901 542.628
86 1  434.477 274.843 358.480
87 1  597.076 207.810 91.179
88 1  802.148 172.990 339.706
89 1  816.361 851.390 245.766
90 1  120.751 150.596 972.735
91 1  528.916 661.582 647.337
92 1  876.203 313.450 593.100
93 1  667.016 556.130 719.407
94 1  5.887 670.405 377.726
95 1  637.867 853.396 640.828
96 1  888.249 434.386 711.525
97 1  415.465 869.074 476.650
98 1  656.332 878.557 969.537
99 1  281.277 288.373 666.651
100 1  944.561 1016.890 228.639
101 1  2765.818 790.365 4.328
102 1  2793.803 523.509 928.594
103 1  2730.053 859.276 401.995
104 1  2779.966 490.501 758.076
105 1  2771.128 438.161 16.133
106 1  2540.505 644.321 534.648
107 1  2438.122 369.929 875.621
108 1  2659.333 921.999 686.804
109 1  2488.932 449.052 682.805
110 1  2684.559 470.397 360.219
111 1  2496.315 650.442 876.772
112 1  2647.773 15.146 293.777
113 1  2408.473 88.114 537.435
114 1  2344.171 950.949 669.910
115 1  2277.229 908.158 292.817
116 1  2529.066 662.556 361.116
117 1  2476.971 944.516 805.122
118 1  2466.102 451.842 0.000
119 1  2319.697 0.000 816.918
120 1  2593.957 437.729 216.745
121 1  2361.754 293.376 820.226
122 1  2786.678 348.117 657.786
123 1  2499.265 669.778 756.035
124 1  2633.891 356.443 864.179
125 1  2731.153 90.393 946.420
126 1  2803.479 843.169 666.897
127 1  2499.199 15.841 942.508
128 1  2657.006 258.209 591.450
129 1  2566.436 496.411 853.994
130 1  2407.576 721.647 835.171
131 1  2243.708 527.296 438.857
132 1  2460.690 699.521 136.176
133 1  2291.174 957.205 787.130
134 1  2500.911 292.064 506.153
135 1  2430.362 854.724 323.125
136 1  2740.256 647.929 234.398
137 1  2669.814 0.000 154.419
138 1  2315.339 223.033 697.420
139 1  2605.258 785.314 337.608
140 1  2199.306 97.406 805.335
141 1  2288.197 803.879 189.289
142 1  2348.892 415.538 0.000
143 1  2509.761 153.601 607.675
144 1  2806.491 299.694 386.297
145 1  2818.241 680.736 914.262
146 1  2511.307 933.163 42.558
147 1  2526.340 209.588 788.017
148 1  2580.935 558.950 297.090
149 1  2428.161 41.920 1043.098
150 1  2766.907 276.529 939.339
151 1  2807.433 950.518 381.698
152 1  2611.482 748.382 0.174
153 1  2461.684 877.743 1175.718
154 1  2500.411 433.104 422.242
155 1  2690.922 840.828 193.605
156 1  2509.267 0.131 318.154
157 1  2307.439 591.649 0.000
158 1  2747.944 457.993 561.716
159 1  2300.091 230.862 274.936
160 1  2272.722 757.527 357.429
161 1  2512.923 301.147 345.769
162 1  2528.807 785.367 208.640
163 1  2469.584 536.134 363.291
164 1  2434.024 686.316 3.174
165 1  2449.378 745.639 1001.487
166 1  2406.189 361.540 153.326
167 1  2393.496 653.465 488.141
168 1  2795.761 834.863 519.646
169 1  2363.513 987.321 499.373
170 1  2710.006 0.460 844.239
171 1  2439.675 777.544 426.685
172 1  2581.203 22.229 850.892
173 1  2295.659 491.289 771.233
174 1  2904.607 812.098 774.744
175 1  2816.312 867.989 920.726
176 1  2646.667 171.914 248.700
177 1  2735.000 755.776 990.526
178 1  2626.814 681.758 949.130
179 1  2770.471 142.655 731.027
180 1  2823.183 751.891 392.228
181 1  2472.440 537.390 179.998
182 1  2279.939 358.914 578.863
183 1  2244.897 543.266 131.814
184 1  2772.530 281.178 104.867
185 1  2337.780 626.985 246.671
186 1  2717.770 604.907 79.432
187 1  2272.273 744.120 961.605
188 1  2713.500 329.415 231.519
189 1  2254.517 369.652 195.942
190 1  2357.677 292.478 397.941
191 1  2498.858 147.462 131.727
192 1  2712.615 144.273 430.799
193 1  2416.194 1092.708 898.433
194 1  2589.645 870.042 969.162
195 1  2387.962 570.784 589.166
196 1  2678.124 957.841 262.933
197 1  2723.677 868.688 813.924
198 1  2236.402 82.169 971.647
199 1  2702.534 190.280 0.000
200 1  2719.243 477.479 130.515
201 1  547.954 2804.983 589.377
202 1  713.916 2569.597 585.498
203 1  855.043 2700.506 152.035
204 1  622.846 2880.696 493.575
205 1  357.438 2462.176 856.689
206 1  544.159 2567.045 11.284
207 1  152.152 3115.152 49.887
208 1  333.248 2723.342 81.125
209 1  469.501 2843.740 760.598
210 1  551.764 2967.518 752.829
211 1  207.497 2954.588 800.943
212 1  819.654 2409.570 830.748
213 1  828.198 2989.215 308.807
214 1  861.960 2970.576 588.310
215 1  514.060 2684.948 713.623
216 1  982.873 2432.918 26.155
217 1  767.529 3042.669 179.723
218 1  729.710 2876.551 16.705
219 1  688.391 2720.182 176.220
220 1  105.291 2901.857 6.588
221 1  128.354 2693.309 862.849
222 1  688.116 2734.728 2.292
223 1  226.990 3094.990 710.822
224 1  247.810 2572.932 32.934
225 1  522.958 3036.549 159.688
226 1  456.266 3094.831 244.224
227 1  431.822 2962.289 290.376
228 1  647.748 2441.723 370.987
229 1  322.467 2574.900 713.878
230 1  0.172 3040.891 41.555
231 1  826.639 2874.017 347.288
232 1  815.604 3025.724 38.782
233 1  548.022 2685.022 251.698
234 1  393.408 2946.658 431.921
235 1  909.506 2345.639 240.878
236 1  579.415 2829.808 116.388
237 1  309.480 2867.860 782.548
238 1  119.567 3007.598 127.667
239 1  736.670 2926.380 616.580
240 1  348.697 2803.696 393.207
241 1  944.040 3091.738 477.694
242 1  370.270 2608.296 253.919
243 1  304.269 2629.958 861.316
244 1  538.837 2427.637 710.877
245 1  853.060 2800.819 542.276
246 1  796.246 2653.260 324.997
247 1  733.819 2923.501 439.704
248 1  396.972 2926.368 16.843
249 1  63.709 2659.555 140.077
250 1  9.370 2928.061 781.229
251 1  796.062 3032.793 484.717
252 1  984.073 2632.533 264.540
253 1  120.088 2515.867 343.445
254 1  7.931 2480.682 141.887
255 1  210.464 3082.961 184.083
256 1  1068.856 2802.923 767.768
257 1  225.594 2856.727 142.356
258 1  524.676 2844.123 233.565
259 1  666.128 3146.342 306.852
260 1  247.197 2749.361 692.774
261 1  171.967 3096.781 528.708
262 1  274.676 2734.220 278.689
263 1  181.898 2878.508 594.155
264 1  0.521 2761.301 648.251
265 1  865.470 2875.230 746.331
266 1  748.875 2424.901 520.912
267 1  413.698 2750.975 650.114
268 1  637.130 2609.738 368.142
269 1  74.056 2998.439 659.993
270 1  473.721 2507.209 784.149
271 1  303.021 2597.249 590.134
272 1  597.426 3043.300 638.815
273 1  972.770 2948.183 814.456
274 1  69.023 3121.251 804.828
275 1  885.323 2548.652 893.376
276 1  265.348 2650.320 187.155
277 1  614.591 2631.931 522.377
278 1  984.489 3114.373 73.255
279 1  87.961 2437.046 251.801
280 1  287.888 3135.842 331.068
281 1  837.268 2352.007 474.465
282 1  420.409 2685.124 799.216
283 1  805.774 2501.110 192.102
284 1  951.951 2865.824 586.930
285 1  244.429 2372.155 267.582
286 1  65.095 2777.265 395.784
287 1  359.173 2988.165 768.220
288 1  161.383 2580.506 801.358
289 1  144.946 2542.980 138.110
290 1  245.713 2421.918 685.087
291 1  305.533 2450.108 96.362
292 1  659.857 2420.523 840.442
293 1  856.573 2914.933 160.884
294 1  443.023 2452.116 124.045
295 1  303.622 3059.917 458.865
296 1  249.363 2540.226 446.926
297 1  705.310 2803.414 817.804
298 1  625.893 2542.949 918.993
299 1  4.373 2569.850 301.380
300 1  3.630 3085.758 613.236
301 1  10.266 56.926 2523.386
302 1  3.100 264.401 2691.898
303 1  13.991 71.951 2760.127
304 1  73.245 395.070 2736.026
305 1  929.479 125.400 2635.338
306 1  411.365 14.911 2877.646
307 1  53.413 931.194 2452.103
308 1  0.148 300.130 2522.588
309 1  437.794 338.742 2626.107
310 1  901.980 276.162 2838.192
311 1  586.088 777.821 2430.593
312 1  552.947 264.941 2775.774
313 1  378.899 532.042 2601.974
314 1  51.827 286.750 2808.225
315 1  0.190 711.529 2616.938
316 1  432.646 842.987 2892.698
317 1  184.033 795.245 2842.773
318 1  597.519 547.837 2495.566
319 1  495.866 0.002 2592.676
320 1  359.801 334.457 2862.610
321 1  523.884 52.570 2370.771
322 1  676.497 99.047 2943.979
323 1  328.386 759.690 2389.986
324 1  342.146 609.102 2794.698
325 1  594.434 234.729 2563.878
326 1  283.616 532.055 2683.558
327 1  170.849 299.218 2732.886
328 1  36.783 914.016 2888.839
329 1  285.429 723.500 2640.444
330 1  933.887 383.777 2777.771
331 1  664.746 182.215 2855.073
332 1  124.442 842.661 2336.201
333 1  784.313 964.796 2753.283
334 1  596.972 1021.376 2467.397
335 1  351.696 439.557 2753.938
336 1  881.438 803.269 2772.187
337 1  434.688 661.225 2351.200
338 1  829.160 438.147 2805.847
339 1  143.514 179.477 2719.110
340 1  549.040 760.998 2743.490
341 1  326.244 573.568 2448.557
342 1  923.685 86.142 2458.446
343 1  84.902 515.637 2814.517
344 1  595.673 101.922 2684.840
345 1  167.858 605.705 2847.002
346 1  510.838 161.824 2618.023
347 1  759.635 354.199 2743.991
348 1  812.183 827.544 2422.330
349 1  732.563 771.442 2914.760
350 1  213.350 104.705 2622.715
351 1  217.802 651.736 2388.487
352 1  752.326 751.362 2502.129
353 1  485.278 337.196 2864.357
354 1  313.518 174.993 2725.620
355 1  940.936 729.067 2474.913
356 1  917.419 912.810 2726.088
357 1  163.588 743.434 2588.187
358 1  390.903 139.168 2963.805
359 1  69.150 184.683 2611.966
360 1  265.600 903.754 2636.629
361 1  958.383 380.109 2366.724
362 1  721.723 935.316 2921.230
363 1  616.315 663.872 2532.788
364 1  474.912 66.689 2731.279
365 1  678.336 188.306 2730.292
366 1  29.795 766.618 2948.272
367 1  620.293 859.767 2303.221
368 1  807.868 124.143 2554.273
369 1  111.951 718.762 2379.130
370 1  670.163 455.099 2711.208
371 1  230.272 337.561 2450.013
372 1  361.797 254.113 2555.698
373 1  899.218 700.094 2677.129
374 1  325.453 299.547 2711.914
375 1  566.732 394.587 2674.752
376 1  188.743 418.927 2795.486
377 1  434.128 1007.223 2356.995
378 1  717.078 868.104 2601.581
