LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  248.097 537.234 150.425
2 1  643.770 619.979 265.887
3 1  48.702 744.015 341.826
4 1  584.566 773.505 897.790
5 1  83.926 497.614 775.342
6 1  702.485 24.390 768.496
7 1  386.633 881.407 539.797
8 1  671.747 325.396 728.784
9 1  486.015 688.881 445.989
10 1  311.663 687.314 536.824
11 1  184.561 776.860 183.720
12 1  453.970 656.991 724.325
13 1  879.280 727.705 774.522
14 1  549.873 112.637 231.497
15 1  763.064 277.441 958.372
16 1  620.812 804.629 4.359
17 1  323.268 613.103 60.925
18 1  48.438 371.876 4.638
19 1  657.415 83.013 432.418
20 1  201.168 826.566 44.129
21 1  480.532 313.752 172.703
22 1  165.812 58.008 489.473
23 1  816.133 759.536 569.963
24 1  299.012 869.578 340.219
25 1  263.695 806.791 706.687
26 1  18.718 1.791 895.312
27 1  757.541 578.439 590.521
28 1  523.618 541.880 184.211
29 1  538.686 84.879 724.115
30 1  531.745 686.408 825.218
31 1  355.583 384.045 581.550
32 1  557.102 436.967 386.842
33 1  64.921 397.152 343.935
34 1  758.211 293.977 238.807
35 1  1.064 286.200 360.338
36 1  847.176 166.563 960.527
37 1  874.999 902.052 446.573
38 1  743.018 631.668 118.740
39 1  3304.562 237.404 482.497
40 1  2541.717 965.578 394.625
41 1  2900.783 493.700 293.316
42 1  3034.791 467.970 124.025
43 1  3329.970 873.894 150.090
44 1  2976.133 91.517 416.845
45 1  2990.327 396.588 222.020
46 1  2785.473 786.333 499.353
47 1  2636.339 873.002 225.833
48 1  2879.890 463.192 643.142
49 1  2829.821 279.142 448.582
50 1  3370.636 842.758 356.982
51 1  2886.768 393.388 134.578
52 1  3042.187 719.958 354.679
53 1  3255.133 938.803 563.827
54 1  2904.867 734.728 76.310
55 1  3069.508 411.416 348.025
56 1  3128.585 367.888 506.425
57 1  3115.319 292.458 260.299
58 1  2953.354 506.390 500.433
59 1  2748.961 193.404 212.385
60 1  2735.208 312.502 90.282
61 1  2912.307 674.595 549.122
62 1  3310.611 819.745 648.206
63 1  3434.563 348.769 294.353
64 1  2728.399 936.018 -0.000
65 1  2924.679 212.944 209.750
66 1  2972.545 7.248 194.254
67 1  2780.020 223.014 612.944
68 1  3255.080 220.303 368.302
69 1  2663.913 295.470 595.034
70 1  2955.810 955.894 625.884
71 1  3014.226 540.723 393.918
72 1  3140.537 170.859 410.633
73 1  3297.763 671.676 474.984
74 1  3230.730 648.360 184.351
75 1  3122.582 881.554 570.433
76 1  295.091 3819.077 703.158
77 1  915.553 3972.013 498.377
78 1  1968.807 3999.990 0.003
79 1  353.978 3431.071 208.761
80 1  239.431 2000.026 0.110
81 1  -0.000 2536.812 1143.963
82 1  47.136 2683.492 701.258
83 1  465.787 3615.734 236.923
84 1  577.106 3576.825 791.991
85 1  0.065 3519.489 723.642
86 1  190.281 3584.255 361.884
87 1  129.880 3977.249 329.975
88 1  923.738 3622.133 301.615
89 1  259.389 3999.981 0.011
90 1  209.388 3367.535 808.109
91 1  204.539 3613.386 747.533
92 1  908.417 3341.171 871.803
93 1  638.945 3888.871 124.464
94 1  463.189 3402.935 132.941
95 1  507.888 3613.910 488.386
96 1  817.226 3789.135 609.236
97 1  46.789 3992.469 434.041
98 1  0.091 3391.616 0.034
99 1  889.995 3824.351 462.893
100 1  1663.893 3230.589 1100.184
101 1  1894.436 3234.301 740.638
102 1  1111.668 2493.217 0.042
103 1  732.431 3831.311 63.523
104 1  308.997 3410.533 636.646
105 1  599.304 3188.855 607.881
106 1  132.605 3038.550 67.175
107 1  1729.780 3402.309 1999.987
108 1  649.746 3874.556 324.446
109 1  11.312 3998.214 317.679
110 1  739.687 3009.187 114.564
111 1  127.996 3050.657 446.798
112 1  76.046 3211.484 485.899
113 1  296.999 3967.702 265.793
114 1  963.599 353.026 3981.901
115 1  25.235 429.418 3255.816
116 1  924.216 802.654 3603.772
117 1  79.867 189.594 3205.262
118 1  396.422 321.604 2992.522
119 1  99.334 441.459 3675.514
120 1  596.417 178.251 3690.296
121 1  211.445 113.481 3731.715
122 1  29.033 104.191 3577.332
123 1  414.013 317.639 3117.139
124 1  611.485 682.630 3322.546
125 1  691.083 845.577 3579.297
126 1  390.278 25.785 3792.537
127 1  539.927 815.514 3271.765
128 1  637.057 894.512 3745.682
129 1  933.124 338.603 3743.655
130 1  193.726 404.662 3806.726
131 1  973.998 871.850 3465.104
132 1  329.441 620.624 2853.557
133 1  119.871 17.374 3158.602
134 1  667.258 265.730 3004.289
135 1  330.516 165.850 3892.660
136 1  156.954 815.196 3268.365
137 1  119.485 903.283 3087.217
138 1  101.548 889.018 2890.206
139 1  919.881 151.569 3697.188
140 1  574.361 298.573 3744.868
141 1  186.252 544.478 3090.097
142 1  304.307 305.785 2907.041
143 1  949.179 803.540 3870.956
144 1  854.604 450.687 3780.936
145 1  262.535 396.697 2990.470
146 1  587.768 745.850 3422.963
147 1  420.575 179.208 3313.423
148 1  910.522 562.987 3509.686
149 1  172.835 97.851 3862.199
150 1  909.040 307.113 3360.311
151 1  2889.911 3211.838 242.116
152 1  3356.558 3575.959 872.156
153 1  3708.561 3528.366 110.528
154 1  3558.108 2918.301 292.459
155 1  2807.183 3535.057 20.157
156 1  3594.227 3076.153 757.743
157 1  3293.635 2742.237 281.210
158 1  3744.337 3379.655 301.405
159 1  2662.593 3140.821 783.762
160 1  3217.087 3497.824 877.642
161 1  2646.016 3770.353 225.434
162 1  2677.226 3592.838 344.874
163 1  3134.745 2820.901 927.744
164 1  2964.902 2850.608 194.256
165 1  3448.232 2778.251 563.451
166 1  3512.730 3519.912 11.622
167 1  3755.193 3770.656 850.613
168 1  3492.908 2770.029 845.340
169 1  2696.725 2896.510 102.152
170 1  3200.951 2864.445 93.154
171 1  2896.313 3652.838 145.920
172 1  2786.198 2847.823 22.704
173 1  3114.539 2834.943 687.107
174 1  3525.989 3744.825 32.719
175 1  2614.014 3575.589 498.161
176 1  2760.193 3532.500 707.827
177 1  3579.089 3622.441 134.547
178 1  2789.867 3241.412 915.508
179 1  3133.723 3554.413 482.234
180 1  3473.636 3088.076 763.995
181 1  3456.125 2927.948 693.837
182 1  2707.948 3580.326 906.511
183 1  3374.634 3169.329 814.397
184 1  2704.865 3308.686 112.732
185 1  3168.601 2778.670 343.830
186 1  2746.181 3088.947 455.227
187 1  3739.288 3661.781 526.445
188 1  3097.401 3055.776 683.976
189 1  3073.597 736.241 3270.700
190 1  2708.287 758.626 3190.051
191 1  3349.208 431.448 3247.118
192 1  3817.476 166.758 2808.476
193 1  3017.039 158.708 3783.355
194 1  4000.000 421.120 2000.000
195 1  3380.044 872.702 3536.787
196 1  3153.107 132.885 2722.106
197 1  3721.594 128.373 3490.021
198 1  2676.024 778.571 2816.528
199 1  3873.020 563.998 3109.670
200 1  2695.361 694.476 3561.766
201 1  3424.900 652.259 3810.064
202 1  2932.539 19.380 2821.634
203 1  3254.351 325.737 3423.193
204 1  3729.466 718.644 3056.526
205 1  3413.433 687.155 3397.398
206 1  3517.916 850.985 3279.600
207 1  2000.000 661.315 4000.000
208 1  3786.350 786.800 3257.982
209 1  3186.677 934.162 3401.722
210 1  2718.098 278.351 2969.132
211 1  3405.210 933.904 3752.906
212 1  3782.395 142.965 3684.726
213 1  3810.925 777.153 2896.119
214 1  2956.319 340.613 3234.603
215 1  3323.482 29.915 3364.005
216 1  2679.514 964.855 3628.788
217 1  2811.778 489.324 3290.079
218 1  3637.098 580.659 3150.724
219 1  3100.948 328.263 3786.167
220 1  3087.835 560.294 3192.903
221 1  3551.668 686.738 3343.304
222 1  2999.876 970.502 2860.280
223 1  3162.738 585.463 3840.178
224 1  2681.563 702.341 3353.758
225 1  2907.278 575.701 2906.393
226 1  122.138 3162.942 3452.963
227 1  157.977 2858.521 2998.151
228 1  403.253 3379.541 3237.121
229 1  236.198 4000.000 4000.000
230 1  511.286 2848.072 3219.841
231 1  397.268 3857.883 2764.427
232 1  626.620 3726.420 2900.723
233 1  447.363 3605.235 3880.169
234 1  613.500 3491.602 3509.994
235 1  629.297 3054.423 3196.186
236 1  600.896 3959.948 3206.387
237 1  223.403 3906.688 2875.839
238 1  288.867 2707.857 3381.622
239 1  839.701 3575.693 3230.930
240 1  638.639 3000.823 3350.714
241 1  561.606 3412.649 3596.205
242 1  15.410 3205.189 2955.903
243 1  251.488 3881.623 3736.828
244 1  76.764 3727.654 3346.692
245 1  832.253 3061.390 3488.582
246 1  20.142 3384.400 2764.409
247 1  762.627 3829.301 3565.541
248 1  456.516 3492.257 3400.047
249 1  566.162 3352.233 3916.603
250 1  244.043 3208.937 3267.735
251 1  155.256 3322.549 3212.431
252 1  733.308 2705.192 3810.783
253 1  629.040 3080.491 2994.554
254 1  958.989 2243.067 2000.000
255 1  7.666 3125.466 3692.640
256 1  453.083 2812.462 3463.099
257 1  419.575 2981.190 2808.067
258 1  646.241 3748.246 3627.171
259 1  817.944 3638.260 2843.801
260 1  374.491 3780.876 3886.053
261 1  123.008 3834.385 3750.095
262 1  226.838 3526.992 3738.940
263 1  677.406 3334.908 2818.109
264 1  2953.882 2859.884 3185.356
265 1  2863.443 3269.528 3310.578
266 1  3403.432 3310.167 2566.768
267 1  3568.224 3152.557 2885.790
268 1  3362.346 2593.126 3563.677
269 1  3556.899 2598.651 3304.151
270 1  3010.387 3125.141 2888.768
271 1  2658.065 2807.526 2916.326
272 1  3318.831 3589.309 2625.858
273 1  3456.626 2957.054 3090.026
274 1  2000.000 3748.516 3925.928
275 1  3156.452 2970.067 2568.100
276 1  3523.490 2852.707 3056.069
277 1  3418.512 2902.337 3547.294
278 1  2406.203 3321.267 3238.517
279 1  3258.424 3466.148 2976.993
280 1  3343.216 3252.301 2902.058
281 1  3587.606 2956.654 2821.267
282 1  3587.360 2972.780 3604.013
283 1  3559.250 3596.462 2578.473
284 1  4000.000 2000.000 2984.399
285 1  3350.035 3527.653 3076.613
286 1  2740.619 3455.415 3445.254
287 1  3593.373 2638.465 3511.773
288 1  3111.769 3058.551 2895.335
289 1  3364.570 2727.922 3209.787
290 1  3476.717 3647.493 2756.438
291 1  3371.842 2689.907 2843.667
292 1  2637.649 3041.576 3351.936
293 1  2748.291 3215.583 2944.314
294 1  3117.108 3271.251 2681.569
295 1  3082.527 2695.312 2635.671
296 1  3558.782 3644.358 3273.921
297 1  3132.088 3057.827 2719.489
298 1  3489.668 2819.096 3436.666
299 1  3117.241 2576.687 3098.743
300 1  3530.103 3281.823 3382.603
301 2  245.973 432.847 565.898
302 2  971.098 61.374 581.425
303 2  471.282 1970.143 866.891
304 2  852.839 754.578 61.037
305 2  984.404 763.261 111.688
306 2  833.322 420.226 302.641
307 2  109.760 984.946 296.728
308 2  802.200 266.146 400.550
309 2  489.043 249.601 657.257
310 2  583.649 809.878 277.376
311 2  575.865 882.161 774.614
312 2  157.199 1424.094 869.547
313 2  615.767 81.571 860.898
314 2  1450.574 1735.525 1209.164
315 2  304.359 33.566 410.350
316 2  865.630 10.983 472.981
317 2  652.671 725.228 654.406
318 2  144.906 1637.595 531.194
319 2  761.755 836.019 39.391
320 2  269.970 501.348 1273.767
321 2  556.279 0.000 963.983
322 2  665.693 916.179 984.795
323 2  848.894 1181.852 1960.788
324 2  237.044 971.642 805.654
325 2  697.774 421.189 308.852
326 2  893.188 1234.495 0.901
327 2  1634.787 1614.739 687.183
328 2  941.756 245.749 292.984
329 2  114.855 145.091 223.506
330 2  791.840 724.252 413.140
331 2  261.592 93.117 556.188
332 2  617.779 435.808 1583.013
333 2  130.777 341.438 542.002
334 2  144.984 275.729 222.802
335 2  392.241 471.568 924.652
