LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  534.927 295.558 213.477
2 1  381.284 625.458 447.298
3 1  104.865 579.621 584.044
4 1  847.084 903.407 119.041
5 1  5.281 47.272 63.116
6 1  872.949 308.133 856.715
7 1  561.432 854.525 491.128
8 1  511.334 933.628 40.610
9 1  664.281 655.034 983.347
10 1  835.826 844.489 643.652
11 1  102.032 227.919 672.487
12 1  894.549 136.180 988.486
13 1  796.440 546.297 367.919
14 1  1619.923 1593.520 1255.846
15 1  714.711 22.413 603.005
16 1  412.128 504.834 613.586
17 1  377.167 953.040 173.343
18 1  787.543 20.508 899.653
19 1  74.117 534.591 717.191
20 1  435.147 575.084 71.920
21 1  803.448 38.969 263.954
22 1  756.876 441.241 272.011
23 1  294.300 214.446 976.725
24 1  312.931 295.419 333.787
25 1  648.675 660.447 412.503
26 1  252.146 911.945 494.475
27 1  439.259 464.266 502.020
28 1  43.518 738.752 499.808
29 1  796.639 660.823 24.794
30 1  415.639 48.142 429.357
31 1  349.866 1.039 879.344
32 1  241.511 709.480 896.140
33 1  509.287 664.070 440.073
34 1  922.731 351.393 45.814
35 1  162.460 964.515 186.019
36 1  352.866 145.193 819.576
37 1  191.368 425.241 489.084
38 1  56.874 967.972 71.927
39 1  674.348 421.892 759.473
40 1  822.770 741.703 924.793
41 1  949.937 295.325 439.063
42 1  582.886 578.954 314.966
43 1  176.516 674.171 213.018
44 1  981.297 599.982 434.989
45 1  26.604 494.763 168.414
46 1  364.855 45.722 303.608
47 1  247.912 63.730 856.438
48 1  897.457 81.412 528.409
49 1  902.511 708.559 318.543
50 1  881.873 941.093 559.824
51 1  516.732 980.559 963.964
52 1  530.318 97.948 42.190
53 1  938.659 509.658 164.933
54 1  298.722 435.824 1001.509
55 1  879.419 935.148 817.783
56 1  778.803 194.917 111.189
57 1  713.919 2.591 1.010
58 1  760.848 618.078 272.091
59 1  386.687 775.731 42.174
60 1  688.720 542.852 463.740
61 1  565.773 375.038 719.953
62 1  151.096 864.636 307.055
63 1  17.646 535.525 894.987
64 1  626.948 608.827 183.003
65 1  759.228 141.360 566.773
66 1  491.314 594.475 839.259
67 1  104.661 286.505 446.820
68 1  625.049 690.341 3.374
69 1  175.217 603.497 0.003
70 1  526.924 431.397 418.997
71 1  242.568 557.468 939.183
72 1  527.675 263.916 678.212
73 1  330.051 395.047 739.282
74 1  274.438 169.470 479.558
75 1  578.988 102.686 853.708
76 1  856.702 142.163 188.256
77 1  57.791 463.341 298.258
78 1  574.066 425.311 135.613
79 1  791.544 800.009 373.471
80 1  624.401 251.283 347.897
81 1  311.502 565.424 246.204
82 1  67.553 596.910 334.372
83 1  805.722 528.917 164.132
84 1  155.768 237.745 792.919
85 1  789.893 763.061 553.426
86 1  430.081 275.643 357.780
87 1  597.076 207.810 91.179
88 1  752.213 195.908 368.047
89 1  852.499 846.793 236.820
90 1  120.751 150.596 972.735
91 1  499.680 735.755 669.164
92 1  877.597 327.100 603.088
93 1  671.343 547.234 713.519
94 1  0.001 662.248 410.587
95 1  656.649 842.236 630.031
96 1  885.746 411.941 715.889
97 1  431.176 870.358 481.855
98 1  656.332 878.557 969.537
99 1  233.975 290.736 633.464
100 1  934.846 999.317 231.851
101 1  705.071 1391.370 12.138
102 1  889.428 538.284 929.779
103 1  728.514 862.463 505.678
104 1  758.919 639.613 653.260
105 1  802.668 394.082 35.715
106 1  632.249 685.942 582.454
107 1  272.023 379.302 876.299
108 1  519.672 940.185 768.409
109 1  373.800 346.633 623.368
110 1  741.406 356.143 358.440
111 1  440.722 750.346 908.261
112 1  635.942 12.037 288.876
113 1  219.069 58.617 627.607
114 1  2510.716 1344.260 505.970
115 1  2319.993 928.021 163.896
116 1  2773.970 724.454 357.482
117 1  3054.409 792.543 823.387
118 1  2608.420 456.507 0.000
119 1  2295.014 23.706 870.013
120 1  2710.389 393.615 214.327
121 1  2531.693 384.511 753.616
122 1  3043.863 386.195 626.267
123 1  2783.287 754.669 776.941
