LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 2  4999.995 4759.296 25.080
2 2  3303.060 3511.393 0.042
3 2  681.212 0.018 4575.798
4 2  1149.789 4978.589 0.000
5 2  4395.784 3371.193 214.011
6 2  2416.544 1705.184 1339.065
7 2  2191.640 452.269 0.000
8 2  1796.018 4755.741 3479.926
9 2  2637.875 778.489 0.007
10 2  0.000 4999.981 3700.703
11 2  4021.465 1562.785 4999.989
12 2  1818.804 1224.277 1180.962
13 2  4619.634 1749.099 4999.998
14 2  2061.041 4878.048 2748.087
15 2  3923.682 181.222 0.004
16 2  2094.644 602.428 49.846
17 2  4999.993 2848.723 2646.530
18 2  1728.806 4300.948 0.000
19 2  1294.885 0.016 4015.764
20 2  0.022 4999.998 2569.075
21 2  2464.680 3059.668 4102.877
22 2  1325.287 4244.327 2744.381
23 2  0.013 4999.953 3290.249
24 2  4999.989 4999.983 0.005
25 2  236.809 4999.987 2299.480
26 2  2763.121 2349.573 5000.000
27 2  0.003 3962.653 4999.992
28 2  0.004 1785.591 4999.998
29 2  427.443 4938.228 4560.590
30 2  0.004 4999.978 4805.726
31 2  415.096 3474.699 2492.455
32 2  2460.002 4295.670 3150.796
33 2  1124.396 1349.462 281.800
34 2  2224.592 4435.018 3460.386
35 2  4926.933 0.015 3803.614
36 2  1693.365 3142.045 2745.854
37 2  0.006 1130.899 2546.047
38 2  1653.184 4996.828 4.528
39 2  0.015 4999.960 1697.808
40 2  1836.880 0.029 4999.973
41 2  2798.583 0.015 0.009
42 2  0.005 3348.658 286.351
43 2  4999.988 1209.067 4999.995
44 2  1535.485 3096.315 4999.999
45 2  799.729 1377.491 911.556
46 2  926.612 3768.675 343.819
47 2  0.004 4110.444 2730.830
48 2  3490.725 2729.953 2418.204
49 2  3264.040 0.013 2990.329
50 2  2320.444 4667.688 1971.684
51 2  0.011 4896.279 4999.984
52 2  0.000 2729.293 2012.569
53 2  1859.395 2529.725 5000.000
54 2  4999.994 3854.805 4327.073
55 2  4999.999 3446.432 2.712
56 2  1252.247 1666.411 1072.431
57 2  2227.848 2182.013 0.011
58 2  404.088 1096.661 2420.705
59 2  374.255 4999.962 1952.392
60 2  1549.462 2452.873 214.243
61 2  0.034 2478.799 4999.954
62 2  3753.514 0.000 4903.827
63 2  1799.132 3632.316 5000.000
64 2  2844.764 224.189 4999.996
65 2  2730.707 82.282 5000.000
66 2  3452.569 96.236 1084.301
67 2  0.007 3542.084 4999.399
68 2  98.327 1646.908 4999.986
69 2  3922.754 1168.207 0.000
70 2  3142.428 3570.350 2924.087
71 2  173.704 676.977 5000.000
72 2  56.815 3044.365 1607.562
73 2  0.005 3433.604 4868.505
74 2  2085.888 5000.000 2381.805
75 2  216.752 1798.996 3416.540
76 2  4528.958 3142.789 4517.504
77 2  0.021 4999.982 4040.745
78 2  0.000 608.197 2153.128
79 2  1614.026 4612.638 1209.659
80 2  3555.394 1545.445 2222.511
81 2  828.937 4486.462 4744.416
82 2  617.057 1327.731 1665.849
83 2  439.258 5000.000 3420.903
84 2  2203.123 2312.987 3040.235
85 2  4895.837 3912.819 4162.825
86 2  1553.775 2361.872 4096.008
87 2  4998.618 3312.663 2141.634
88 2  2760.600 2643.074 4612.655
89 2  4807.358 575.191 168.534
90 2  4409.319 1540.884 2853.656
91 2  1338.745 1557.615 0.000
92 2  477.927 689.053 3117.059
93 2  4192.535 3809.000 3272.745
94 2  4968.814 5000.000 244.772
95 2  4648.845 0.000 2339.015
96 2  1655.347 1615.319 2586.967
97 2  4504.236 0.000 2870.329
98 2  5000.000 69.286 419.960
99 2  0.000 1396.402 482.745
100 2  3782.988 501.237 2079.415
101 2  3107.708 740.155 3666.853
102 2  0.000 48.476 1337.602
103 2  114.043 1241.905 1351.353
104 2  2196.760 0.000 978.577
105 2  0.000 2401.285 1318.788
106 2  2958.493 90.936 2548.692
107 2  670.537 1527.072 1748.642
108 2  97.939 3335.164 931.270
109 2  1104.567 817.001 1005.920
110 2  879.812 2770.684 1711.653
111 2  1763.007 0.000 387.282
112 2  1271.254 0.000 32.490
113 2  2636.029 0.000 2792.373
114 2  2033.811 2849.602 4127.712
115 2  411.200 1432.062 413.724
116 2  904.578 825.238 1619.271
117 2  562.028 0.000 1955.757
118 2  1375.373 1557.406 2306.889
119 2  1431.969 388.181 609.647
120 2  592.589 267.873 1770.959
121 2  24.146 353.306 1863.923
122 2  960.526 439.922 675.652
123 2  1074.453 1333.369 120.056
124 2  925.556 564.766 345.836
125 2  390.861 179.214 327.639
126 2  297.055 1236.759 740.187
127 2  2356.043 2110.637 85.872
128 2  506.004 1535.966 786.418
129 2  0.000 2169.623 0.000
130 2  687.958 971.231 838.901
131 2  133.601 1993.848 461.241
132 2  259.109 2113.910 508.990
133 2  458.453 289.331 207.274
134 2  2826.729 746.663 4103.491
135 2  1105.341 1244.617 1106.727
136 2  2778.839 495.370 1772.949
137 2  1535.910 2788.533 1840.989
138 2  1950.556 0.000 1280.628
139 2  654.363 648.923 504.031
140 2  1187.201 1826.344 3968.574
141 2  34.930 1423.886 191.082
142 2  603.102 1402.074 490.827
143 2  1537.290 594.067 935.016
144 2  643.540 1168.298 1611.805
145 2  18.430 3394.609 1686.093
146 2  2231.370 1774.367 1427.209
147 2  1418.413 785.835 417.739
148 2  729.339 144.765 780.982
149 2  1295.269 332.142 1177.082
150 2  2374.957 2480.565 647.327
151 2  1427.401 335.821 0.000
152 2  19.615 796.182 1037.454
153 2  604.605 509.041 1660.796
154 2  508.313 1988.286 243.792
155 2  1057.515 2012.559 19.363
156 2  257.298 515.753 938.288
157 2  1787.174 2204.758 2861.995
158 2  2581.691 0.000 1679.817
159 2  582.314 583.563 1481.494
160 2  2646.902 2982.048 4716.527
161 2  374.462 1079.127 622.826
162 2  1051.677 258.272 968.687
163 2  222.186 4298.382 2806.406
164 2  1517.363 0.000 741.725
165 2  927.948 840.449 525.889
166 2  4889.544 2431.266 2796.958
167 2  1328.287 538.678 906.112
168 2  1048.874 1194.675 315.647
169 2  656.632 1601.055 521.064
170 2  771.550 3612.701 3331.220
171 2  949.493 169.615 176.730
172 2  1144.856 1024.171 44.477
173 2  1386.716 0.000 503.480
174 2  1447.439 1006.040 144.062
175 2  841.218 687.505 118.620
176 2  896.515 916.753 1453.690
177 2  2388.411 0.000 1496.028
178 2  684.512 1981.309 215.610
179 2  2854.370 1289.226 699.806
180 2  646.279 736.337 1637.161
181 2  197.574 228.333 521.714
182 2  1108.624 1.019 923.272
183 2  954.644 245.583 1233.467
184 2  219.424 486.482 1102.044
185 2  1448.249 906.724 1855.820
186 2  673.131 210.231 193.221
187 2  343.844 313.632 611.089
188 2  359.942 1137.845 461.991
189 2  324.296 2232.039 614.330
190 2  1551.650 453.839 758.509
191 2  545.910 1626.088 0.000
192 2  373.262 698.687 891.554
193 2  944.690 2973.027 390.097
194 2  700.827 3197.850 453.277
195 2  179.625 1147.669 424.170
196 2  2844.712 336.985 0.000
197 2  331.626 1535.592 256.401
198 2  2912.201 0.000 1596.692
199 2  811.970 1530.735 1093.140
200 2  418.293 361.831 761.638
201 2  1110.944 351.727 28.194
202 2  0.000 1330.169 2657.558
203 2  134.142 399.956 1589.472
204 2  3199.315 279.341 238.383
205 2  31.310 50.452 2399.433
206 2  6.758 1390.269 1417.694
207 2  3483.529 4076.770 2396.216
208 2  401.522 225.624 1374.038
209 2  3069.495 0.000 4192.548
210 2  1078.580 568.376 958.070
211 2  1505.343 639.054 438.138
212 2  75.097 12.135 1027.683
213 2  1985.729 836.931 1171.354
214 2  745.918 268.806 1847.570
215 2  1028.303 214.973 475.950
216 2  1719.866 1220.238 199.772
217 2  137.251 18.515 122.652
218 2  2072.259 3760.813 967.687
219 2  938.015 374.137 1794.122
220 2  56.084 695.526 664.589
221 2  1084.379 1670.380 510.786
222 2  649.194 234.663 1066.702
223 2  1738.510 196.536 1110.337
224 2  843.251 2016.799 100.784
225 2  1641.683 0.154 4677.614
226 2  827.757 496.197 162.693
227 2  1136.884 3926.515 4131.638
228 2  885.414 469.125 2020.697
229 2  528.868 743.082 837.944
230 2  418.805 385.164 409.572
231 2  613.851 217.840 1554.712
232 2  1070.921 772.926 1644.570
233 2  1686.010 588.424 214.487
234 2  1318.082 1214.519 712.638
235 2  735.121 1525.974 661.195
236 2  543.228 735.778 3.689
237 2  342.788 183.292 1011.665
238 2  273.267 512.297 1912.895
239 2  450.503 1757.292 159.946
240 2  865.148 170.206 420.337
241 2  424.037 1343.044 1697.146
242 2  2568.760 1162.448 3343.326
243 2  1839.315 310.778 2753.647
244 2  1545.239 1310.409 1136.738
245 2  802.828 1692.340 1230.225
246 2  648.816 782.227 387.281
247 2  1081.114 1502.986 948.475
248 2  580.818 428.061 256.248
249 2  400.684 1934.336 826.337
250 2  133.319 1681.621 347.149
251 2  2480.372 1241.845 2030.110
252 2  474.813 962.888 1890.585
253 2  1743.529 1830.630 2962.386
254 2  2151.604 1424.246 522.342
255 2  3647.930 978.851 2738.168
256 2  3645.402 2351.104 0.000
257 2  1476.806 83.413 23.863
258 2  1226.942 1653.497 265.143
259 2  0.000 2857.350 114.276
260 2  750.838 1330.265 374.285
261 2  1268.448 691.585 489.716
262 2  112.887 1892.575 181.196
263 2  1212.262 943.023 1057.577
264 2  1357.308 473.379 281.178
265 2  908.981 1003.144 243.333
266 2  1422.442 284.442 751.144
267 2  1224.251 1441.545 1673.127
268 2  1695.501 975.714 1182.374
269 2  1441.563 2080.696 284.342
270 2  1097.435 1100.514 456.605
271 2  1237.064 0.000 1261.908
272 2  674.101 504.168 1283.509
273 2  140.765 812.871 1582.143
274 2  426.321 489.107 1650.549
275 2  2757.429 1322.095 884.719
276 2  0.000 1280.958 1915.691
277 2  388.619 752.853 714.076
278 2  1711.681 580.716 920.821
279 2  1512.483 1574.838 99.605
280 2  938.288 128.188 643.389
281 2  1776.839 150.918 829.577
282 2  2631.474 1937.081 2194.513
283 2  306.414 210.742 152.348
284 2  306.579 763.056 1135.610
285 2  1176.872 1187.609 78.652
286 2  1507.403 3226.663 58.654
287 2  29.221 1901.985 1830.455
288 2  1381.577 1323.492 1060.272
289 2  2891.983 2970.884 4294.569
290 2  38.538 1005.333 1763.648
291 2  365.319 74.662 1996.865
292 2  3928.462 4183.477 983.032
293 2  211.498 753.905 702.640
294 2  1942.823 393.821 1223.838
295 2  73.918 2296.048 86.331
296 2  939.398 520.490 1372.759
297 2  702.893 1334.947 628.820
298 2  161.020 1259.264 157.661
299 2  343.587 231.807 1752.290
300 2  505.199 1200.605 1384.693
301 2  697.526 532.306 2273.861
302 2  776.919 1614.734 1385.932
303 2  1632.250 364.389 197.135
304 2  1953.132 10.475 62.876
305 2  4999.939 96.251 4552.194
306 2  656.516 421.987 1489.967
307 2  171.682 1445.667 713.867
308 2  807.209 878.794 323.598
309 2  1659.636 1289.544 922.283
310 2  210.490 1008.851 0.000
311 2  1774.924 654.325 736.504
312 2  4.370 969.726 363.413
313 2  882.817 1156.572 312.750
314 2  1797.506 480.161 546.725
315 2  1849.440 1744.392 1841.475
316 2  1642.092 1013.679 5.019
317 2  1671.997 1142.178 365.523
318 2  1779.615 1928.407 2697.715
319 2  2611.893 2061.839 2053.389
320 2  322.238 627.688 1647.460
321 2  807.702 931.470 125.524
322 2  504.825 3.070 428.835
323 2  987.740 336.764 148.030
324 2  1415.094 0.000 1088.712
325 2  440.446 4.844 1837.030
326 2  509.649 228.121 709.067
327 2  141.125 431.887 1984.469
328 2  1370.033 367.739 1725.553
329 2  2018.187 941.102 732.576
330 2  609.661 1504.879 1142.727
331 2  705.390 2576.732 703.401
332 2  840.136 2.850 3520.136
333 2  2294.451 2828.620 1456.058
334 2  1034.040 869.375 379.546
335 2  1640.562 25.761 226.264
336 2  800.740 1043.907 993.058
337 2  1717.307 745.777 117.458
338 2  1896.540 1518.138 0.000
339 2  735.578 0.000 1823.121
340 2  2210.834 379.288 1156.152
341 2  66.015 1669.438 969.665
342 2  648.157 0.000 869.639
343 2  131.699 341.016 1029.258
344 2  1122.984 1200.709 648.329
345 2  466.830 769.372 155.167
346 2  2288.687 1582.091 482.529
347 2  270.871 1591.673 408.805
348 2  0.000 1629.935 608.000
349 2  581.414 72.227 2121.869
350 2  1150.471 1393.416 555.997
351 2  355.026 620.249 1041.274
352 2  310.552 797.352 2106.853
353 2  90.242 511.943 388.735
354 2  397.673 594.470 1823.203
355 2  613.085 1035.791 677.889
356 2  671.295 1534.349 839.375
357 2  3417.178 666.370 3838.915
358 2  24.302 1787.931 18.510
359 2  832.747 374.637 337.306
360 2  2773.142 2967.654 2037.053
361 2  1269.688 1128.114 568.006
362 2  1979.817 2701.229 1155.529
363 2  2110.187 280.141 2488.760
364 2  1549.925 598.992 670.025
365 2  1236.488 214.912 463.801
366 2  520.047 1091.943 531.353
367 2  3724.046 612.360 3198.735
368 2  2067.342 494.404 1461.743
369 2  474.440 1079.263 1559.659
370 2  861.711 676.436 1489.240
371 2  765.589 1450.831 2018.838
372 2  1513.156 0.000 2156.238
373 2  1421.222 4335.789 1978.872
374 2  1994.095 1574.875 2101.092
375 2  1012.778 418.369 907.939
376 2  3495.525 4237.414 0.000
377 2  0.000 1023.332 770.832
378 2  1933.677 1372.600 202.367
379 2  674.904 4869.118 2549.612
380 2  290.111 2260.798 73.491
381 2  1436.829 471.935 108.030
382 2  1323.155 1531.715 3003.121
383 2  1095.972 592.845 1654.945
384 2  204.843 0.000 1955.057
385 2  1770.220 0.000 1169.325
386 2  810.603 716.946 475.765
387 2  575.040 422.520 734.024
388 2  563.094 1021.720 1202.305
389 2  632.746 564.739 158.245
390 2  2940.793 195.738 4204.240
391 2  1535.359 0.000 2496.020
392 2  512.541 1185.016 769.326
393 2  216.278 1408.649 1337.672
394 2  2136.923 3122.086 870.495
395 2  1085.747 489.517 529.109
396 2  2219.989 13.008 1476.929
397 2  1122.107 740.392 1161.961
398 2  1640.968 105.875 950.655
399 2  1479.616 747.185 981.708
400 2  401.488 460.968 251.157
401 2  1163.245 171.827 1079.099
402 2  391.421 1016.324 232.127
403 2  558.757 867.697 1753.860
404 2  835.413 882.663 1084.077
405 2  170.709 1896.993 869.916
406 2  5000.000 488.259 2526.295
407 2  1513.802 2913.940 2535.611
408 2  1358.367 565.405 1169.498
409 2  672.549 302.614 663.194
410 2  5000.000 4828.991 2588.144
411 2  2147.529 412.995 283.021
412 2  1748.761 131.591 4690.248
413 2  0.000 1047.683 526.728
414 2  609.613 57.778 1474.238
415 2  1860.685 1119.113 601.232
416 2  99.157 286.919 836.494
417 2  710.334 385.847 1002.742
418 2  4084.187 1664.119 799.977
419 2  1212.334 1434.282 1092.934
420 2  1686.665 347.035 747.245
421 2  308.543 562.038 351.778
422 2  798.424 1205.194 909.398
423 2  228.658 908.830 1032.079
424 2  641.598 3822.613 509.101
425 2  1168.456 162.024 109.288
426 2  2276.751 3621.010 2148.234
427 2  438.642 2409.606 2404.383
428 2  675.298 1305.507 195.441
429 2  1532.535 691.161 1202.611
430 2  214.764 127.128 726.351
431 2  1480.061 1095.137 724.803
432 2  256.549 393.966 1708.048
433 2  1439.920 1130.953 0.002
434 2  430.532 350.857 2129.033
435 2  982.657 853.972 2523.623
436 2  135.191 991.429 1255.090
437 2  652.974 1301.030 794.449
438 2  675.510 268.291 2258.569
439 2  0.000 1645.432 146.052
440 2  1898.537 1171.841 127.650
441 2  411.739 1811.504 3.507
442 2  1515.152 922.946 860.980
443 2  976.414 661.111 1069.390
444 2  1256.310 822.486 1315.328
445 2  251.483 356.642 806.647
