LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  540.590 314.332 202.211
2 1  1287.285 1996.963 1970.691
3 1  36.373 516.862 534.095
4 1  897.037 1115.963 0.036
5 1  903.648 0.020 562.481
6 1  779.370 373.211 827.075
7 1  653.575 763.059 460.062
8 1  666.418 1102.528 175.857
9 1  680.553 505.074 1042.186
10 1  785.159 721.285 452.756
11 1  64.811 172.430 717.562
12 1  894.549 136.180 988.486
13 1  802.627 540.359 376.993
14 1  950.342 200.414 854.309
15 1  714.711 22.413 603.005
16 1  436.660 586.543 597.307
17 1  377.167 953.040 173.343
18 1  787.543 20.508 899.653
19 1  25.251 690.919 859.447
20 1  449.367 512.772 80.600
21 1  798.761 93.190 239.673
22 1  756.223 437.650 275.657
23 1  287.434 219.731 979.478
24 1  72.910 375.709 274.547
25 1  775.997 652.123 599.758
26 1  379.099 958.126 542.868
27 1  448.446 462.269 497.409
28 1  22.777 15.496 61.169
29 1  783.785 704.242 47.937
30 1  364.047 0.079 657.817
31 1  86.078 0.167 889.937
32 1  245.417 662.161 911.341
33 1  559.922 677.592 565.126
34 1  631.567 322.237 0.068
35 1  162.460 964.515 186.019
36 1  354.025 150.780 817.522
37 1  231.862 347.325 499.988
38 1  56.874 967.972 71.927
39 1  3517.749 417.950 717.412
40 1  3624.687 706.013 880.606
41 1  3818.059 293.223 433.075
42 1  3418.082 572.730 322.948
43 1  2958.497 678.702 207.227
44 1  4000.000 0.000 978.514
45 1  2817.076 485.047 210.444
46 1  3180.493 47.249 312.869
47 1  3040.069 89.469 748.882
48 1  3760.871 82.420 512.362
49 1  3178.322 1395.681 0.000
50 1  3743.889 929.604 540.240
51 1  3345.994 968.497 898.881
52 1  3317.601 143.122 129.850
53 1  3805.770 504.441 189.806
54 1  3093.378 460.948 918.650
55 1  3741.215 923.746 769.157
56 1  3634.942 124.521 130.453
57 1  3582.072 17.338 58.223
58 1  3596.282 610.971 275.905
59 1  3204.284 766.646 80.868
60 1  3519.761 488.277 432.684
61 1  3399.435 371.778 682.341
62 1  2947.559 854.259 315.928
63 1  2802.138 529.932 837.670
64 1  3492.139 613.332 213.196
65 1  3572.989 702.021 197.745
66 1  3306.589 620.644 801.219
67 1  2963.158 322.970 490.525
68 1  3464.028 682.498 46.436
69 1  2934.250 665.895 88.025
70 1  3374.468 402.581 338.504
71 1  3058.031 568.919 876.948
72 1  3297.025 275.973 695.464
73 1  3152.358 376.070 711.601
74 1  3093.886 204.471 432.247
75 1  3413.834 103.385 801.037
76 1  811.060 2855.160 206.633
77 1  101.579 3317.191 272.091
