LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  264.951 591.579 172.357
2 1  618.992 633.110 326.646
3 1  50.454 792.841 341.826
4 1  643.606 849.822 947.892
5 1  90.360 532.105 802.538
6 1  731.884 21.450 766.235
7 1  400.546 939.251 539.797
8 1  725.373 342.065 718.144
9 1  497.182 741.261 404.040
10 1  310.114 742.336 534.020
11 1  191.202 827.842 183.720
12 1  479.153 710.046 721.408
13 1  910.920 775.461 774.522
14 1  544.537 124.195 245.379
15 1  790.522 295.648 958.372
16 1  625.071 847.111 6.550
17 1  355.151 615.289 82.595
18 1  43.080 354.201 0.003
19 1  658.521 105.577 444.100
20 1  299.359 859.056 27.844
21 1  491.444 332.305 166.547
22 1  122.485 66.780 513.997
23 1  802.485 800.808 591.217
24 1  298.776 967.257 348.905
25 1  280.533 901.784 706.418
26 1  19.391 1.908 895.312
27 1  784.801 616.399 590.521
28 1  495.701 571.307 149.830
29 1  602.453 84.442 735.356
30 1  558.532 764.278 809.336
31 1  406.007 340.476 642.139
32 1  587.140 474.910 330.545
33 1  64.060 402.450 371.073
34 1  835.338 299.798 253.008
35 1  0.004 294.509 359.184
36 1  877.661 177.494 960.527
37 1  877.467 972.677 412.063
38 1  756.693 702.107 90.006
39 1  779.789 233.792 717.015
40 1  6.828 920.379 608.657
41 1  370.132 526.761 416.351
42 1  508.603 453.161 193.861
43 1  801.891 852.919 261.969
44 1  509.016 105.390 641.836
45 1  436.747 378.204 356.890
46 1  220.236 792.284 826.462
47 1  126.579 892.836 387.941
48 1  302.261 499.825 956.091
49 1  298.040 273.987 675.805
50 1  814.885 812.283 444.209
51 1  362.811 377.175 201.694
52 1  522.830 712.170 574.215
53 1  738.043 921.362 866.614
54 1  399.142 754.753 88.799
55 1  536.878 391.830 479.202
56 1  572.782 372.824 772.059
57 1  587.781 302.696 408.651
58 1  389.252 484.350 763.406
59 1  212.754 201.158 283.570
60 1  231.630 302.450 122.661
61 1  386.323 673.867 825.872
62 1  777.471 836.738 956.951
63 1  909.804 347.236 441.175
64 1  164.930 968.544 11.209
65 1  398.724 211.076 313.426
66 1  446.702 4.872 290.026
67 1  259.975 217.955 923.025
68 1  734.623 220.189 564.396
69 1  101.178 297.567 928.777
70 1  429.929 955.859 941.783
71 1  488.433 540.054 591.161
72 1  610.949 167.220 613.433
73 1  772.683 670.940 713.925
74 1  739.411 698.466 327.977
75 1  584.900 920.930 828.868
76 1  259.317 780.406 707.193
77 1  971.348 935.709 523.713
78 1  456.667 862.513 292.195
79 1  348.941 502.709 187.972
80 1  677.713 471.169 162.821
81 1  244.512 207.838 403.162
82 1  104.987 541.519 245.533
83 1  453.590 693.562 251.477
84 1  600.879 642.522 816.450
85 1  299.608 795.368 324.248
86 1  152.532 631.009 344.084
87 1  45.874 968.741 319.283
88 1  951.243 661.890 280.006
89 1  2325.472 651.725 186.498
90 1  2395.308 557.751 813.940
91 1  2361.247 675.621 739.557
92 1  2774.971 490.311 958.130
93 1  2588.674 923.021 122.162
94 1  2511.576 499.714 102.946
95 1  2474.084 639.927 477.608
96 1  2719.690 800.595 528.123
97 1  2602.049 578.741 140.323
98 1  2251.785 428.221 8.669
99 1  2754.768 848.778 422.818
100 1  2422.600 227.522 322.919
101 1  2368.265 423.472 47.704
102 1  2421.335 222.975 528.141
103 1  2683.612 860.896 10.836
104 1  2421.958 506.064 624.697
105 1  2590.687 320.773 594.902
106 1  2297.418 266.811 6.945
107 1  2667.850 451.267 248.659
108 1  2620.004 893.923 301.313
109 1  2389.758 354.621 444.941
110 1  2672.278 170.596 83.911
111 1  2322.718 179.578 454.877
112 1  2284.445 336.923 505.506
113 1  2433.730 987.318 238.026
114 1  2780.777 311.851 965.366
115 1  2288.255 399.608 342.066
116 1  2760.604 798.450 706.483
117 1  2301.357 247.849 323.212
118 1  2518.099 312.856 178.634
119 1  2309.863 438.618 671.364
120 1  2600.745 189.767 727.778
121 1  2381.739 119.544 726.777
122 1  2284.206 104.191 637.497
123 1  2506.494 332.933 307.192
124 1  2642.254 667.298 384.941
125 1  2606.996 847.175 668.553
126 1  2474.417 24.513 809.639
127 1  2556.159 815.514 396.981
128 1  2607.999 900.519 782.881
129 1  2809.284 375.137 698.465
130 1  2429.258 361.912 832.111
131 1  2819.589 894.785 551.321
132 1  2444.115 620.624 67.805
133 1  2332.560 17.374 307.910
134 1  2630.963 262.603 186.967
135 1  2458.384 176.972 892.393
136 1  2389.526 804.628 424.673
137 1  2340.863 865.150 237.453
138 1  2294.725 890.380 78.419
139 1  2758.411 151.569 731.837
140 1  2570.223 299.798 768.758
141 1  2358.458 562.495 269.290
142 1  2405.689 286.052 64.108
143 1  2774.007 803.540 868.611
144 1  2697.382 458.676 758.283
145 1  2388.398 403.349 171.885
146 1  2596.848 796.088 558.886
147 1  2506.828 165.184 418.643
148 1  2753.430 562.987 584.252
149 1  2340.201 81.515 889.280
150 1  2752.641 307.113 466.677
151 1  2423.438 445.715 280.842
152 1  2639.099 840.006 906.144
153 1  2773.508 765.743 114.936
154 1  2702.714 126.697 302.945
155 1  2367.612 772.148 20.795
156 1  2683.016 321.827 809.184
157 1  2586.664 13.181 292.739
158 1  2789.618 623.382 313.775
159 1  2225.639 352.711 833.974
160 1  2528.094 707.802 916.245
161 1  2283.458 1026.601 229.334
162 1  2253.155 830.835 352.949
163 1  2515.115 88.486 966.244
164 1  2438.634 116.924 202.157
165 1  2656.280 47.657 586.754
166 1  2690.487 727.699 6.179
167 1  2794.506 997.687 885.895
168 1  2676.398 39.785 880.402
169 1  2304.852 150.804 180.418
170 1  2544.928 130.171 96.837
171 1  2438.864 884.126 167.883
172 1  2393.202 52.649 8.386
173 1  2500.773 89.270 708.933
174 1  2695.633 982.656 31.816
175 1  2280.627 810.950 518.740
176 1  145.002 2666.913 690.623
177 1  879.173 2757.755 97.643
178 1  169.514 2538.740 924.271
179 1  461.079 2704.785 483.970
180 1  774.219 2465.277 773.146
181 1  730.696 2369.523 696.084
182 1  99.132 2712.849 915.154
183 1  660.657 2495.542 808.278
184 1  122.218 2570.181 80.432
185 1  491.931 2299.750 344.247
186 1  100.889 2424.893 428.219
187 1  985.215 2754.695 530.035
188 1  430.246 2441.980 704.648
189 1  312.443 2689.168 469.946
190 1  6.528 2686.372 376.068
191 1  553.135 2486.399 453.632
192 1  906.104 2366.039 92.614
193 1  264.335 2353.863 870.356
194 1  940.011 2555.089 22.508
195 1  558.423 2753.434 673.788
196 1  378.047 2347.451 23.692
197 1  838.715 2341.693 630.134
198 1  0.000 2656.121 137.874
199 1  934.438 2560.617 314.510
200 1  14.219 2655.631 693.720
201 1  620.476 2639.409 892.294
202 1  203.198 2283.652 100.862
203 1  462.006 2454.675 568.155
204 1  836.152 2668.893 290.551
205 1  601.491 2669.499 586.450
206 1  661.495 2757.986 461.713
207 1  891.643 2575.524 136.687
208 1  881.364 2706.295 451.309
209 1  404.730 2787.161 566.009
210 1  16.846 2563.549 222.782
211 1  578.425 2787.019 846.245
212 1  884.837 2384.712 774.430
213 1  918.885 2688.252 191.596
214 1  220.243 2428.853 457.353
215 1  500.073 2262.131 519.410
216 1  1.623 2804.005 747.202
217 1  91.274 2586.137 470.346
218 1  762.736 2593.172 365.719
219 1  342.151 2462.426 872.974
220 1  341.521 2604.744 388.104
221 1  694.725 2648.407 500.825
222 1  290.800 2828.264 145.679
223 1  385.702 2595.809 915.886
224 1  0.000 2654.385 534.733
225 1  198.290 2593.563 181.621
226 1  148.754 2467.290 593.662
227 1  182.177 2352.190 202.943
228 1  458.006 2577.649 369.510
229 1  676.598 2617.553 131.615
230 1  604.443 2347.671 372.438
231 1  516.626 2732.035 20.965
232 1  703.812 2748.588 169.336
233 1  499.950 2652.832 872.431
234 1  750.303 2604.725 602.229
235 1  741.365 2430.812 353.446
236 1  708.948 2802.120 358.810
237 1  263.456 2739.655 67.265
238 1  337.803 2289.049 496.483
239 1  1006.602 2667.450 398.694
240 1  752.439 2408.887 472.642
241 1  643.050 2567.858 681.535
242 1  7.508 2402.057 148.992
243 1  293.493 2769.180 770.472
244 1  114.326 2716.221 483.575
245 1  981.959 2433.662 578.987
246 1  17.386 2565.609 18.219
247 1  899.420 2747.777 638.349
248 1  516.588 2597.651 494.126
249 1  681.837 2544.865 936.469
