LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  271.197 0.088 475.749
2 1  1874.098 0.689 0.472
3 1  1999.544 1702.348 0.218
4 1  861.637 82.641 1917.096
5 1  14.606 11.029 1997.058
6 1  1999.999 1296.836 623.993
7 1  1757.087 2.643 1996.159
8 1  183.896 1999.999 0.003
9 1  1728.090 1520.754 595.225
10 1  310.114 742.336 534.020
11 1  169.491 828.941 176.720
12 1  479.153 710.046 721.408
13 1  910.920 775.461 774.522
14 1  553.419 106.253 227.117
15 1  790.522 295.648 958.372
16 1  625.071 847.111 6.550
17 1  329.784 640.277 68.748
18 1  50.181 396.281 4.638
19 1  681.072 88.461 432.418
20 1  287.276 899.247 19.818
21 1  494.855 333.949 171.257
22 1  123.639 39.507 536.259
23 1  762.916 818.997 676.843
24 1  309.772 926.645 340.219
25 1  273.183 859.738 706.687
26 1  19.391 1.908 895.312
27 1  784.801 616.399 590.521
28 1  521.204 587.386 207.551
29 1  601.655 44.063 702.049
30 1  566.971 789.896 819.997
31 1  438.779 343.888 556.147
32 1  587.040 440.156 373.397
33 1  67.615 441.952 316.436
34 1  819.997 306.325 253.023
35 1  271.367 215.488 1933.690
36 1  877.661 177.494 960.527
37 1  906.485 961.250 446.573
38 1  772.932 652.240 109.962
39 1  778.916 235.528 717.033
40 1  6.828 920.379 608.657
41 1  374.704 493.314 439.581
42 1  507.373 463.967 189.697
43 1  790.872 821.027 284.525
44 1  388.114 126.921 672.835
45 1  473.639 402.199 351.004
46 1  226.517 814.634 826.940
47 1  1954.854 1908.443 34.168
48 1  582.921 1764.197 1563.180
49 1  1353.883 1001.159 1563.217
50 1  794.099 793.124 405.504
51 1  3997.955 7.159 26.431
52 1  3171.264 1999.989 91.667
53 1  2188.039 1828.724 1904.842
54 1  2103.308 672.844 1890.000
55 1  3248.718 418.836 291.252
56 1  3141.478 0.000 0.000
57 1  2443.461 0.051 65.419
58 1  4000.000 132.406 0.000
59 1  3182.573 206.124 305.931
60 1  3154.905 302.460 123.609
61 1  3349.264 651.071 748.845
62 1  3777.530 807.491 867.135
63 1  3922.420 337.377 401.685
64 1  3142.563 908.572 17.315
65 1  3358.131 181.079 282.735
66 1  3415.373 8.573 265.285
67 1  3252.092 194.633 840.763
68 1  3767.790 229.328 500.734
69 1  3008.729 304.491 815.670
70 1  3397.008 921.894 853.446
71 1  3461.116 522.183 537.357
72 1  3558.030 150.525 569.285
73 1  3772.287 648.260 647.822
74 1  3760.353 731.332 310.229
