LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  237.477 590.077 142.247
2 1  618.992 633.110 326.646
3 1  50.454 792.841 341.826
4 1  642.905 850.297 946.538
5 1  86.946 530.270 775.342
6 1  730.923 21.617 765.762
7 1  403.270 1018.438 568.291
8 1  723.650 343.609 718.531
9 1  487.298 796.958 391.197
10 1  377.203 751.358 599.490
11 1  191.202 827.842 183.720
12 1  469.870 679.639 738.074
13 1  910.920 775.461 774.522
14 1  544.537 124.195 245.379
15 1  790.522 295.648 958.372
16 1  617.306 833.673 25.102
17 1  356.481 615.532 83.714
18 1  78.593 293.707 23.939
19 1  681.072 88.461 432.418
20 1  298.251 859.958 27.707
21 1  497.824 334.342 172.703
22 1  122.485 66.780 513.997
23 1  763.809 804.075 572.509
24 1  307.658 962.356 368.996
25 1  281.491 907.267 706.383
26 1  19.391 1.908 895.312
27 1  784.801 616.399 590.521
28 1  493.487 572.847 153.536
29 1  586.702 46.659 694.679
30 1  558.819 765.148 809.698
31 1  409.357 366.447 604.229
32 1  577.149 465.643 386.842
33 1  65.310 412.846 351.285
34 1  776.047 337.908 216.244
35 1  0.380 303.813 344.046
36 1  877.661 177.494 960.527
37 1  878.453 972.288 413.235
38 1  772.932 652.240 109.962
39 1  780.482 232.467 716.991
40 1  6.828 920.379 608.657
41 1  374.772 492.525 439.609
42 1  518.396 453.463 207.162
43 1  801.503 851.799 262.816
44 1  450.299 89.349 626.135
45 1  439.898 437.028 316.351
46 1  220.236 792.284 826.462
47 1  126.448 892.959 387.830
48 1  302.261 499.825 956.091
49 1  303.643 277.438 674.058
50 1  803.839 810.005 442.118
51 1  362.579 379.624 201.440
52 1  557.164 790.699 621.955
53 1  738.043 921.362 866.614
54 1  376.829 748.887 111.457
55 1  548.116 424.860 530.855
56 1  573.812 372.605 771.697
57 1  548.939 283.585 385.881
58 1  427.467 505.246 752.353
59 1  236.885 201.626 221.736
60 1  208.809 310.880 133.031
61 1  364.754 672.376 848.538
62 1  777.471 836.738 956.951
63 1  909.804 347.236 441.175
64 1  166.038 967.642 11.346
65 1  446.606 169.867 317.783
66 1  446.702 4.872 290.026
67 1  258.975 218.469 922.900
68 1  734.180 220.000 564.571
69 1  113.899 293.130 904.751
70 1  429.929 955.859 941.783
71 1  488.481 539.664 591.516
72 1  611.392 167.410 613.258
73 1  772.683 670.940 713.925
74 1  740.344 700.275 328.333
75 1  585.314 919.585 829.859
76 1  258.359 774.922 707.228
77 1  970.362 936.097 522.540
78 1  446.525 879.874 265.984
79 1  348.485 500.878 187.938
80 1  673.984 430.178 116.429
81 1  261.142 97.779 433.095
82 1  155.858 513.895 362.765
83 1  453.554 692.309 250.110
84 1  573.772 624.952 801.371
85 1  300.723 796.983 324.182
86 1  134.861 681.906 327.902
87 1  46.005 968.618 319.394
88 1  951.243 661.890 280.006
89 1  124.029 645.342 175.620
90 1  173.338 454.324 818.507
91 1  168.058 654.759 754.104
92 1  934.560 432.830 886.227
93 1  647.862 892.916 127.467
94 1  438.589 482.211 83.840
95 1  486.202 582.341 468.022
96 1  873.931 794.774 625.775
97 1  614.002 591.017 154.406
98 1  64.597 531.327 26.568
99 1  924.998 828.340 452.364
100 1  299.167 334.835 324.070
101 1  196.110 415.590 72.143
102 1  317.401 213.108 547.166
103 1  743.931 832.299 27.044
104 1  281.810 489.379 636.209
105 1  597.945 308.652 605.627
106 1  92.278 161.430 54.171
107 1  753.641 446.556 281.266
108 1  652.875 867.682 304.280
109 1  234.994 369.437 466.034
110 1  750.817 162.175 81.134
111 1  144.681 151.205 429.149
112 1  30.560 401.674 497.013
113 1  260.237 947.141 221.535
114 1  3274.708 381.101 926.889
115 1  2311.203 982.733 428.506
116 1  2958.718 0.000 1941.478
117 1  4000.000 1846.782 0.000
118 1  2965.766 399.582 0.000
119 1  2673.740 1447.927 1254.622
120 1  2162.414 938.268 1246.688
121 1  2857.767 257.225 109.212
122 1  2454.001 103.574 618.044
123 1  2818.988 293.517 642.425
124 1  3206.290 486.299 626.061
125 1  2348.197 995.521 594.756
126 1  2752.183 29.790 796.833
127 1  2895.484 815.387 384.924
128 1  3120.919 901.148 887.925
129 1  3909.013 427.115 534.787
130 1  2610.689 357.782 780.388
131 1  3200.594 378.703 558.862
132 1  2713.595 620.363 65.870
133 1  2532.498 16.697 298.592
134 1  3005.516 265.225 180.865
135 1  3515.372 212.338 637.239
136 1  2577.426 522.301 800.427
137 1  2549.329 876.532 248.824
138 1  2516.664 888.943 93.830
139 1  3477.645 201.217 451.147
140 1  2925.646 301.428 747.011
141 1  2268.799 540.043 771.455
142 1  2502.542 83.769 0.000
143 1  3249.135 803.406 842.052
144 1  3211.442 331.920 818.127
145 1  2594.966 334.702 0.000
146 1  3281.093 1252.409 188.930
147 1  2792.348 178.643 416.706
148 1  3153.381 674.069 545.289
149 1  2143.227 0.000 1355.208
150 1  3201.196 326.900 403.387
151 1  2947.973 386.706 526.553
152 1  2991.004 811.174 880.557
153 1  4000.000 2000.000 342.127
154 1  3138.341 181.163 295.245
155 1  2589.400 771.992 20.305
156 1  3094.318 201.163 960.622
157 1  2951.318 10.091 279.521
158 1  3675.116 1197.978 0.000
159 1  2471.853 390.374 797.659
160 1  2608.419 1142.702 852.072
161 1  2454.419 1024.082 222.878
162 1  2004.310 8.658 1930.596
163 1  2828.854 87.858 936.683
164 1  2704.696 116.315 196.091
165 1  3037.137 5.566 560.034
166 1  3105.168 757.483 11.687
167 1  3282.414 997.686 858.805
168 1  3090.678 39.124 853.481
169 1  2256.848 339.847 411.922
170 1  2880.024 111.412 91.847
171 1  2658.704 774.855 158.111
172 1  2825.866 0.000 0.000
173 1  2786.172 110.000 687.547
174 1  3114.861 972.941 32.989
175 1  2492.070 1157.803 596.175
176 1  2555.050 769.542 714.636
177 1  2873.415 1295.024 0.000
178 1  2576.742 490.691 924.329
179 1  2467.714 933.430 436.763
180 1  2631.605 279.747 681.645
181 1  3103.875 211.631 717.154
182 1  2516.858 815.358 915.244
183 1  2910.365 587.949 969.960
184 1  2370.828 0.000 131.625
185 1  2847.291 49.812 351.480
186 1  2000.000 330.226 648.266
187 1  3275.525 1394.326 510.012
188 1  2787.878 301.124 759.116
189 1  2699.215 749.616 462.188
190 1  2739.256 463.517 538.718
191 1  2877.425 472.637 406.752
192 1  3203.475 168.651 95.633
193 1  2047.436 272.253 1201.101
194 1  4000.000 511.032 0.000
195 1  2760.450 841.451 512.417
196 1  2754.174 133.989 26.957
197 1  3102.346 134.954 587.599
198 1  2144.457 641.587 399.000
199 1  2861.562 0.000 693.073
200 1  2444.609 708.661 694.599
201 1  3206.325 230.780 925.599
202 1  2605.009 17.839 106.095
203 1  2797.480 315.007 524.523
204 1  3143.956 733.392 292.866
205 1  2925.597 270.083 1034.073
206 1  3000.888 868.816 470.239
207 1  2793.211 590.656 774.855
208 1  3182.425 803.136 453.051
209 1  2783.763 998.593 589.193
210 1  2465.214 686.230 118.759
211 1  2924.667 953.666 846.581
212 1  2995.856 114.672 1091.506
213 1  3098.040 518.777 983.728
214 1  3193.857 360.964 245.783
215 1  2869.396 28.620 537.352
216 1  2433.892 985.338 747.891
217 1  2523.340 498.730 478.572
218 1  3081.489 592.193 367.766
219 1  2718.900 333.918 873.028
220 1  2710.033 571.353 401.304
221 1  2818.906 613.271 246.450
222 1  2646.399 1101.083 125.999
223 1  2695.211 602.905 953.637
224 1  2403.856 469.570 570.278
225 1  2895.779 1047.872 0.000
226 1  131.186 2702.919 631.039
227 1  232.171 2495.433 198.498
228 1  465.271 2811.089 406.958
229 1  663.130 2928.908 195.585
230 1  591.608 2499.525 394.530
231 1  386.367 3109.261 1.114
232 1  738.152 3058.328 140.156
233 1  516.988 2955.715 934.345
234 1  738.202 2872.353 604.496
235 1  729.367 2623.851 375.192
236 1  678.207 3189.640 444.993
237 1  253.957 3144.373 104.078
238 1  338.726 2395.621 543.581
239 1  974.979 2937.915 403.595
240 1  730.000 2576.222 500.104
241 1  645.589 2810.543 683.068
242 1  12.754 2714.688 178.761
243 1  326.904 3085.919 809.546
244 1  78.365 2995.306 485.412
245 1  966.285 2628.049 614.225
246 1  18.278 2822.661 22.216
247 1  876.112 3042.903 673.106
248 1  527.672 2887.645 541.847
249 1  655.666 2803.281 964.130
