LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  22.971 372.141 441.840
2 1  190.119 635.837 94.571
3 1  699.809 504.952 422.762
4 1  164.457 407.641 492.197
5 1  358.578 647.506 754.807
6 1  86.725 854.391 837.235
7 1  831.404 69.050 443.607
8 1  895.507 504.697 138.483
9 1  844.097 612.072 694.682
10 1  755.200 855.665 164.628
11 1  881.503 361.186 849.060
12 1  603.436 659.130 679.872
13 1  111.734 952.088 277.341
14 1  635.807 585.939 37.280
15 1  33.137 924.597 407.032
16 1  547.631 222.901 934.664
17 1  291.699 178.687 2.015
18 1  278.499 509.709 476.910
19 1  621.894 393.515 467.063
20 1  973.481 699.397 290.709
21 1  305.480 768.578 791.703
22 1  251.635 670.907 841.109
23 1  862.872 827.954 928.526
24 1  182.215 488.240 120.644
25 1  564.496 313.486 226.601
26 1  661.007 974.984 843.317
27 1  847.794 733.190 693.112
28 1  260.761 423.856 980.029
29 1  183.169 562.584 586.124
30 1  67.728 34.014 193.882
31 1  776.091 719.465 991.956
32 1  727.975 673.787 464.133
33 1  656.646 812.245 444.901
34 1  803.896 699.458 5.095
35 1  833.104 484.385 357.666
36 1  28.927 702.671 883.317
37 1  761.379 620.668 236.186
38 1  135.193 473.243 691.724
39 1  187.116 345.068 593.395
40 1  666.024 915.002 372.383
41 1  133.099 613.252 264.613
42 1  506.705 642.246 837.693
43 1  305.557 969.742 723.961
44 1  554.741 533.099 180.201
45 1  648.239 541.824 786.129
46 1  61.075 724.393 193.480
47 1  679.648 91.319 622.665
48 1  500.175 550.066 316.321
49 1  883.780 986.178 877.770
50 1  357.099 707.146 338.707
51 1  2.086 464.561 528.152
52 1  48.672 248.663 787.907
53 1  377.902 207.357 446.505
54 1  894.979 855.347 17.523
55 1  865.238 592.082 291.340
56 1  410.020 145.002 615.818
57 1  615.445 854.573 226.500
58 1  691.888 429.871 304.112
59 1  69.340 89.024 966.809
60 1  209.312 418.218 374.987
61 1  667.530 463.695 694.464
62 1  7.889 852.892 250.957
63 1  614.832 709.031 875.178
64 1  4349.051 294.433 270.581
65 1  4127.518 669.059 25.644
66 1  4639.238 311.691 441.689
67 1  4331.376 804.050 731.588
68 1  4717.590 884.733 798.117
69 1  4344.329 851.496 95.939
70 1  4055.312 909.842 776.920
71 1  4052.089 55.503 804.040
72 1  4701.591 89.642 681.687
73 1  4696.971 246.503 177.743
74 1  3969.934 283.439 700.333
75 1  4433.227 665.130 306.201
76 1  4954.142 84.255 362.008
77 1  4902.058 934.562 199.334
78 1  4367.679 241.492 536.878
79 1  4308.817 638.382 24.017
80 1  4140.067 131.326 527.882
81 1  4847.556 68.673 151.331
82 1  4961.729 416.424 586.778
83 1  4781.647 360.052 56.801
84 1  4892.408 902.253 28.206
85 1  4749.500 524.882 822.950
86 1  4570.975 783.286 832.864
87 1  4452.116 811.884 541.783
88 1  3794.553 614.140 915.447
89 1  4353.359 57.336 56.051
90 1  4080.821 411.238 430.866
91 1  4995.991 815.634 939.681
92 1  4206.562 263.820 500.054
93 1  3854.717 270.199 476.565
94 1  3854.533 96.353 80.904
95 1  3858.056 301.151 80.756
96 1  4084.246 857.354 591.090
97 1  4836.189 194.821 492.454
98 1  4077.948 205.346 179.395
99 1  4135.932 677.208 568.066
100 1  3833.954 735.346 901.580
101 1  5000.000 526.382 712.149
102 1  4944.239 501.284 917.137
103 1  3952.941 891.306 937.339
104 1  4231.589 313.179 864.106
105 1  4621.680 832.705 648.150
106 1  4050.781 226.919 541.368
107 1  3805.009 951.746 978.315
108 1  3862.168 942.176 332.106
109 1  4005.938 746.014 158.161
110 1  3970.647 362.154 394.260
111 1  4567.986 413.972 578.214
112 1  3775.499 165.630 531.627
113 1  4621.491 990.003 957.800
114 1  4451.821 973.164 540.072
115 1  3951.513 46.709 447.172
116 1  4991.307 59.299 154.892
117 1  4275.484 494.772 361.699
118 1  4188.233 421.960 937.838
119 1  4715.205 501.760 121.378
120 1  4259.085 456.487 636.724
121 1  4921.420 470.201 117.977
122 1  3832.019 98.212 615.920
123 1  3746.253 288.362 591.949
124 1  4616.712 968.444 233.297
125 1  3872.923 912.418 116.418
126 1  303.377 3936.488 902.957
127 1  973.879 4150.929 399.974
128 1  856.039 4300.106 377.818
129 1  27.395 4455.876 644.324
130 1  377.495 3903.054 472.460
131 1  971.126 4946.234 917.151
132 1  741.303 4076.799 843.007
133 1  821.816 3967.715 915.460
134 1  483.672 4623.925 230.260
135 1  48.867 4869.495 237.616
136 1  511.976 3912.387 99.958
137 1  37.856 4656.225 626.739
138 1  535.434 4322.293 782.621
139 1  186.901 4025.303 616.734
140 1  829.651 4475.258 51.332
141 1  867.708 4135.320 218.115
142 1  854.094 4938.707 356.070
143 1  493.312 4396.662 207.152
144 1  26.928 4621.828 138.082
145 1  738.468 4376.084 749.658
146 1  181.266 4393.126 760.354
147 1  125.634 4588.631 577.383
148 1  884.653 4171.073 564.017
149 1  552.300 4183.202 327.949
150 1  366.779 4803.595 925.750
151 1  176.098 3919.146 84.803
152 1  501.561 4243.754 136.010
153 1  412.874 4258.932 858.086
154 1  231.215 3859.832 413.699
155 1  0.000 4492.082 508.501
156 1  521.112 3890.098 599.619
157 1  535.889 4280.274 431.453
158 1  709.871 4601.751 711.541
159 1  704.969 4737.568 380.438
160 1  807.213 4634.900 938.594
161 1  241.147 4307.248 309.265
162 1  191.834 4831.188 42.266
163 1  234.248 4541.148 754.126
164 1  853.728 3818.596 266.263
165 1  769.523 4965.293 621.021
166 1  168.044 4058.824 45.998
167 1  173.573 4961.510 410.263
168 1  667.349 4814.378 568.620
169 1  283.318 3990.110 412.031
170 1  779.304 4791.794 266.606
171 1  958.731 4098.465 145.527
172 1  403.270 4329.686 969.201
173 1  199.853 3856.939 539.176
174 1  287.838 4754.780 33.179
175 1  830.245 3884.201 565.951
176 1  598.881 4482.828 420.923
177 1  95.014 4815.430 860.324
178 1  130.091 4771.300 235.058
179 1  970.502 4751.563 341.240
180 1  410.331 4459.828 428.865
181 1  701.520 4417.141 206.921
182 1  840.231 3876.652 380.151
183 1  796.982 4345.144 273.685
184 1  900.438 3878.315 945.656
185 1  378.061 4104.973 535.647
186 1  73.336 4056.395 137.481
187 1  433.960 3910.074 323.685
188 1  189.595 3844.677 938.932
189 1  150.248 769.026 3789.842
190 1  556.739 262.179 4992.859
191 1  761.158 493.010 4853.114
192 1  656.468 430.953 4120.935
193 1  572.329 418.731 4818.392
194 1  274.231 782.898 4379.886
195 1  954.475 309.847 4768.874
196 1  5.369 698.499 4409.275
197 1  906.498 103.262 4789.777
198 1  471.348 735.803 4808.891
199 1  968.640 535.181 4434.296
200 1  947.023 890.219 4029.178
201 1  760.843 865.779 4384.640
202 1  255.904 619.341 3902.588
203 1  255.624 760.384 4114.653
204 1  806.731 239.216 4973.421
205 1  818.551 638.162 4219.604
206 1  133.825 134.729 4308.675
207 1  37.792 199.776 4118.532
208 1  0.000 722.694 3761.635
209 1  505.465 883.847 3869.427
210 1  293.713 705.775 3736.307
211 1  120.929 745.716 4852.409
212 1  125.335 526.638 3842.194
213 1  942.039 640.221 4580.949
214 1  529.015 113.075 4340.567
215 1  529.342 852.639 4061.182
216 1  532.047 865.789 4814.257
217 1  251.194 126.344 4727.361
218 1  560.177 685.996 4413.621
219 1  634.905 808.101 4997.844
220 1  321.892 392.202 3821.619
221 1  577.224 331.144 3965.531
222 1  286.565 262.675 3888.588
223 1  280.706 201.601 4850.747
224 1  954.124 306.630 4524.129
225 1  329.852 101.165 4918.693
226 1  619.625 740.144 4175.397
227 1  514.912 150.442 4165.552
228 1  348.900 724.660 4790.252
