LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  230.498 414.099 168.205
2 1  597.492 471.409 326.646
3 1  5.353 574.993 309.849
4 1  620.153 653.521 826.771
5 1  143.171 359.521 789.895
6 1  679.177 19.626 752.303
7 1  386.633 699.359 539.797
8 1  671.747 258.188 728.784
9 1  548.836 532.559 453.389
10 1  314.666 544.853 568.956
11 1  211.233 684.025 191.511
12 1  462.510 528.695 721.408
13 1  922.336 502.707 762.632
14 1  525.623 92.475 245.379
15 1  786.078 152.226 969.559
16 1  537.530 629.707 8.010
17 1  331.589 484.027 66.072
18 1  48.438 295.068 4.638
19 1  667.829 58.830 436.857
20 1  257.487 659.421 23.809
21 1  480.927 249.217 176.203
22 1  118.231 49.724 513.997
23 1  846.806 575.014 560.931
24 1  313.794 692.631 345.342
25 1  351.998 634.362 727.684
26 1  2494.337 4.931 877.305
27 1  2992.093 617.295 582.383
28 1  2722.777 572.212 246.443
29 1  2861.748 44.268 697.546
30 1  2825.850 790.352 807.072
31 1  2747.998 388.497 561.667
32 1  2891.734 520.276 390.872
33 1  2444.480 424.601 340.942
34 1  3032.298 302.427 250.699
35 1  2393.992 306.667 357.002
36 1  3062.961 179.502 944.669
37 1  3084.959 961.272 441.438
38 1  3066.421 611.582 73.172
39 1  3020.657 198.931 680.970
40 1  2398.362 920.504 600.140
41 1  2651.189 421.089 458.961
42 1  2824.377 523.694 187.383
43 1  2996.431 820.327 285.086
44 1  2762.651 143.768 641.602
45 1  2811.076 393.326 338.502
46 1  2561.230 792.734 813.401
47 1  2521.054 922.728 370.588
48 1  2694.713 544.535 938.197
49 1  2622.422 221.406 707.926
50 1  3002.788 792.457 404.460
51 1  283.347 2290.943 56.046
52 1  504.979 2546.127 289.472
53 1  630.494 2591.999 382.629
54 1  384.509 2483.465 41.553
55 1  405.645 2314.269 342.505
56 1  516.656 2317.187 506.097
57 1  594.398 2238.178 176.611
58 1  379.841 2255.789 547.548
59 1  185.277 2252.537 216.771
60 1  158.366 2304.578 56.633
61 1  232.498 2487.613 612.558
62 1  725.689 2421.930 744.343
63 1  801.397 2320.397 274.601
64 1  160.828 2498.539 7.327
65 1  285.688 2316.270 305.325
66 1  443.306 2098.782 160.372
67 1  311.467 2240.795 648.329
68 1  681.708 2272.114 370.590
69 1  0.209 2312.949 591.486
70 1  378.420 2493.032 658.344
71 1  355.700 2336.878 454.440
72 1  469.639 2214.866 431.652
73 1  661.016 2417.749 474.588
74 1  621.726 2492.307 289.670
75 1  415.496 2497.287 541.911
76 1  266.358 801.243 3066.425
77 1  927.262 1180.689 2963.365
78 1  1861.701 1068.104 2409.573
79 1  394.347 509.388 2671.585
80 1  1195.728 2.235 2469.263
81 1  0.817 2.053 3535.551
82 1  22.402 2.087 3412.289
83 1  397.309 647.680 2677.438
84 1  539.432 621.569 3143.624
85 1  3.117 583.133 3078.586
86 1  184.912 688.902 2934.961
87 1  28.400 984.792 2736.021
88 1  859.656 625.304 2725.757
89 1  346.080 1882.255 2000.429
90 1  183.372 466.343 3157.631
91 1  178.676 648.686 3104.989
92 1  860.241 446.790 3212.984
93 1  599.311 853.007 2563.516
94 1  434.196 486.857 2553.833
95 1  504.292 672.251 2912.432
96 1  771.940 779.035 2984.803
97 1  46.451 1830.688 2779.920
98 1  91.082 485.409 2523.227
99 1  772.894 523.470 2809.590
100 1  1238.373 1246.538 2095.823
101 1  2402.067 2664.006 64.273
102 1  2611.389 2493.936 572.910
103 1  2875.639 2935.406 60.810
104 1  2592.066 2671.251 628.872
105 1  2766.946 2532.957 624.513
106 1  2380.835 2421.083 111.154
107 1  2794.295 2739.886 186.109
108 1  2814.967 2959.509 322.514
109 1  2441.590 2577.422 416.139
110 1  2921.295 2476.863 164.784
111 1  2427.938 2426.025 440.977
112 1  2356.649 2598.999 527.339
113 1  2556.134 3011.424 263.685
114 1  3041.826 2604.779 952.088
115 1  2429.182 2694.862 365.402
116 1  3074.892 2903.688 601.565
117 1  2427.931 2473.883 314.579
118 1  2662.609 2508.343 246.305
119 1  2377.304 2661.082 783.900
120 1  2742.776 2433.950 725.326
121 1  2554.297 2419.106 821.582
122 1  2312.170 2441.636 595.847
123 1  2677.503 2604.570 174.464
124 1  2785.179 2824.498 467.507
125 1  2817.055 2920.315 665.481
126 1  2822.889 25.785 3222.125
127 1  2960.457 815.514 2854.929
128 1  3049.746 894.512 3189.087
129 1  3321.911 338.603 3187.658
130 1  2642.206 404.662 3232.130
131 1  3359.484 871.850 2991.252
132 1  2805.400 614.746 2491.548
133 1  2576.887 43.552 2675.271
134 1  3077.508 265.730 2666.333
135 1  2767.953 165.850 3292.722
136 1  2638.454 891.338 2901.137
137 1  2566.927 910.073 2723.728
138 1  2584.661 946.338 2544.491
139 1  3309.736 151.569 3154.894
140 1  2992.111 298.573 3188.513
141 1  2643.097 498.288 2687.518
142 1  2761.233 272.279 2485.018
143 1  3336.669 803.540 3277.418
144 1  3249.730 450.687 3213.945
145 1  2724.267 425.323 2628.911
146 1  3004.506 745.647 2961.311
147 1  2850.741 179.208 2884.302
148 1  3301.133 562.987 3022.687
149 1  2628.376 100.218 3257.311
150 1  3299.771 307.113 2917.363
151 1  154.152 2466.676 2288.757
152 1  530.704 2610.975 2673.623
153 1  719.087 2620.044 2229.451
154 1  673.585 2422.721 2323.101
155 1  112.933 2591.011 2204.430
156 1  563.031 2391.250 2605.812
157 1  513.697 2138.991 2327.574
158 1  785.268 2527.223 2345.127
159 1  23.852 2387.199 2684.514
160 1  358.228 2536.854 2611.457
161 1  16.965 2736.233 2287.186
162 1  96.217 2638.593 2341.054
163 1  474.307 2285.859 2674.909
164 1  262.052 2330.380 2268.386
165 1  584.238 2222.620 2452.276
166 1  599.925 2554.885 2220.174
167 1  787.962 2754.719 2663.016
168 1  645.002 2210.212 2683.485
169 1  38.145 2360.644 2308.919
170 1  377.251 2331.182 2179.745
171 1  243.602 2577.938 2307.342
172 1  145.330 2320.465 2233.354
173 1  374.868 2252.722 2544.274
174 1  612.787 2725.547 2253.873
175 1  0.026 2591.168 2564.122
176 1  2433.493 2972.491 2819.619
177 1  2933.127 2962.477 2495.416
178 1  2390.952 2659.509 3008.845
179 1  2697.038 2916.101 2827.483
180 1  2962.689 2679.796 2921.861
181 1  2669.168 2449.861 2977.498
182 1  2450.309 3017.073 3043.811
183 1  2698.361 2732.587 3075.739
184 1  2570.177 2694.452 2439.043
185 1  2612.306 2403.299 2580.087
186 1  2449.935 2569.004 2730.384
187 1  3026.746 2988.133 2753.392
188 1  2518.874 2603.971 2849.250
189 1  2562.857 2899.404 2702.225
190 1  2368.317 2904.393 2657.053
191 1  2773.989 2679.679 2677.430
192 1  3049.718 2544.669 2428.418
193 1  2548.473 2473.740 3084.955
194 1  3018.663 2789.764 2499.019
195 1  2798.639 3016.940 2765.028
196 1  2592.239 2412.409 2350.083
197 1  3059.723 2409.881 2709.623
198 1  2151.759 2891.977 2588.465
199 1  2997.456 2765.053 2669.699
200 1  2308.029 2848.180 2840.737
201 2  572.449 627.299 1032.832
202 2  189.878 14.164 107.909
203 2  430.761 326.833 617.786
204 2  786.394 727.835 307.001
205 2  555.474 758.589 616.045
206 2  590.698 854.059 509.140
207 2  853.614 552.902 110.734
208 2  828.973 797.396 477.755
209 2  380.106 947.794 599.588
210 2  20.098 516.063 186.230
211 2  543.682 947.530 897.249
212 2  830.410 117.378 836.294
213 2  846.614 788.278 172.115
214 2  183.255 317.092 468.433
215 2  493.118 0.000 590.035
216 2  0.483 979.120 792.047
217 2  87.483 451.702 512.003
218 2  739.727 570.142 409.991
219 2  315.935 329.412 925.441
220 2  291.056 603.944 427.286
221 2  662.577 701.769 538.173
222 2  237.781 1019.520 160.399
223 2  362.186 591.911 971.220
224 2  0.000 716.038 561.109
225 2  144.297 514.328 171.959
226 2  132.033 365.496 585.998
227 2  170.954 136.010 211.555
228 2  420.098 486.242 361.035
229 2  620.664 716.141 176.656
230 2  554.970 135.098 388.750
231 2  438.096 896.291 20.061
232 2  695.587 798.876 129.930
233 2  461.177 726.526 928.345
234 2  634.036 645.016 655.148
235 2  697.130 285.045 373.808
236 2  665.423 973.938 382.166
237 2  246.494 898.784 91.608
238 2  317.078 21.389 525.738
239 2  932.022 681.610 402.274
240 2  707.559 244.269 500.414
241 2  610.935 531.158 723.011
242 2  8.903 359.233 173.704
243 2  275.349 914.351 816.764
244 2  80.289 797.217 497.120
245 2  923.707 290.346 613.372
246 2  17.077 536.080 20.046
247 2  843.411 856.338 675.207
248 2  479.066 606.749 574.143
249 2  626.646 511.609 964.056
250 2  291.459 427.518 421.934
251 2  168.421 469.489 367.196
252 2  792.568 5.245 869.023
253 2  696.843 304.877 208.607
254 2  735.601 608.425 111.265
255 2  1.346 301.764 788.096
256 2  508.985 137.420 604.415
257 2  466.697 239.566 50.129
258 2  716.046 812.882 726.921
259 2  908.486 728.480 84.020
260 2  412.668 837.706 939.026
261 2  145.574 915.734 817.213
262 2  254.241 644.780 842.022
263 2  741.555 493.509 59.827
264 2  303.877 273.740 599.518
265 2  125.847 649.197 673.909
266 2  749.606 691.319 0.000
267 2  869.827 538.007 315.039
268 2  680.166 32.874 958.785
269 2  859.394 37.863 712.330
270 2  343.751 503.370 266.255
271 2  31.362 226.464 344.038
272 2  640.079 932.368 68.199
273 2  763.554 366.781 510.804
274 2  399.828 225.765 865.144
275 2  490.491 373.229 13.350
276 2  832.083 261.958 474.928
277 2  708.894 379.984 932.040
278 2  57.861 618.559 517.310
279 2  578.940 815.906 389.762
280 2  640.071 644.936 307.341
281 2  887.682 361.118 253.766
282 2  887.456 375.679 997.089
283 2  861.561 938.827 23.201
284 2  529.315 189.208 846.329
285 2  711.663 890.796 495.077
286 2  93.754 774.150 856.747
287 2  917.035 84.592 921.344
288 2  175.483 568.092 507.497
289 2  682.215 154.586 622.718
290 2  785.528 984.905 192.203
291 2  688.914 120.261 275.038
292 2  3.854 510.441 735.619
293 2  189.804 625.837 349.617
294 2  454.246 645.180 121.104
295 2  418.295 114.639 79.705
296 2  863.695 1000.282 684.841
297 2  534.662 444.090 188.794
298 2  789.699 263.167 837.821
299 2  435.178 13.333 482.929
300 2  791.653 729.422 798.721
301 2  2484.807 433.868 579.749
302 2  2971.101 54.458 592.671
303 2  2867.297 289.296 209.953
304 2  2340.714 846.815 470.148
305 2  2542.445 231.383 301.226
306 2  2417.767 87.122 86.585
307 2  2464.574 1025.669 400.612
308 2  2730.836 734.354 434.660
309 2  2584.789 394.824 650.097
310 2  2716.834 813.849 279.817
311 2  2701.814 837.085 814.399
312 2  2577.412 782.669 623.646
313 2  2486.939 239.652 948.879
314 2  2636.395 492.777 761.298
315 2  2525.164 92.743 446.883
316 2  2896.615 18.026 482.756
317 2  2780.789 740.731 647.300
318 2  2287.070 1034.567 548.564
319 2  2583.135 466.797 329.147
320 2  2937.612 249.046 448.257
321 2  2899.005 111.981 824.912
322 2  2748.972 880.540 972.113
323 2  2409.329 794.795 866.685
324 2  2484.251 977.054 820.610
325 2  2789.924 644.697 785.176
326 2  2840.222 724.056 178.094
327 2  2569.216 894.054 241.637
328 2  2941.007 250.463 318.381
329 2  2404.093 151.906 229.396
330 2  2851.122 730.079 422.209
331 2  2485.958 92.876 561.639
332 2  2490.197 824.282 150.935
333 2  2406.995 345.059 550.293
334 2  2423.858 282.322 228.681
335 2  2515.179 434.310 943.590
336 2  2445.895 756.152 444.937
337 2  2494.489 352.988 155.791
338 2  2413.748 838.751 696.149
339 2  2563.383 150.291 66.255
340 2  2368.743 612.875 464.500
341 2  2629.702 840.657 368.407
342 2  2786.084 249.452 505.959
343 2  2313.411 741.746 756.711
344 2  2654.802 887.537 1.532
345 2  2401.146 767.673 210.218
346 2  2291.421 0.286 24.971
347 2  2898.928 181.950 575.361
348 2  2420.994 561.963 619.032
349 2  2845.524 191.170 128.280
350 2  2935.301 94.974 154.448
351 2  2883.945 449.714 497.539
