LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  1843.006 32.254 2472.620
2 1  96.684 1843.870 674.557
3 1  2248.748 861.726 2117.903
4 1  161.065 419.376 496.974
5 1  385.128 627.134 776.553
6 1  87.269 888.858 828.330
7 1  805.962 47.642 441.106
8 1  885.047 490.630 156.708
9 1  885.753 612.983 756.954
10 1  755.868 855.645 165.789
11 1  885.356 361.186 849.060
12 1  600.142 648.372 708.039
13 1  109.963 950.663 279.047
14 1  638.587 585.939 37.280
15 1  34.450 924.872 404.699
16 1  521.998 197.288 914.059
17 1  292.974 178.687 2.015
18 1  274.884 508.303 479.168
19 1  624.613 393.515 467.063
20 1  983.909 709.635 283.713
21 1  317.910 746.351 807.658
22 1  253.620 619.424 851.076
23 1  864.897 825.779 929.798
24 1  183.012 488.240 120.644
25 1  576.619 355.513 194.761
26 1  643.193 1001.832 854.169
27 1  843.144 717.182 702.931
28 1  261.718 425.478 979.056
29 1  155.133 539.494 547.755
30 1  68.024 34.014 193.882
31 1  781.231 721.640 990.684
32 1  731.158 673.787 464.133
33 1  659.517 812.245 444.901
34 1  807.410 699.458 5.095
35 1  836.390 482.733 359.964
36 1  15.432 684.216 889.710
37 1  750.049 628.479 229.668
38 1  134.152 468.265 687.722
39 1  189.577 340.846 598.351
40 1  668.936 915.002 372.383
41 1  116.373 634.778 248.404
42 1  505.996 642.003 836.169
43 1  306.893 969.742 723.961
44 1  552.445 528.480 183.685
45 1  633.763 541.560 808.450
46 1  48.971 696.646 157.811
47 1  682.619 91.319 622.665
48 1  495.561 531.487 316.491
49 1  910.815 999.108 879.739
50 1  403.244 707.674 327.722
51 1  10.244 466.861 528.889
52 1  44.579 262.056 788.129
53 1  358.256 230.493 458.786
54 1  1209.687 2254.456 1214.113
55 1  859.198 574.736 276.648
56 1  382.650 134.785 618.075
57 1  620.769 854.593 225.339
58 1  678.334 451.352 317.982
59 1  69.643 89.024 966.809
60 1  168.975 411.263 376.219
61 1  719.428 431.561 693.110
62 1  9.016 854.042 251.585
63 1  615.455 709.234 876.954
64 1  476.353 213.552 303.388
65 1  296.618 656.161 22.377
66 1  700.885 282.518 439.743
67 1  435.616 772.177 756.849
68 1  775.251 905.707 785.426
69 1  465.032 850.240 97.473
70 1  205.901 890.671 803.539
71 1  237.101 18.479 807.787
72 1  782.938 64.447 707.392
73 1  767.818 194.847 137.571
74 1  227.682 1547.801 2294.820
75 1  544.235 663.235 300.077
76 1  2500.978 3.247 2097.262
77 1  2646.219 2365.487 2214.364
78 1  2500.364 2499.981 989.161
79 1  2530.392 92.793 2486.650
80 1  4007.188 1550.942 2290.231
81 1  2526.936 29.453 167.555
82 1  3983.410 469.090 2341.531
83 1  2556.356 335.611 0.506
84 1  2561.381 898.957 1.174
85 1  2536.117 459.700 829.899
86 1  2539.946 774.163 822.814
87 1  2533.122 802.301 480.662
88 1  2500.481 579.767 897.901
89 1  2681.980 491.493 0.032
90 1  2500.474 497.922 452.891
91 1  2607.497 730.532 1010.801
92 1  2514.653 278.970 492.467
93 1  2500.121 264.491 361.916
94 1  2509.552 605.413 2400.496
95 1  2500.439 291.729 101.250
96 1  2500.175 878.472 576.943
97 1  2650.475 88.711 383.005
98 1  2511.149 145.388 206.617
99 1  2534.754 640.325 474.575
100 1  2500.043 700.708 926.981
101 1  2566.813 602.613 796.507
102 1  2571.362 517.836 986.044
103 1  2501.096 936.472 905.032
104 1  2531.378 280.135 767.905
105 1  2554.975 808.287 660.802
