LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  26.397 49.529 109.990
2 1  1609.563 2226.226 1868.745
3 1  1779.677 2500.000 2500.000
4 1  2217.413 341.130 1868.736
5 1  1879.467 1371.667 643.719
6 1  2500.000 2015.975 2499.999
7 1  820.055 95.076 456.073
8 1  895.507 504.697 138.483
9 1  914.277 605.393 702.869
10 1  728.198 855.454 176.582
11 1  881.503 361.186 849.060
12 1  603.436 659.130 679.872
13 1  104.923 941.558 262.956
14 1  635.807 585.939 37.280
15 1  29.093 923.642 415.149
16 1  519.726 197.288 914.059
17 1  124.154 2440.004 2413.958
18 1  294.152 514.306 469.570
19 1  646.809 383.367 479.870
20 1  987.391 711.813 276.572
21 1  331.617 805.094 806.112
22 1  263.808 611.272 836.415
23 1  866.059 827.610 939.475
24 1  182.215 488.240 120.644
25 1  539.493 327.070 219.979
26 1  661.007 974.984 843.317
27 1  839.173 717.949 702.783
28 1  260.579 425.478 979.056
29 1  76.732 539.201 522.162
30 1  55.177 22.341 212.726
31 1  770.040 711.900 996.378
32 1  713.513 682.953 462.291
33 1  656.646 812.245 444.901
34 1  803.896 699.458 5.095
35 1  833.097 534.665 322.854
36 1  28.433 662.040 901.777
37 1  768.083 612.404 219.291
38 1  105.468 467.383 691.688
39 1  197.522 358.974 588.449
40 1  666.024 915.002 372.383
41 1  133.099 613.252 264.613
42 1  549.734 659.297 825.899
43 1  305.557 969.742 723.961
44 1  536.956 508.332 163.487
45 1  644.213 533.612 783.427
46 1  48.758 696.646 157.811
47 1  4.153 63.366 0.056
48 1  182.857 1824.507 2499.232
49 1  1312.619 341.124 854.054
50 1  368.476 719.213 365.666
51 1  3575.773 482.656 502.484
52 1  3547.907 288.481 720.429
53 1  4927.456 68.155 78.049
54 1  4445.551 173.295 8.393
55 1  4594.721 582.304 312.231
56 1  4012.515 175.487 576.502
57 1  4315.880 866.507 230.661
58 1  4360.619 474.307 322.325
59 1  3567.860 120.989 879.008
60 1  2699.170 288.839 51.394
61 1  4389.035 484.782 644.296
62 1  3501.824 875.847 267.446
63 1  2520.329 225.754 2417.462
64 1  4123.341 286.055 294.741
65 1  3862.818 673.134 65.039
66 1  4388.170 309.367 424.750
67 1  4057.092 753.487 687.993
68 1  4458.997 934.508 755.958
69 1  4081.675 862.083 129.761
70 1  3758.611 876.613 720.483
71 1  3785.474 52.308 741.953
72 1  4494.800 97.061 655.426
73 1  4475.150 224.014 164.320
74 1  3675.503 278.719 674.107
75 1  4176.704 664.009 306.144
76 1  4932.293 117.535 201.310
77 1  4657.948 934.358 212.593
78 1  4121.692 255.562 529.817
79 1  4049.000 637.170 59.119
80 1  3875.782 128.388 500.204
81 1  4602.004 65.522 170.570
82 1  4719.200 414.457 551.761
83 1  4534.349 357.893 87.819
84 1  4847.975 2394.918 213.592
85 1  4526.005 497.258 719.722
86 1  4881.981 2385.107 84.352
87 1  4196.093 811.262 512.373
88 1  3521.119 612.845 839.479
89 1  4094.721 54.146 87.163
90 1  4881.337 605.645 1368.858
91 1  4754.368 815.025 860.694
92 1  2500.000 1912.962 2391.345
93 1  3582.877 267.734 455.281
94 1  3582.688 93.296 108.919
95 1  3586.304 298.791 108.789
96 1  3818.483 856.887 555.536
97 1  3503.044 804.652 1252.165
98 1  3812.018 202.660 195.138
99 1  3871.538 676.128 535.381
100 1  3561.564 734.464 827.340
101 1  1003.712 4042.774 687.083
102 1  956.750 3999.772 911.419
103 1  168.170 4490.550 937.019
