LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  434.238 4000.000 3217.192
2 1  2176.602 0.000 4000.000
3 1  4000.000 4000.000 4000.000
4 1  0.000 4000.000 0.000
5 1  2300.726 1627.633 2174.701
6 1  1187.704 1182.239 694.495
7 1  2979.154 2177.639 1277.384
8 1  3293.936 1480.987 4000.000
9 1  0.000 3431.868 0.000
10 1  2722.020 2217.770 0.000
11 1  3971.928 0.000 3294.744
12 1  0.000 2756.881 372.179
13 1  1759.515 2706.139 3604.593
14 1  2216.232 3904.463 79.270
15 1  1218.371 673.607 2326.182
16 1  1418.919 1441.758 1868.888
17 1  3888.885 4000.000 0.000
18 1  140.149 0.000 3923.710
19 1  4000.000 0.000 1015.891
20 1  3692.412 2475.531 777.040
21 1  1091.389 1221.511 2240.243
22 1  1971.268 4000.000 348.479
23 1  0.000 4000.000 796.532
24 1  2041.673 0.000 0.000
25 1  1087.098 2804.866 3352.071
26 1  3599.565 1771.130 1118.516
27 1  2557.397 794.254 1024.863
28 1  4000.000 3382.224 1071.487
29 1  0.000 273.277 2676.463
30 1  4000.000 3147.462 4000.000
31 1  3999.205 4000.000 0.000
32 1  1068.212 1551.408 1112.739
33 1  0.000 2924.409 0.000
34 1  1898.815 0.000 4000.000
35 1  755.458 840.973 175.516
36 1  3712.974 3982.004 2296.560
37 1  0.000 1707.699 1722.495
38 1  1097.592 3068.175 1306.889
39 1  0.000 1875.485 797.957
40 1  2685.334 1653.859 1293.736
41 1  3831.185 2319.944 1991.434
42 1  2606.850 4000.000 79.092
43 1  623.327 1342.367 0.000
44 1  843.519 0.010 2398.169
45 1  1485.242 2849.020 1847.893
46 1  0.000 0.000 479.407
47 1  1784.774 2681.227 330.621
48 1  4000.000 0.000 4000.000
49 1  0.257 472.322 0.000
50 1  1759.083 3932.100 4000.000
51 1  2936.806 4000.000 2820.517
52 1  73.794 2915.805 1081.084
53 1  55.670 4000.000 528.140
54 1  2343.269 0.000 0.000
55 1  2088.062 0.000 239.149
56 1  2919.612 1438.923 533.169
57 1  444.405 3626.862 4000.000
58 1  3619.446 1071.333 2926.888
59 1  1220.462 3691.861 0.000
60 1  4000.000 2022.815 3897.199
61 1  1685.890 2099.746 3883.818
62 1  0.000 403.525 3676.560
63 1  1840.290 1517.291 0.000
