LAMMPS data file, Author: Jerry Qin

996 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  149.965 527.757 840.273
2 1  0.244 0.084 0.041
3 1  793.610 507.128 166.225
4 1  695.612 708.941 590.783
5 1  286.513 301.416 109.085
6 1  462.102 538.654 116.143
7 1  481.664 217.196 176.721
8 1  69.786 834.087 463.238
9 1  27.597 354.497 426.314
10 1  185.507 628.829 82.662
11 1  730.614 475.348 432.761
12 1  161.811 416.999 487.480
13 1  382.468 627.051 775.771
14 1  87.643 854.779 837.807
15 1  833.206 74.211 452.854
16 1  927.193 499.218 131.476
17 1  887.826 604.978 725.804
18 1  758.662 856.050 167.786
19 1  885.417 363.026 849.587
20 1  606.302 660.093 681.052
21 1  113.075 952.365 279.735
22 1  646.455 594.322 61.654
23 1  30.694 936.833 399.354
24 1  522.276 199.609 914.335
25 1  293.390 181.064 5.811
26 1  280.305 511.166 478.799
27 1  624.830 395.259 469.065
28 1  977.742 700.242 293.391
29 1  298.835 761.920 789.718
30 1  254.060 620.504 851.595
31 1  866.917 828.670 928.601
32 1  183.494 489.706 123.983
33 1  550.046 341.116 210.765
34 1  647.246 984.266 847.404
35 1  842.989 718.582 703.905
36 1  262.153 427.128 979.081
37 1  156.414 545.806 549.410
38 1  68.576 36.817 196.937
39 1  779.407 720.000 992.077
40 1  731.311 674.707 466.145
41 1  659.713 812.757 446.987
42 1  836.009 733.527 14.933
43 1  836.746 485.560 360.276
44 1  29.628 703.505 883.711
45 1  756.205 649.255 255.277
46 1  144.307 447.331 705.709
47 1  190.409 341.396 602.733
48 1  688.023 907.759 377.394
49 1  134.193 614.349 267.396
50 1  509.421 643.277 838.375
51 1  307.301 969.791 724.971
52 1  571.784 528.744 205.158
53 1  647.233 534.944 784.207
54 1  49.534 697.499 161.005
55 1  682.801 93.953 624.065
56 1  495.100 530.786 319.327
57 1  887.702 986.178 878.186
58 1  343.024 701.373 356.542
59 1  0.000 486.872 546.257
60 1  43.945 264.309 789.545
61 1  379.918 209.650 448.585
62 1  898.944 855.732 21.260
63 1  871.165 593.009 294.874
64 1  412.157 147.478 617.245
65 1  618.333 854.960 229.440
66 1  678.132 452.760 319.727
67 1  136.927 95.305 997.803
68 1  211.814 419.753 375.325
69 1  701.721 464.236 695.601
70 1  8.389 853.156 253.723
71 1  617.741 709.847 875.604
72 1  489.459 248.608 303.754
73 1  289.913 657.153 28.457
74 1  708.560 282.498 460.887
75 1  448.100 745.253 743.625
76 1  772.369 915.565 821.123
77 1  465.344 850.641 100.901
78 1  216.891 865.521 783.658
79 1  237.550 21.327 808.473
80 1  783.060 67.159 708.466
81 1  769.816 200.776 142.628
82 1  203.180 308.907 733.827
83 1  545.255 666.226 302.469
84 1  951.091 63.971 381.678
85 1  908.530 924.659 196.638
86 1  496.120 229.485 563.286
87 1  2499.950 1258.424 2388.261
88 1  307.002 99.243 529.059
89 1  2500.223 518.844 371.274
90 1  2500.308 2499.699 2387.041
91 1  2720.645 311.414 51.522
92 1  2508.380 66.671 2359.156
93 1  2650.359 557.314 1153.547
94 1  2691.471 777.797 823.950
95 1  2691.957 1295.318 297.176
96 1  2578.166 2478.332 0.001
97 1  2501.234 0.935 1951.759
98 1  2714.774 103.413 202.497
99 1  2759.971 801.693 942.672
100 1  4974.651 449.436 0.235
101 1  2501.664 2.032 583.355
102 1  2612.376 59.658 2.728
103 1  2594.577 302.991 68.814
104 1  2600.814 880.757 589.618
105 1  2951.788 274.652 347.305
106 1  2627.671 21.294 2394.444
107 1  4999.944 0.214 0.092
108 1  2500.029 667.280 802.759
109 1  2834.299 645.556 663.190
110 1  2761.026 527.210 927.970
111 1  2500.182 1547.864 789.763
112 1  2907.604 0.244 1095.072
113 1  2704.168 820.934 673.401
114 1  2826.829 81.379 1010.869
115 1  2570.490 975.184 1005.196
116 1  2500.065 2146.048 1796.325
117 1  4998.951 1.153 2443.115
118 1  2500.018 1133.233 102.888
119 1  2500.012 307.661 1168.767
120 1  2500.205 43.943 343.814
121 1  2500.020 1280.720 1413.485
122 1  3088.539 987.322 968.508
123 1  2539.018 0.310 753.224
124 1  3403.120 0.262 0.018
125 1  2643.885 532.801 375.808
126 1  4386.539 1.905 2499.203
127 1  2500.172 536.886 78.295
128 1  2566.017 71.458 659.120
129 1  2500.669 0.186 1087.385
130 1  2518.291 223.879 9.861
131 1  2502.630 3.294 123.561
132 1  2691.615 969.378 226.438
133 1  2607.545 943.188 112.548
134 1  2606.340 88.595 901.359
135 1  2752.774 261.637 385.631
136 1  2777.815 403.422 364.332
137 1  2500.208 714.168 188.330
138 1  2649.849 0.260 519.646
139 1  2998.204 645.878 453.743
140 1  2564.936 2455.514 141.941
141 1  2787.913 2.852 1112.642
142 1  2675.808 667.826 256.041
143 1  2811.401 0.178 0.681
144 1  4993.436 1663.393 0.913
145 1  2572.844 717.808 614.578
146 1  2500.195 1217.203 190.009
147 1  4999.924 2499.477 763.320
148 1  2696.061 601.117 74.380
149 1  2733.398 253.098 215.652
150 1  2744.383 940.372 353.481
151 1  2782.901 736.376 159.053
152 1  2581.824 645.060 118.927
153 1  3395.016 121.275 520.590
154 1  2500.266 745.026 978.387
155 1  2750.781 416.949 0.570
156 1  4998.714 1784.575 1.692
157 1  2823.561 108.879 338.459
158 1  3193.677 337.834 1134.105
159 1  2694.582 164.211 1071.938
160 1  2867.624 652.580 7.106
161 1  2821.711 175.155 1161.153
162 1  2694.503 2481.859 11.034
163 1  2500.129 916.758 532.983
164 1  2695.885 57.974 615.517
165 1  4999.451 1905.581 1.737
166 1  2725.233 683.213 724.691
167 1  2690.956 773.935 381.302
168 1  2716.174 683.773 947.480
169 1  2500.070 340.537 228.280
170 1  2560.039 1242.938 0.244
171 1  2595.612 674.572 954.017
172 1  2897.059 13.827 173.009
173 1  2675.952 1477.310 1593.255
174 1  2829.447 767.199 0.295
175 1  2500.169 960.276 0.005
176 1  689.526 2860.314 594.133
177 1  249.838 2675.504 416.826
178 1  762.580 2841.619 256.062
179 1  953.006 2688.622 148.683
180 1  400.972 2731.370 1061.328
181 1  196.448 2649.700 535.673
182 1  301.555 2910.983 13.819
183 1  807.188 2637.135 564.932
184 1  554.329 2845.490 431.594
185 1  0.254 2800.820 792.108
186 1  119.559 2833.283 182.926
187 1  968.497 2792.303 341.431
188 1  386.110 2661.536 419.941
189 1  753.351 2726.918 143.355
190 1  790.507 2613.394 344.373
191 1  799.009 2701.945 258.861
192 1  934.354 2643.558 955.702
193 1  377.546 2642.338 542.964
194 1  86.406 2622.214 97.141
195 1  410.221 2638.664 303.375
196 1  171.449 2646.333 957.199
197 1  97.932 2861.286 1.362
198 1  565.254 2698.123 981.046
199 1  748.829 2772.733 813.462
200 1  677.391 2710.622 252.604
201 1  572.015 2699.468 817.249
202 1  239.995 2808.304 517.968
203 1  978.978 2734.044 780.662
204 1  0.455 2798.990 510.756
205 1  921.609 2610.731 828.308
206 1  432.249 2820.002 797.941
207 1  982.868 2780.082 499.066
208 1  946.605 2826.733 223.410
209 1  768.541 2821.878 489.817
210 1  213.909 2850.576 103.485
211 1  251.078 2763.424 278.186
212 1  780.857 2713.419 993.385
213 1  822.585 2777.853 390.236
214 1  123.898 2656.523 426.985
215 1  30.225 2675.417 299.444
216 1  0.379 2791.702 19.479
217 1  469.202 2839.828 119.453
218 1  258.810 2683.195 3.084
219 1  186.452 2872.734 930.785
220 1  105.588 2732.570 50.646
221 1  977.119 2799.762 664.832
222 1  520.965 2643.351 472.735
223 1  522.929 2819.470 245.536
224 1  598.314 2885.530 850.837
225 1  223.698 2649.672 712.764
226 1  487.138 2790.021 531.070
227 1  631.933 2809.263 972.533
228 1  412.768 2718.546 47.250
229 1  573.781 2707.796 174.188
230 1  335.178 2685.359 148.445
231 1  248.474 2625.523 836.006
232 1  926.324 2698.760 578.244
233 1  334.386 2622.120 951.524
234 1  630.960 2817.551 305.412
235 1  533.532 2672.135 324.589
236 1  302.198 2844.790 765.440
237 1  241.791 2761.178 885.879
238 1  946.254 2750.042 33.320
239 1  435.060 2695.755 784.352
240 1  950.496 2659.808 380.631
241 1  427.082 2750.298 218.943
242 1  645.511 2821.385 160.330
243 1  892.089 2641.850 704.971
244 1  597.537 2771.258 11.237
245 1  317.386 2815.306 382.485
246 1  780.797 2632.798 875.470
247 1  695.921 2643.563 479.579
248 1  304.784 2778.459 624.981
249 1  269.619 2571.929 49.792
250 1  164.267 2685.515 203.588
251 1  255.382 2867.571 216.208
252 1  538.095 2757.330 654.751
253 1  384.408 2863.264 519.734
254 1  78.152 2701.842 533.874
255 1  407.328 2646.758 676.787
256 1  116.672 2807.577 406.120
257 1  512.338 2622.653 893.763
258 1  610.619 2717.541 538.897
259 1  282.248 2629.738 264.864
260 1  25.506 2747.348 186.931
261 1  841.746 2800.944 686.186
262 1  63.224 2678.676 913.635
263 1  644.674 2738.861 421.876
264 1  313.308 694.415 2501.733
265 1  354.224 444.928 2742.731
266 1  585.072 919.045 2631.963
267 1  484.033 151.361 2611.375
268 1  917.854 301.794 2601.930
269 1  736.254 757.017 2599.708
270 1  913.244 738.612 2692.613
271 1  229.912 671.000 2782.564
272 1  543.094 239.009 2695.439
273 1  450.893 361.485 2731.773
274 1  274.660 310.359 2742.186
275 1  157.643 551.864 2736.009
276 1  363.804 144.887 2717.632
277 1  437.851 939.912 2604.226
278 1  690.874 0.000 2569.972
279 1  524.996 548.293 2562.072
280 1  428.485 622.749 2612.095
281 1  96.977 48.265 2590.073
282 1  527.596 0.000 2586.780
283 1  938.839 151.009 2618.128
284 1  680.515 134.854 2667.909
285 1  767.973 97.280 2549.826
286 1  762.008 20.886 2700.492
287 1  232.039 223.895 2540.484
288 1  479.789 848.305 2700.563
289 1  952.404 513.648 2615.427
290 1  759.970 883.804 2533.249
291 1  570.042 440.703 2514.234
292 1  350.141 744.371 2762.773
293 1  932.555 887.464 2672.416
294 1  224.053 948.389 2644.338
295 1  825.664 392.282 2628.919
296 1  251.096 105.185 2737.130
297 1  179.653 669.389 2662.092
298 1  507.084 723.057 2699.619
299 1  363.574 194.584 2564.047
300 1  684.216 214.755 2549.255
301 1  27.378 1013.650 2625.985
302 1  58.976 904.180 2677.650
303 1  452.617 530.629 2740.633
304 1  91.418 893.043 2555.740
305 1  344.380 610.380 2771.852
306 1  466.217 720.577 2548.137
307 1  349.656 499.518 2565.781
308 1  816.588 950.154 2677.731
309 1  823.554 233.686 2541.701
310 1  597.382 614.502 2632.910
311 1  351.772 867.910 2682.189
312 1  215.010 755.178 2544.843
313 1  366.804 310.584 2512.111
314 1  62.699 384.028 2593.873
315 1  253.172 781.604 2691.721
316 1  616.882 31.195 2693.148
317 1  583.167 339.670 2607.350
318 1  814.682 488.076 2724.110
319 1  97.131 282.526 2692.871
320 1  262.937 579.829 2659.229
321 1  245.484 77.287 2598.591
322 1  704.668 595.015 2701.804
323 1  186.239 884.067 2755.999
324 1  298.319 853.155 2570.573
325 1  425.749 260.116 2667.012
326 1  801.359 161.679 2684.509
327 1  812.529 656.173 2709.435
328 1  670.888 522.815 2552.704
329 1  23.131 539.290 2712.200
330 1  597.547 108.390 2581.351
331 1  593.237 498.284 2710.739
332 1  179.542 389.413 2552.701
333 1  446.082 416.835 2516.537
334 1  926.131 241.301 2743.016
335 1  589.218 769.693 2608.943
336 1  110.501 572.320 2582.615
337 1  29.597 786.918 2682.969
338 1  478.259 300.122 2561.238
339 1  903.540 38.840 2736.697
340 1  658.921 716.113 2711.178
341 1  131.327 443.389 2684.672
