LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  2786.016 844.191 2101.641
2 1  2604.112 803.665 -0.010
3 1  1153.401 114.822 3717.735
4 1  3155.909 778.942 305.072
5 1  1975.515 -0.082 485.907
6 1  4000.000 1036.177 1612.321
7 1  1068.346 2757.116 256.209
8 1  341.657 2455.848 2596.430
9 1  -0.030 2052.490 -0.000
10 1  -0.033 4000.014 1707.065
11 1  1808.857 1400.039 1353.220
12 1  -0.003 4000.023 -0.018
13 1  1780.070 1950.182 1859.482
14 1  2761.848 2389.046 -0.005
15 1  -0.008 1156.570 3556.767
16 1  1907.743 3805.725 2939.851
17 1  3468.297 7.644 4000.023
18 1  3562.468 3941.234 597.188
19 1  -0.006 1231.484 3994.362
20 1  3253.302 -0.038 3364.917
21 1  4000.021 3216.945 3137.550
22 1  3697.960 1859.764 2471.523
23 1  3800.428 3876.607 3620.655
24 1  1615.302 3062.721 2958.483
25 1  1416.938 1581.519 0.699
26 1  4000.045 1217.173 569.898
27 1  2505.717 4000.000 894.329
28 1  2493.271 -0.007 1641.633
29 1  661.703 1016.585 -0.003
30 1  1978.994 1833.550 1752.803
31 1  90.656 1788.265 -0.095
32 1  2286.092 737.613 -0.000
33 1  4000.043 -0.036 4000.021
34 1  3183.146 2533.489 2468.113
35 1  -0.000 956.544 2626.862
36 1  2527.915 784.147 3248.151
37 1  2557.152 -0.012 2810.879
38 1  2962.857 2804.072 1443.838
39 1  -0.019 830.390 1296.307
40 1  2620.101 922.023 -0.020
41 1  -0.000 683.209 -0.000
42 1  4000.014 942.896 4000.019
43 1  2898.945 3298.784 1355.284
44 1  -0.000 2621.382 1006.037
45 1  1178.907 24.128 1301.069
46 1  2863.410 2956.540 1412.553
47 1  2718.894 1508.072 -0.000
48 1  2638.000 1877.929 4000.000
49 1  0.763 3159.492 1883.561
50 1  1191.457 591.759 3449.435
51 1  577.600 1073.197 2156.848
52 1  120.306 4000.000 2422.309
53 1  2642.186 4000.000 1488.684
54 1  984.629 1602.137 -0.000
55 1  4000.085 4000.005 -0.050
56 1  406.768 146.931 2192.418
57 1  -0.000 -0.000 475.977
58 1  1958.547 879.089 1519.868
59 1  4000.011 2681.724 2898.739
60 1  2171.579 3279.922 3273.546
61 1  3415.609 814.813 2895.188
62 1  1387.488 2588.248 1933.410
63 1  3456.378 891.033 3583.609
64 1  4000.000 3271.266 2617.902
65 1  30.765 308.930 408.589
66 1  188.413 1971.912 1097.340
67 1  1778.720 1728.657 184.227
68 1  2968.926 2531.019 1635.395
69 1  877.781 259.508 2825.058
70 1  -0.000 1616.678 389.769
71 1  655.382 1421.113 10.322
72 1  529.145 791.570 3773.585
73 1  2226.245 2158.917 1060.621
74 1  3487.461 1321.760 2607.127
75 1  414.610 2764.557 -0.000
76 1  1304.555 1831.605 362.719
77 1  1747.702 10.474 39.505
78 1  2709.727 566.323 1550.142
79 1  1549.494 1146.979 4000.000
80 1  3118.422 1921.456 1118.668
81 1  2042.372 269.577 2639.225
82 1  129.651 87.052 779.048
83 1  74.808 855.975 1484.415
84 1  647.592 -0.000 510.696
85 1  704.055 402.954 2037.805
86 1  24.182 963.826 962.281
87 1  713.829 2938.765 618.242
88 1  4.520 2159.657 1563.464
89 1  1620.710 2001.796 767.068
90 1  1039.700 857.955 81.203
91 1  2255.997 184.536 31.219
92 1  357.725 977.203 940.184
93 1  652.841 1358.017 171.645
94 1  523.510 449.246 -0.000
95 1  617.996 648.746 294.825
96 1  1039.549 1404.243 647.952
97 1  988.633 386.604 56.235
98 1  3163.639 459.549 3777.728
99 1  1067.139 1161.628 487.052
100 1  1510.509 359.815 3.143
101 1  816.334 1598.038 2431.069
102 1  517.778 275.387 894.123
103 1  687.990 660.901 -0.000
104 1  1081.714 537.593 753.831
105 1  848.235 254.449 882.641
106 1  106.566 1892.745 30.415
107 1  967.559 623.025 -0.000
108 1  876.423 969.050 312.007
109 1  1161.225 20.766 1185.056
110 1  1029.951 29.303 74.079
111 1  223.426 626.230 131.724
112 1  -0.000 336.382 201.079
113 1  146.979 896.325 10.781
114 1  1034.033 330.754 1007.862
115 1  33.402 513.293 687.735
116 1  746.786 555.266 1141.907
117 1  328.471 69.358 42.144
118 1  453.833 311.383 510.950
119 1  20.688 644.995 871.283
120 1  757.010 103.978 751.377
121 1  357.692 102.256 650.883
122 1  1438.033 1312.466 1150.711
123 1  138.627 88.223 387.470
124 1  786.991 506.227 211.753
125 1  1092.195 951.722 514.914
126 1  611.784 102.330 797.022
127 1  111.503 1031.769 595.994
128 1  729.455 1239.864 692.632
129 1  801.871 511.949 527.884
130 1  95.100 425.890 821.665
131 1  1202.153 261.181 543.844
132 1  644.103 773.129 218.562
133 1  945.713 1302.953 137.044
134 1  2363.337 39.055 1025.100
135 1  189.476 -0.000 835.296
136 1  378.538 1084.479 617.700
137 1  0.033 1199.087 0.155
138 1  -0.000 2003.174 1721.178
139 1  7.766 705.693 1665.181
140 1  1017.976 93.180 839.765
141 1  0.165 367.651 723.687
142 1  912.862 1469.669 438.050
143 1  1068.679 925.342 839.873
144 1  1372.980 384.015 792.338
145 1  276.743 692.257 -0.000
146 1  680.802 924.812 627.515
147 1  -0.000 1770.970 103.372
148 1  1036.405 686.158 675.650
149 1  -0.023 8.427 4000.002
150 1  1263.049 52.849 56.624
151 1  2296.155 1514.777 1408.184
152 1  397.485 576.827 997.259
153 1  889.787 1514.506 -0.000
154 1  990.243 501.083 52.451
155 1  1875.247 1804.633 2606.974
