LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 2  2786.016 844.191 2101.641
2 2  2604.112 803.665 -0.010
3 2  1153.401 114.822 3717.735
4 2  3155.909 778.942 305.072
5 2  1975.515 -0.082 485.907
6 2  4000.000 1036.177 1612.321
7 2  1068.346 2757.116 256.209
8 2  341.657 2455.848 2596.430
9 2  -0.030 2052.490 -0.000
10 2  -0.033 4000.014 1707.065
11 2  1808.857 1400.039 1353.220
12 2  -0.003 4000.023 -0.018
13 2  1780.070 1950.182 1859.482
14 2  2761.848 2389.046 -0.005
15 2  -0.008 1156.570 3556.767
16 2  1907.743 3805.725 2939.851
17 2  3468.297 7.644 4000.023
18 2  3562.468 3941.234 597.188
19 2  -0.006 1231.484 3994.362
20 2  3253.302 -0.038 3364.917
21 2  4000.021 3216.945 3137.550
22 2  3697.960 1859.764 2471.523
23 2  3800.428 3876.607 3620.655
24 2  1615.302 3062.721 2958.483
25 2  1416.938 1581.519 0.699
26 2  4000.045 1217.173 569.898
27 2  2505.717 4000.000 894.329
28 2  2493.271 -0.007 1641.633
29 2  661.703 1016.585 -0.003
30 2  1978.994 1833.550 1752.803
31 2  90.656 1788.265 -0.095
32 2  2286.092 737.613 -0.000
33 2  4000.043 -0.036 4000.021
34 2  3183.146 2533.489 2468.113
35 2  -0.000 956.544 2626.862
36 2  2527.915 784.147 3248.151
37 2  2557.152 -0.012 2810.879
38 2  2962.857 2804.072 1443.838
39 2  -0.019 830.390 1296.307
40 2  2620.101 922.023 -0.020
41 2  -0.000 683.209 -0.000
42 2  4000.014 942.896 4000.019
43 2  2898.945 3298.784 1355.284
44 2  -0.000 2621.382 1006.037
45 2  1178.907 24.128 1301.069
46 2  2863.410 2956.540 1412.553
47 2  2718.894 1508.072 -0.000
48 2  2638.000 1877.929 4000.000
49 2  0.763 3159.492 1883.561
50 2  1191.457 591.759 3449.435
51 2  577.600 1073.197 2156.848
52 2  120.306 4000.000 2422.309
53 2  2642.186 4000.000 1488.684
54 2  984.629 1602.137 -0.000
55 2  4000.085 4000.005 -0.050
56 2  406.768 146.931 2192.418
57 2  -0.000 -0.000 475.977
58 2  1958.547 879.089 1519.868
59 2  4000.011 2681.724 2898.739
60 2  2171.579 3279.922 3273.546
61 2  3415.609 814.813 2895.188
62 2  1387.488 2588.248 1933.410
63 2  3456.378 891.033 3583.609
64 2  4000.000 3271.266 2617.902
65 2  30.765 308.930 408.589
66 2  188.413 1971.912 1097.340
67 2  1778.720 1728.657 184.227
68 2  2968.926 2531.019 1635.395
69 2  877.781 259.508 2825.058
70 2  -0.000 1616.678 389.769
71 2  655.382 1421.113 10.322
72 2  529.145 791.570 3773.585
73 2  2226.245 2158.917 1060.621
74 2  3487.461 1321.760 2607.127
75 2  414.610 2764.557 -0.000
76 2  1304.555 1831.605 362.719
77 2  1747.702 10.474 39.505
78 2  2709.727 566.323 1550.142
79 2  1549.494 1146.979 4000.000
80 2  3118.422 1921.456 1118.668
81 2  2042.372 269.577 2639.225
82 2  129.651 87.052 779.048
83 2  74.808 855.975 1484.415
