LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  1262.848 1942.350 1782.650
2 1  4433.509 4999.938 730.820
3 1  2452.515 858.121 3218.226
4 1  2294.018 2472.661 1067.766
5 1  1145.493 3566.520 467.324
6 1  741.550 3066.999 391.161
7 1  3171.501 974.881 2018.591
8 1  3464.071 0.059 1589.133
9 1  728.569 596.074 2392.441
10 1  2665.851 2670.399 2739.320
11 1  2872.688 2628.553 1778.512
12 1  3345.735 2308.057 514.394
13 1  2273.795 3484.042 2331.976
14 1  933.807 2819.994 131.285
15 1  986.048 2576.920 393.869
16 1  1951.309 757.094 2834.559
17 1  3050.659 3377.645 1089.503
18 1  2231.686 1165.905 1866.199
19 1  3965.498 2046.823 1226.232
20 1  1615.184 1862.404 591.703
21 1  2060.308 899.683 801.259
22 1  3379.886 3736.004 0.142
23 1  1593.831 2860.990 1113.176
24 1  3449.897 2825.936 3645.973
25 1  2299.127 2061.788 1437.922
26 1  170.792 944.505 116.965
27 1  1736.443 1113.569 866.548
28 1  1773.983 2344.711 1673.949
29 1  1315.283 1616.437 89.232
30 1  1174.909 2461.253 0.000
31 1  1258.107 83.985 1700.433
32 1  1693.033 403.973 2481.039
33 1  4133.767 4863.305 2448.507
34 1  2949.620 2449.021 1239.749
35 1  3528.163 0.000 1037.581
36 1  2374.324 3197.834 1638.436
37 1  1188.610 1021.741 1560.772
38 1  561.670 1081.386 827.052
39 1  0.000 391.541 511.709
40 1  1835.897 340.979 674.237
41 1  3746.128 94.818 144.618
42 1  1171.036 3560.873 40.446
43 1  119.093 734.317 715.030
44 1  0.000 743.778 737.308
45 1  1359.254 1134.395 931.647
46 1  1810.900 3210.842 1415.969
47 1  292.344 106.820 140.176
48 1  4373.162 0.000 1827.935
49 1  2635.113 562.421 786.069
50 1  2099.990 818.678 1552.320
51 1  467.693 487.041 995.282
52 1  514.220 558.565 1085.569
53 1  342.188 1157.808 531.371
54 1  1195.489 3414.110 1983.102
55 1  50.555 466.378 284.758
56 1  34.085 484.167 173.490
57 1  944.284 698.631 526.977
58 1  78.399 530.596 753.977
59 1  133.629 796.709 962.015
60 1  859.714 782.732 693.773
61 1  778.195 1015.164 0.955
62 1  525.108 617.482 938.734
63 1  2044.931 1437.673 0.000
64 1  334.794 863.145 841.790
65 1  900.546 739.341 424.392
66 1  545.214 688.541 768.763
67 1  252.543 647.290 821.082
68 1  962.078 479.041 975.784
69 1  1047.678 124.696 752.739
70 1  1472.152 131.809 863.805
71 1  2244.513 2155.040 1039.242
72 1  444.650 394.358 841.444
73 1  390.928 535.816 310.372
74 1  1018.045 2512.715 1446.409
75 1  612.546 981.878 798.600
76 1  1445.581 788.018 0.000
77 1  508.198 1070.373 454.134
78 1  352.562 466.134 954.832
79 1  739.231 443.293 1112.660
80 1  169.838 434.157 572.101
81 1  0.000 0.000 2062.950
82 1  226.432 728.721 745.550
83 1  603.587 964.909 292.924
84 1  1070.518 228.630 806.511
85 1  254.885 112.451 748.406
86 1  203.435 414.329 466.778
87 1  356.967 40.769 1045.268
88 1  821.690 29.767 863.560
89 1  937.062 418.820 738.807
90 1  145.669 229.880 413.395
91 1  206.578 856.230 900.845
92 1  688.916 1414.084 655.402
93 1  1076.008 1647.417 64.857
94 1  143.568 1594.820 102.567
95 1  384.792 410.759 426.427
96 1  158.478 794.224 236.435
97 1  996.045 796.078 894.012
98 1  691.454 62.660 245.669
99 1  693.131 132.352 682.187
100 1  417.214 145.144 471.276
101 1  2157.698 4919.631 4440.993
102 1  625.238 5.755 3.922
103 1  332.531 274.957 850.140
104 1  1389.744 1493.945 399.732
105 1  585.772 458.417 252.571
106 1  794.295 759.598 1061.116
107 1  237.281 336.499 1002.400
108 1  468.694 623.885 646.884
109 1  519.265 402.937 923.949
110 1  1648.447 1479.891 499.950
111 1  116.016 158.632 538.325
112 1  1753.477 0.000 428.513
113 1  456.444 417.915 0.000
114 1  0.000 912.681 289.005
115 1  737.731 648.415 94.404
116 1  3362.749 1779.284 1270.347
117 1  373.036 1046.540 561.236
118 1  696.919 1257.546 276.133
119 1  2621.087 2149.004 4501.501
120 1  978.201 579.785 243.669
121 1  932.360 1406.367 703.101
122 1  853.767 528.065 1029.560
123 1  1597.265 2336.637 672.309
124 1  259.210 958.103 556.946
125 1  5000.000 0.001 3151.325
126 1  513.129 781.297 332.101
127 1  0.000 2067.882 1486.362
128 1  506.231 583.542 444.853
129 1  930.792 913.012 788.734
130 1  328.676 605.193 372.360
131 1  2315.973 365.343 565.802
132 1  602.076 987.106 1104.258
133 1  666.873 919.862 173.658
134 1  1690.331 841.216 1549.927
135 1  1248.428 487.252 1481.865
136 1  781.997 285.246 236.786
137 1  1517.198 1018.677 250.537
138 1  1269.803 2002.260 2117.580
139 1  683.297 537.103 114.580
140 1  738.355 1787.066 1680.261
141 1  76.668 309.049 245.284
142 1  863.991 710.201 1285.806
143 1  886.555 685.613 738.793
144 1  214.538 569.960 359.668
145 1  1577.190 89.998 1615.865
146 1  244.098 741.112 451.612
147 1  515.273 1394.810 1101.826
148 1  2199.059 740.289 540.325
149 1  483.242 623.897 836.763
150 1  489.964 1002.788 360.952
151 1  699.609 265.166 71.500
152 1  496.006 1043.311 911.018
153 1  550.198 36.167 636.328
154 1  694.181 730.931 1124.431
155 1  777.061 1023.661 1017.601
156 1  396.127 622.278 729.941
157 1  1366.919 935.272 1769.824
158 1  294.661 441.676 145.344
159 1  242.849 1888.781 1750.555
160 1  698.285 1035.288 612.242
161 1  622.163 330.144 0.000
162 1  217.303 357.527 121.551
163 1  559.964 330.100 835.662
164 1  654.835 569.127 232.374
165 1  417.465 319.293 525.492
166 1  510.070 0.000 1930.067
167 1  365.807 1952.991 1771.150
168 1  971.971 1541.682 439.967
169 1  1111.561 1750.965 2627.353
170 1  930.846 673.601 79.220
171 1  394.378 524.137 423.918
172 1  3466.562 194.778 0.000
173 1  326.074 588.969 937.500
174 1  486.051 931.181 269.864
175 1  857.490 1061.118 602.672
176 1  0.000 987.327 1051.648
177 1  3021.925 1373.974 300.070
178 1  72.098 385.012 910.006
179 1  278.410 751.934 4.651
180 1  573.059 361.237 730.934
181 1  437.294 1141.594 825.059
182 1  759.276 578.763 183.281
183 1  1245.954 1117.957 710.646
184 1  264.314 1010.941 774.419
185 1  936.721 505.708 553.037
186 1  721.711 690.612 998.379
187 1  247.795 1068.562 567.483
188 1  677.585 1007.301 84.771
189 1  220.829 954.972 0.000
190 1  459.152 1027.791 1036.069
191 1  255.327 361.382 657.546
192 1  1014.699 2628.045 1562.863
193 1  1053.683 1054.168 418.573
194 1  695.142 696.287 232.128
195 1  800.730 282.942 1114.960
196 1  218.275 2054.807 775.361
197 1  3880.354 3125.850 1251.402
198 1  51.859 332.176 1021.980
199 1  595.151 832.809 875.565
200 1  763.503 866.175 1002.847
201 1  539.327 672.638 341.001
202 1  921.090 794.519 169.216
203 1  256.230 860.071 507.138
204 1  563.945 1049.253 1010.193
205 1  1706.340 289.110 13.315
206 1  858.845 1138.646 384.967
207 1  447.493 492.457 1148.481
208 1  756.937 878.393 123.488
209 1  3369.720 1864.308 629.548
210 1  341.180 1141.924 879.079
211 1  2276.589 1744.675 1.801
212 1  168.547 604.518 265.907
213 1  431.579 772.142 1016.513
214 1  453.121 399.752 1073.518
215 1  388.024 586.386 1140.600
216 1  226.303 1640.061 1258.713
217 1  1037.265 67.028 641.590
218 1  2422.100 2302.783 4745.346
219 1  976.091 889.082 0.095
220 1  680.090 936.273 656.857
221 1  375.019 371.648 672.736
222 1  1377.524 381.861 360.819
223 1  1155.755 1161.593 1879.326
224 1  407.135 202.815 329.605
225 1  625.516 624.633 561.872
226 1  584.811 189.915 926.620
227 1  549.414 295.105 502.793
228 1  779.592 216.773 146.888
229 1  874.812 72.614 558.287
230 1  459.992 953.404 473.573
231 1  738.988 328.203 923.470
232 1  686.086 900.895 929.774
233 1  641.458 1032.316 516.172
234 1  497.410 564.410 310.691
235 1  189.701 27.366 712.360
236 1  343.768 956.332 701.303
237 1  795.310 0.000 582.052
238 1  1001.857 407.074 897.309
