LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  540.590 314.332 202.211
2 1  1971.565 1976.665 1929.013
3 1  1329.876 0.000 0.000
4 1  829.026 889.345 117.704
5 1  0.000 0.000 0.000
6 1  875.571 328.934 822.772
7 1  561.706 855.869 484.374
8 1  511.334 933.628 40.610
9 1  606.091 623.213 1004.845
10 1  830.571 860.452 615.402
11 1  102.032 227.919 672.487
12 1  894.549 136.180 988.486
13 1  796.440 546.297 367.919
14 1  64.303 55.894 101.211
15 1  714.711 22.413 603.005
16 1  455.433 562.486 641.319
17 1  377.167 953.040 173.343
18 1  787.543 20.508 899.653
19 1  0.000 1140.227 2000.000
20 1  435.147 575.084 71.920
21 1  801.476 97.242 256.970
22 1  756.223 437.650 275.657
23 1  294.300 214.446 976.725
24 1  301.991 259.626 375.214
25 1  709.151 660.329 379.493
26 1  300.630 900.909 491.346
27 1  448.446 462.269 497.409
28 1  0.000 764.017 416.469
29 1  783.785 704.242 47.937
30 1  415.639 48.142 429.357
31 1  317.255 0.000 882.625
32 1  245.323 661.961 911.549
33 1  427.885 660.877 533.013
34 1  880.745 366.321 42.283
35 1  162.460 964.515 186.019
36 1  358.182 170.803 810.162
37 1  202.472 356.052 523.686
38 1  56.874 967.972 71.927
39 1  674.348 421.892 759.473
40 1  879.984 798.587 901.730
41 1  949.937 295.325 439.063
42 1  582.886 578.954 314.966
43 1  161.133 686.490 184.564
44 1  1015.566 554.873 475.469
45 1  27.541 487.686 189.569
46 1  364.855 45.722 303.608
47 1  235.990 88.565 794.936
48 1  895.860 62.414 549.332
49 1  852.367 769.697 282.688
50 1  912.061 929.616 556.895
51 1  2000.000 964.772 901.197
52 1  2000.325 1044.318 12.385
53 1  2000.000 1476.473 1106.963
54 1  2000.000 440.059 932.431
55 1  2000.000 906.013 765.195
56 1  2000.000 30.205 118.152
57 1  2000.013 31.004 422.287
58 1  2000.000 685.266 286.874
59 1  2000.000 786.183 22.082
60 1  2000.000 489.691 443.136
61 1  2000.000 445.984 609.168
62 1  2000.000 864.143 313.813
63 1  2000.000 498.136 814.486
64 1  2000.000 616.298 170.914
65 1  2000.000 740.522 138.664
66 1  2000.000 631.189 779.057
67 1  2000.000 287.912 426.982
68 1  3514.784 770.100 0.000
69 1  2000.000 652.630 55.483
70 1  2000.000 396.163 364.596
71 1  2000.000 580.325 921.742
72 1  2000.000 258.602 719.545
73 1  2000.000 360.837 835.594
74 1  2000.000 167.964 451.807
75 1  2000.000 66.228 827.371
76 1  2000.000 108.944 210.916
77 1  2000.000 414.179 244.939
78 1  2000.000 356.136 137.842
79 1  2000.000 761.479 386.361
80 1  2000.000 250.570 199.466
81 1  2000.000 534.196 260.340
82 1  2000.000 589.653 369.487
83 1  2000.000 518.486 27.364
84 1  2000.000 134.285 702.781
85 1  2000.000 746.706 529.240
86 1  2000.000 232.749 319.147
87 1  2000.000 268.805 53.169
88 1  2000.000 111.355 332.023
89 1  2000.000 852.943 188.150
90 1  2000.000 153.565 923.273
91 1  2000.000 641.862 604.934
92 1  2000.000 261.032 596.719
93 1  2000.000 545.493 678.108
94 1  2000.000 634.491 483.976
95 1  2000.000 837.344 609.401
96 1  2000.000 411.030 725.344
97 1  2000.000 857.609 460.835
98 1  2000.000 836.422 907.969
99 1  2000.000 359.462 524.578
100 1  2000.000 972.284 220.431
101 1  853.395 3789.489 32.783
102 1  915.617 3474.256 929.596
103 1  712.320 3821.196 414.673
104 1  787.188 3589.938 662.296
105 1  869.670 3289.413 60.714
106 1  636.666 3645.246 593.916
107 1  282.050 3289.585 877.415
108 1  563.513 3941.470 761.625
109 1  361.901 3240.510 632.322
110 1  678.137 3338.295 414.796
111 1  466.190 3682.135 894.304
112 1  655.496 2862.977 304.275
113 1  228.824 2953.868 715.219
114 1  291.411 3950.374 823.639
115 1  58.330 3899.608 382.608
116 1  541.629 3716.024 361.065
117 1  425.256 3937.480 821.989
118 1  291.882 3471.211 92.653
119 1  170.101 2912.601 817.738
120 1  419.206 3326.004 243.759
121 1  91.891 3102.608 874.241
122 1  884.143 3299.323 637.077
123 1  241.862 3561.174 744.470
124 1  604.390 3256.428 865.012
125 1  723.532 3006.359 901.731
126 1  908.767 3846.636 593.076
127 1  512.451 2876.167 896.438
128 1  599.000 3187.936 606.549
129 1  533.665 3409.384 858.037
130 1  227.566 3712.495 837.788
131 1  84.404 3393.827 307.905
132 1  323.883 3739.390 151.672
133 1  103.322 3922.553 865.557
134 1  446.018 3254.581 433.861
135 1  366.270 3812.849 277.223
136 1  664.162 3696.074 236.722
137 1  622.557 2886.379 185.034
138 1  111.028 3066.315 656.579
139 1  666.847 3802.356 300.707
140 1  9.090 2938.374 811.891
141 1  102.595 3698.455 106.374
142 1  99.052 3369.751 72.645
143 1  360.415 3102.311 623.049
144 1  819.638 3149.924 345.876
145 1  959.147 3663.313 915.479
146 1  412.413 3966.843 56.814
147 1  487.846 2984.284 838.438
148 1  516.611 3513.569 314.382
149 1  170.881 2878.852 964.690
150 1  867.707 3177.276 940.180
151 1  1970.255 1218.397 3890.516
152 1  508.006 637.884 2000.000
153 1  91.346 62.669 3926.064
154 1  1943.793 1847.672 2136.675
155 1  664.156 776.009 2000.016
156 1  80.273 48.271 2190.169
157 1  1674.437 1549.438 3526.571
158 1  823.919 431.505 2000.000
159 1  50.600 269.590 2004.102
160 1  17.379 821.478 2000.000
161 1  395.019 266.167 2000.017
162 1  397.572 873.572 2000.240
163 1  309.512 373.518 2013.924
164 1  346.673 598.824 2000.406
165 1  162.039 762.848 2000.010
166 1  269.566 249.620 2000.193
167 1  73.481 660.797 2007.195
168 1  662.601 653.070 2000.101
169 1  3.524 955.510 2000.000
170 1  565.770 0.200 2001.340
171 1  399.371 692.226 2046.130
172 1  268.203 65.341 2000.000
173 1  73.260 525.452 2004.756
174 1  837.188 810.243 2000.319
175 1  1012.498 883.314 2000.195
176 1  621.069 180.147 2000.178
177 1  788.966 701.497 2000.319
178 1  423.356 995.357 2001.575
179 1  882.628 141.030 2004.494
180 1  926.719 709.179 2000.000
181 1  399.859 468.244 2000.113
182 1  143.668 395.519 2000.178
183 1  763.218 1582.270 2891.395
184 1  837.273 303.474 2000.001
185 1  213.580 495.159 2000.266
186 1  772.583 561.556 2000.000
187 1  153.777 899.512 2007.935
188 1  586.280 312.936 2000.137
189 1  0.072 408.953 2000.018
190 1  152.608 191.515 2001.530
191 1  489.351 79.769 2000.118
192 1  729.961 100.723 2000.176
193 1  247.062 992.852 2000.147
194 1  543.243 820.936 2000.796
195 1  190.069 636.261 2000.120
196 1  632.198 974.166 2000.011
197 1  731.598 886.344 2008.373
198 1  64.172 108.974 2000.014
199 1  732.884 240.994 2002.211
200 1  700.381 458.807 2000.000
201 1  2000.001 2000.001 1464.596
202 1  3946.226 3972.213 1940.721
203 1  2106.252 2256.837 1798.292
204 1  2016.627 2184.266 244.596
205 1  2018.962 2261.411 145.030
206 1  2302.190 2000.036 0.036
207 1  2285.609 3601.283 0.005
208 1  2551.977 2208.832 0.029
209 1  2000.875 3999.767 953.000
210 1  2311.376 2000.925 1702.138
211 1  2474.823 2404.293 1514.326
212 1  2088.487 2309.842 859.185
213 1  2472.196 2000.977 665.184
214 1  2100.777 2811.042 0.002
215 1  2268.563 2000.003 348.353
216 1  3999.494 2000.001 472.899
217 1  2080.297 2000.000 537.635
218 1  2676.694 2084.858 15.134
219 1  2118.182 2000.002 674.886
220 1  2000.117 2256.834 0.999
221 1  3975.254 3848.194 1603.614
222 1  2271.511 2121.969 27.259
223 1  2000.000 2125.225 1202.992
224 1  2192.253 2029.766 36.430
225 1  2254.282 2382.709 31.767
226 1  2000.001 2817.121 353.550
227 1  2000.003 2288.747 638.166
228 1  2107.756 2059.914 419.566
229 1  2000.000 2000.001 958.451
230 1  2122.872 2269.137 472.820
231 1  2350.012 2027.525 741.891
232 1  2750.527 2000.003 252.240
233 1  2000.001 2495.155 251.091
234 1  2000.106 2105.639 0.028
235 1  2463.855 2018.828 1.382
236 1  2317.485 2319.731 137.306
237 1  2000.000 2000.000 762.600
238 1  2000.075 2002.015 279.893
239 1  2000.001 2108.849 595.597
240 1  2294.347 2000.022 172.712
241 1  2087.916 2106.781 277.633
242 1  2001.953 2000.002 412.428
243 1  2000.012 2503.078 863.719
244 1  2164.303 2000.004 865.199
245 1  2225.538 2000.000 590.697
246 1  2098.980 2104.163 57.097
247 1  2115.808 2000.078 235.162
248 1  2277.029 2384.774 406.197
249 1  2578.776 2178.452 1223.171
250 1  2000.003 2126.602 792.612
251 1  2000.000 1434.402 2000.000
252 1  3769.797 22.786 3973.110
253 1  2575.633 0.006 2529.149
254 1  3758.478 114.995 2177.939
255 1  2058.473 62.711 2069.189
256 1  2631.187 695.972 2000.000
257 1  2000.318 915.977 2004.514
258 1  2069.285 269.915 2084.660
259 1  2087.005 1934.578 2006.265
260 1  2308.488 633.842 2119.021
261 1  2000.000 62.097 2927.426
262 1  2371.937 179.741 2002.643
263 1  2000.000 1146.269 2119.561
264 1  2000.127 357.016 2300.843
265 1  3159.633 1999.891 2000.134
266 1  3005.395 213.469 2000.000
267 1  2061.525 1899.365 2109.411
268 1  2040.900 174.673 2001.424
269 1  2043.861 1281.466 2064.653
270 1  2002.316 237.021 2184.470
271 1  2005.022 1004.386 2160.353
272 1  2000.058 1124.453 2000.123
273 1  2102.200 493.519 2104.483
274 1  2000.000 226.716 2866.605
