LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  0.000 1053.959 1056.460
2 1  4530.304 4994.911 1275.629
3 1  2312.773 1461.204 1180.026
4 1  1684.105 824.486 3132.844
5 1  3932.865 1033.615 4643.001
6 1  71.765 388.543 3279.470
7 1  2642.814 633.171 2329.747
8 1  0.000 1728.526 4928.539
9 1  2791.080 1503.802 2586.768
10 1  2848.894 1415.330 1770.845
11 1  2345.489 683.322 2611.470
12 1  1151.034 975.089 1162.266
13 1  72.972 1551.646 0.000
14 1  5000.000 1552.909 5.570
15 1  3049.715 573.934 1934.200
16 1  2418.907 4434.032 10.574
17 1  3150.039 1988.710 1507.057
18 1  537.785 1737.197 1615.048
19 1  0.000 2056.827 1522.975
20 1  4987.212 1781.156 3125.250
21 1  2063.485 4167.014 1557.919
22 1  1473.737 1262.796 4840.105
23 1  839.522 1042.597 4680.819
24 1  2163.159 0.000 4388.246
25 1  1003.153 185.252 955.821
26 1  3709.421 3709.729 2013.326
27 1  1788.560 2085.676 4422.836
28 1  2831.199 425.238 1776.542
29 1  63.426 874.831 0.000
30 1  2914.012 1633.975 820.364
31 1  2532.495 2484.220 3876.357
32 1  546.831 2262.398 3716.686
33 1  425.064 91.177 2204.503
34 1  94.589 779.630 551.992
35 1  4363.325 2057.159 17.941
36 1  137.897 110.961 524.359
37 1  1777.840 1474.882 2637.456
38 1  3229.194 0.000 1309.211
39 1  0.334 1939.453 3608.180
40 1  1212.208 196.776 1346.734
41 1  424.924 360.840 534.911
42 1  1448.682 1336.129 255.687
43 1  1374.970 236.991 1083.069
44 1  1536.585 263.334 4.638
45 1  629.187 1033.863 0.000
46 1  0.001 0.001 1437.602
47 1  135.050 27.995 353.789
48 1  975.576 1067.558 359.061
49 1  1.514 1867.743 2541.677
50 1  221.491 551.985 431.126
51 1  1.788 940.944 867.359
52 1  551.916 641.332 942.826
53 1  286.655 104.573 122.150
54 1  93.109 774.960 838.442
55 1  403.251 497.299 164.593
56 1  2611.049 334.404 1.220
57 1  619.290 497.412 470.241
58 1  125.797 401.526 153.640
59 1  0.639 3757.437 3057.744
60 1  626.486 539.235 805.716
61 1  148.843 568.200 825.614
62 1  488.907 263.419 567.945
63 1  887.519 613.674 808.478
64 1  1005.989 600.065 950.647
65 1  65.187 818.421 662.848
66 1  482.877 462.602 479.665
67 1  745.421 255.375 133.944
68 1  362.048 451.996 481.825
69 1  880.987 2253.221 214.102
70 1  942.431 540.590 418.236
71 1  19.292 382.422 281.542
72 1  342.019 153.605 558.652
73 1  159.682 984.344 800.578
74 1  289.286 983.215 396.729
75 1  744.700 546.538 69.917
76 1  242.152 665.683 893.845
77 1  911.205 301.387 859.759
78 1  846.786 698.147 913.910
79 1  965.475 121.724 122.752
80 1  271.827 925.566 590.226
81 1  409.284 139.402 769.073
82 1  945.530 375.360 0.000
83 1  541.723 318.443 215.790
84 1  3042.755 1943.300 43.269
85 1  330.619 809.212 687.447
86 1  342.623 764.889 805.097
87 1  387.721 207.146 878.304
88 1  272.873 850.894 1793.205
89 1  133.971 905.994 712.141
