LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  0.986 409.443 407.408
2 1  1972.334 2307.765 2321.682
3 1  725.552 459.040 409.653
4 1  129.282 425.656 514.679
5 1  488.547 587.615 784.214
6 1  72.383 805.444 717.679
7 1  766.168 73.209 483.522
8 1  895.507 489.708 132.899
9 1  871.248 561.736 707.711
10 1  754.344 922.244 143.668
11 1  881.503 350.460 814.825
12 1  653.999 650.653 664.870
13 1  100.772 912.644 260.349
14 1  635.807 568.538 35.776
15 1  2492.741 2494.498 1934.636
16 1  601.970 202.616 797.083
17 1  348.475 137.119 5.640
18 1  249.725 492.114 472.833
19 1  621.894 381.828 448.231
20 1  973.481 678.627 278.987
21 1  220.184 740.825 706.896
22 1  220.713 582.650 825.254
23 1  817.483 794.409 891.548
24 1  209.077 474.479 74.001
25 1  520.325 320.767 293.438
26 1  3008.512 1065.023 783.466
27 1  4991.900 2492.353 5.935
28 1  2908.397 446.708 1005.214
29 1  2835.868 605.970 482.561
30 1  2812.270 19.966 232.433
31 1  3108.196 795.366 1023.523
32 1  3021.244 678.206 470.690
33 1  3002.764 816.580 446.635
34 1  2532.282 28.917 2453.823
35 1  3084.946 596.089 397.423
36 1  2691.740 728.931 916.178
37 1  3043.177 627.304 255.242
38 1  2805.314 390.789 767.167
39 1  2825.957 304.785 588.425
40 1  3000.092 917.139 379.385
41 1  2798.263 564.940 293.678
42 1  2866.958 587.768 932.555
43 1  2930.193 1031.157 689.694
44 1  3035.426 494.960 201.510
45 1  3067.256 547.605 743.355
46 1  2736.244 739.350 92.338
47 1  3059.571 170.528 670.452
48 1  2985.648 529.161 315.367
49 1  3119.225 992.743 899.358
50 1  2901.385 660.688 383.599
51 1  2242.593 2500.000 2500.000
52 1  0.000 5000.000 0.000
53 1  411.919 2868.372 347.789
54 1  899.556 3007.882 25.408
55 1  806.416 2971.859 256.820
56 1  422.646 2734.425 522.391
57 1  705.727 3011.197 172.537
58 1  630.230 2926.584 298.846
59 1  25.928 2684.794 747.741
60 1  217.533 2878.733 293.671
61 1  728.552 2909.892 602.514
62 1  9.465 3056.726 204.095
63 1  662.897 3037.013 748.531
64 1  439.630 2786.256 255.770
65 1  2199.938 4996.877 2281.600
66 1  718.235 2853.676 354.636
67 1  494.156 3004.658 636.610
68 1  771.710 3026.530 649.331
69 1  441.497 3005.290 41.114
70 1  256.534 3006.546 665.243
71 1  300.234 2709.048 675.445
72 1  769.692 2796.030 480.428
73 1  721.544 2821.917 35.851
74 1  195.900 2817.398 552.594
75 1  486.181 2939.871 281.974
76 1  985.509 41.670 2990.813
77 1  26.346 3.636 2511.519
78 1  466.184 316.965 3050.024
79 1  428.035 615.390 2849.286
80 1  312.128 109.065 3081.900
81 1  2490.666 2299.648 4663.708
82 1  1027.103 379.996 3099.979
83 1  787.636 368.058 2887.418
84 1  891.767 868.825 2785.347
85 1  803.361 500.203 3198.881
86 1  645.967 781.027 3195.914
87 1  552.282 809.931 3073.299
88 1  33.986 610.073 3230.701
89 1  453.547 11.731 2843.402
90 1  301.958 435.679 3114.534
91 1  980.968 813.721 3240.910
92 1  357.465 281.341 3122.957
93 1  86.293 205.115 3024.906
94 1  23.010 16.937 2855.005
95 1  65.310 269.797 2886.096
96 1  262.324 855.887 3094.069
97 1  801.873 181.179 3090.583
98 1  257.519 132.272 2910.109
99 1  286.471 627.482 3095.151
100 1  65.042 732.574 3224.860
101 1  3090.794 2930.987 627.533
102 1  3050.852 2875.951 979.171
103 1  2804.522 2852.385 870.364
104 1  2911.018 2816.551 816.032
105 1  2959.217 2984.278 550.206
106 1  4877.370 5000.000 0.000
107 1  2671.378 3085.934 1108.064
108 1  2726.318 3024.542 290.329
109 1  2833.594 2875.781 283.868
110 1  2649.912 2868.066 421.645
111 1  2500.268 2500.203 2044.883
112 1  2566.296 2797.810 510.394
113 1  2909.399 3062.868 1026.559
114 1  2892.885 3107.132 528.605
115 1  2805.417 2559.641 423.294
116 1  3028.268 2635.949 127.154
117 1  2963.458 2792.921 328.282
118 1  2905.788 2862.007 945.181
119 1  2868.306 2864.693 76.961
120 1  4520.363 2803.128 928.938
121 1  3149.809 2869.597 126.363
122 1  2724.870 2596.554 747.986
123 1  2500.000 2952.965 443.148
124 1  2980.440 3077.859 182.109
125 1  2714.669 3091.078 39.265
