LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  1255.641 928.440 1324.785
2 1  2703.087 4999.463 1419.015
3 1  1506.646 98.502 1488.519
4 1  0.394 3856.705 3037.392
5 1  4527.974 4218.763 3081.996
6 1  1069.567 730.837 1169.557
7 1  652.098 1186.096 1006.565
8 1  2556.368 1936.692 2708.875
9 1  2833.983 2887.147 4279.138
10 1  2424.846 4266.602 828.310
11 1  2088.740 4431.521 3781.534
12 1  675.682 2720.759 4599.707
13 1  4301.674 4428.102 4875.184
14 1  1240.837 3532.919 880.917
15 1  1880.259 872.250 3415.163
16 1  1.333 0.970 3006.727
17 1  0.040 4999.974 2428.145
18 1  2093.784 2316.554 3085.765
19 1  1812.456 4765.287 2058.438
20 1  2087.915 1784.841 2813.453
21 1  1540.410 0.387 1272.225
22 1  3898.816 1087.261 3758.599
23 1  4271.083 273.230 3578.897
24 1  0.172 3204.770 1661.952
25 1  1118.143 1725.142 1116.947
26 1  2162.921 292.963 2469.557
27 1  897.368 3463.092 3322.860
28 1  3530.459 3510.460 1568.943
29 1  1730.831 2903.860 884.011
30 1  3907.618 422.015 589.142
31 1  1973.884 1726.928 3289.413
32 1  158.062 2649.234 839.463
33 1  3512.673 2707.242 3838.380
34 1  3758.439 2771.989 2836.909
35 1  1809.259 2481.800 3798.070
36 1  4897.821 2771.746 2325.184
37 1  2488.943 3210.843 2641.094
38 1  4998.429 209.759 2091.489
39 1  158.237 710.424 82.952
40 1  330.431 3248.052 4555.623
41 1  2953.010 3826.453 499.284
42 1  647.173 3922.465 1897.786
43 1  1203.108 306.286 4997.318
44 1  1334.653 4236.534 0.001
45 1  1925.004 883.982 1394.843
46 1  2368.297 4654.657 2253.240
47 1  1496.478 848.880 3794.106
48 1  3591.446 2802.552 716.224
49 1  4.499 1.956 1819.075
50 1  1430.352 407.924 0.000
51 1  684.427 506.786 934.049
52 1  1625.063 3210.013 1564.634
53 1  3170.498 1600.843 4232.915
54 1  946.912 2365.492 2360.545
55 1  2628.479 2367.653 1195.584
56 1  1556.746 7.728 741.019
57 1  74.298 792.011 553.915
58 1  1750.238 2068.243 1078.033
59 1  67.630 1465.578 3044.409
60 1  38.298 2138.228 3.136
61 1  146.318 0.000 1845.156
62 1  861.197 2175.480 0.000
63 1  1080.259 132.986 3105.059
64 1  261.014 1882.601 2539.846
65 1  0.000 457.282 230.554
66 1  1783.243 441.426 0.000
67 1  3942.421 14.867 2486.145
68 1  0.000 0.000 1037.273
69 1  22.004 390.364 1064.060
70 1  2591.698 3038.568 3303.643
71 1  2688.527 4008.405 2697.615
72 1  1498.460 297.691 729.918
73 1  4963.012 1554.845 4524.453
74 1  1077.617 1341.645 986.045
75 1  1158.869 2661.858 1107.240
76 1  2761.629 4999.999 1826.660
77 1  666.929 712.752 649.656
78 1  755.305 692.218 1205.336
79 1  0.000 1769.390 565.079
80 1  339.584 1072.009 340.388
81 1  534.895 680.639 481.176
82 1  675.068 40.586 1834.585
83 1  0.000 338.472 196.982
84 1  2138.327 2023.455 1423.712
85 1  339.140 762.392 813.661
86 1  168.068 1792.307 797.927
87 1  624.666 307.821 919.986
88 1  199.595 924.410 444.446
89 1  41.807 1141.440 649.959
90 1  103.100 616.904 808.254
91 1  487.608 3157.466 2647.238
92 1  315.515 818.560 84.102
93 1  439.965 4916.128 441.652
94 1  1361.539 6.925 253.580
95 1  4418.421 889.123 0.000
96 1  97.046 835.921 876.969
97 1  3213.442 0.000 1460.112
98 1  596.772 877.858 794.420
99 1  1905.116 2782.446 1134.279
100 1  3865.262 2643.569 2381.788
101 1  727.550 2290.227 3356.013
102 1  210.539 71.252 1070.483
103 1  1.763 1663.311 790.163
104 1  1508.761 114.013 313.249
105 1  510.052 2128.432 1116.417
106 1  367.046 1620.080 5000.000
107 1  399.631 949.248 540.554
108 1  991.783 1398.325 344.378
109 1  197.646 937.937 564.056
110 1  1551.619 871.990 311.836
111 1  1172.574 500.202 454.266
112 1  27.723 4990.132 3775.566
113 1  776.037 880.396 2.477
114 1  874.148 830.818 711.170
115 1  10.255 506.694 996.080
116 1  786.357 616.808 1119.145
117 1  523.309 107.617 1118.285
118 1  421.556 8.306 820.137
119 1  566.952 1278.149 1265.268
120 1  2713.734 3693.958 4936.946
121 1  531.005 3283.196 0.000
122 1  627.292 12.614 736.435
123 1  0.000 1222.981 728.170
124 1  1457.127 2736.951 92.154
125 1  478.332 80.156 588.257
126 1  2359.400 2034.955 1481.567
127 1  1559.991 710.050 3144.649
128 1  497.491 888.255 577.218
129 1  703.128 237.726 860.227
130 1  1402.573 1008.843 1077.078
131 1  625.436 437.510 445.308
132 1  198.949 1128.651 574.416
133 1  567.020 402.779 344.938
134 1  1980.777 577.873 2607.800
135 1  1213.354 826.090 1391.367
136 1  780.668 1875.405 987.276
137 1  166.442 622.188 1210.855
138 1  986.945 129.385 741.554
139 1  286.489 2485.857 1261.574
140 1  454.354 554.582 466.295
141 1  248.298 604.590 1929.575
142 1  0.016 317.331 314.833
143 1  781.637 776.634 216.367
144 1  776.533 1096.844 1995.919
145 1  114.160 378.092 473.515
146 1  1931.367 814.938 385.451
147 1  1469.487 855.527 4386.766
148 1  0.000 508.165 1480.449
149 1  1263.276 695.234 936.650
150 1  78.351 108.163 1308.467
151 1  1325.444 390.666 97.911
152 1  0.000 0.000 753.610
153 1  723.370 382.431 962.742
154 1  1131.961 853.708 1225.828
155 1  655.076 239.141 511.974
156 1  938.439 822.817 813.973
157 1  1044.284 487.618 588.084
158 1  157.524 35.153 1285.840
159 1  1014.314 1002.014 927.684
160 1  1113.464 1958.462 4456.236
161 1  183.724 853.886 324.530
162 1  3098.485 2831.239 2435.962
163 1  1.359 3123.376 0.444
164 1  2896.136 2880.693 559.625
165 1  237.764 593.210 303.581
166 1  1473.784 4101.971 1434.297
167 1  178.526 1306.257 295.683
168 1  490.141 835.499 454.906
169 1  457.567 870.055 185.259
170 1  1887.816 3182.392 203.088
171 1  187.292 3801.343 2064.261
172 1  5000.000 2769.757 464.628
173 1  1927.040 320.309 867.261
174 1  348.050 839.145 200.798
175 1  1128.391 256.026 1288.872
176 1  802.015 810.313 1102.953
177 1  986.018 3845.855 1338.677
178 1  3039.612 2700.611 3451.939
179 1  88.650 902.800 663.904
180 1  398.323 901.043 662.892
181 1  371.714 37.547 589.702
182 1  1159.993 0.000 629.574
183 1  148.379 890.793 3525.128
184 1  201.634 510.148 875.355
185 1  286.086 615.293 885.126
186 1  1597.649 697.822 1318.998
187 1  505.606 1286.823 682.211
188 1  0.000 1835.513 194.727
189 1  483.405 1052.687 609.904
190 1  67.788 4184.709 5000.000
191 1  881.594 996.094 4547.239
192 1  251.986 1404.248 544.514
193 1  1088.969 919.999 51.723
194 1  1074.292 3.505 973.928
195 1  427.333 765.015 577.681
196 1  727.960 3.857 1106.365
197 1  92.730 1340.931 583.078
198 1  0.000 2371.962 1660.166
199 1  584.750 1043.670 756.000
200 1  2355.888 4131.357 4851.213
201 1  625.237 49.052 1150.350
202 1  890.586 1053.456 1581.148
203 1  236.655 414.939 989.304
204 1  1019.787 345.215 6.081
205 1  194.114 660.101 1091.884
206 1  0.000 1198.313 867.377
207 1  0.000 261.812 1103.096
208 1  325.241 573.072 166.807
209 1  31.262 218.472 914.249
210 1  440.848 1600.468 30.410
211 1  1170.058 894.309 1073.908
