LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  3779.569 2374.012 4422.862
2 1  1623.830 1481.210 1732.682
3 1  2066.702 660.803 3866.101
4 1  3759.613 1301.396 10.938
5 1  3430.415 428.662 768.008
6 1  319.847 4736.669 4999.730
7 1  3069.159 5000.000 2161.732
8 1  3440.642 1222.384 1128.253
9 1  4200.292 4400.913 7.186
10 1  455.167 3840.668 2398.554
11 1  3823.517 872.003 2923.649
12 1  3415.054 1221.657 2352.682
13 1  4276.670 2567.512 1709.068
14 1  87.025 4118.075 2607.931
15 1  1864.342 3406.733 4999.826
16 1  3933.839 3338.798 1811.747
17 1  0.015 762.028 0.602
18 1  2459.398 1809.889 1065.914
19 1  1793.279 2970.170 2620.778
20 1  2771.890 525.197 4.712
21 1  4658.064 2538.064 3834.173
22 1  197.884 4992.718 509.923
23 1  3183.970 4059.615 2361.130
24 1  4999.429 8.894 2655.398
25 1  2200.075 1952.265 1281.425
26 1  3076.587 1652.745 3782.248
27 1  4242.352 3895.458 3793.044
28 1  515.258 4272.280 2573.614
29 1  2292.749 3337.604 3241.345
30 1  2212.708 490.742 3505.282
31 1  2140.622 179.812 3083.854
32 1  4868.787 3776.077 4390.853
33 1  4315.577 21.867 3672.649
34 1  1137.928 1232.289 2660.561
35 1  929.599 2641.969 2082.063
36 1  2558.006 351.937 1903.521
37 1  1292.785 756.140 432.094
38 1  3061.477 3614.291 3782.285
39 1  588.421 3808.771 1918.203
40 1  736.250 3662.952 1700.047
41 1  1756.922 1718.185 3186.210
42 1  3104.185 4442.801 3265.271
43 1  984.365 4634.754 2985.455
44 1  4874.280 2538.855 4999.977
45 1  620.257 1412.318 57.018
46 1  822.409 1466.233 1144.919
47 1  4311.941 17.849 4858.428
48 1  2164.202 2329.454 308.591
49 1  4771.462 1808.539 2904.475
50 1  3903.845 1123.826 3223.358
51 1  4540.751 3262.239 3555.394
52 1  3350.350 4320.556 982.827
53 1  3288.954 2004.687 4406.718
54 1  3031.891 1113.710 4170.550
55 1  3906.911 1483.081 3234.791
56 1  3126.754 4582.402 1334.971
57 1  1468.217 2480.877 792.329
58 1  2941.771 178.858 3376.831
59 1  1776.020 222.580 2441.889
60 1  0.000 3631.628 4897.686
61 1  950.366 490.711 4999.995
62 1  0.000 1681.708 1860.022
63 1  0.000 337.899 2806.762
64 1  3516.055 1674.417 5.245
65 1  4589.754 2422.282 1533.385
66 1  3030.741 0.000 1895.381
67 1  2977.698 84.984 2171.646
68 1  1795.399 766.639 1928.188
69 1  101.779 81.219 2187.820
70 1  1172.034 3417.005 756.787
71 1  1228.188 3402.583 3745.349
72 1  972.882 3643.211 0.000
73 1  236.023 1870.319 1796.220
74 1  676.288 1131.305 32.518
75 1  1415.378 1215.093 9.015
76 1  0.000 1833.131 3558.270
77 1  132.287 749.053 171.888
78 1  0.000 722.302 2219.555
79 1  2881.628 519.176 0.096
80 1  3125.984 1873.619 1301.611
81 1  3736.382 3519.784 1636.557
82 1  773.757 1902.604 10.717
83 1  440.401 1570.868 2725.735
84 1  415.500 259.044 226.331
85 1  0.425 2414.128 3005.456
86 1  1569.678 701.040 2122.851
87 1  2492.945 865.846 1039.236
88 1  0.001 654.379 526.090
89 1  0.000 2902.303 2660.909
90 1  1692.240 1928.603 747.107
91 1  2458.208 2646.388 1059.467
92 1  70.207 278.325 1249.280
93 1  33.085 452.118 1850.371
94 1  4261.473 0.021 0.011
95 1  176.094 636.953 1404.675
96 1  32.218 1060.505 1144.438
97 1  4243.174 1693.996 1024.753
98 1  35.872 1159.759 1959.463
99 1  2031.582 6.422 751.657
100 1  4805.623 3679.221 1583.476
101 1  925.520 1503.663 354.729
102 1  393.078 2.727 1019.665
103 1  3625.480 4062.470 3970.241
104 1  519.450 1338.831 2082.535
105 1  547.536 3252.392 4477.925
106 1  844.757 0.000 716.575
107 1  734.983 925.314 4280.185
108 1  1008.041 1690.976 0.000
109 1  0.000 2779.994 163.209
110 1  674.846 4762.458 405.775
111 1  1946.940 887.767 1656.800
112 1  501.003 2430.101 1500.994
113 1  1372.140 2205.802 811.131
114 1  105.060 1314.778 3439.728
115 1  0.000 934.142 2057.911
116 1  0.010 1531.862 561.584
117 1  540.411 0.000 1288.010
118 1  582.678 4729.512 4481.194
119 1  1439.971 2287.421 220.000
120 1  790.142 912.978 1402.192
121 1  2878.432 0.000 747.686
122 1  1294.244 71.849 2680.412
123 1  44.105 438.316 2301.172
124 1  5000.000 3521.921 4241.935
125 1  778.995 1845.503 440.899
126 1  1076.125 1495.106 1679.968
127 1  6.638 3.061 4983.459
128 1  0.000 1392.199 338.026
129 1  2331.080 0.000 2340.230
130 1  1218.621 45.917 523.308
131 1  1648.808 0.000 1226.230
132 1  1166.066 1354.548 950.229
133 1  1118.214 315.578 269.848
134 1  1512.943 4330.378 3417.706
135 1  1133.110 465.819 2394.962
136 1  3617.695 632.442 456.089
137 1  138.120 111.026 792.285
138 1  941.532 139.332 766.534
139 1  1507.935 194.506 1396.263
140 1  445.908 1373.314 1638.260
141 1  4347.481 2206.806 1424.269
142 1  1061.964 4216.259 0.000
143 1  913.327 129.356 0.000
144 1  1972.042 2951.445 4887.825
145 1  560.019 1329.965 105.970
146 1  2190.616 4849.439 235.867
147 1  109.498 1105.825 0.000
148 1  0.000 188.688 476.915
149 1  4424.626 2212.694 1557.358
150 1  2532.054 2589.572 1445.384
151 1  258.954 246.323 0.000
152 1  132.838 204.673 1320.412
153 1  225.043 0.147 2141.167
154 1  1184.781 585.097 1478.130
155 1  1747.001 0.000 1998.682
156 1  1344.043 673.586 98.963
157 1  1140.385 1803.625 1672.683
158 1  0.000 288.248 1597.424
159 1  1739.475 603.728 1131.376
160 1  1065.552 2532.965 3828.121
161 1  285.731 1011.138 1071.411
162 1  15.104 376.303 1051.570
163 1  102.127 403.352 589.980
164 1  709.247 4120.947 1590.810
165 1  0.793 1232.048 440.343
166 1  2523.134 5000.000 1370.663
167 1  4047.323 0.000 3116.001
168 1  0.000 2133.286 834.174
169 1  138.339 570.627 244.068
170 1  0.000 4300.125 448.519
171 1  1592.171 382.953 177.471
172 1  268.174 466.432 115.632
173 1  1284.554 4464.457 2384.836
