LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  224.258 565.590 136.575
2 1  618.992 633.110 326.646
3 1  50.454 792.841 341.826
4 1  644.700 849.081 950.005
5 1  32.481 484.521 753.154
6 1  733.383 21.190 766.974
7 1  425.386 894.181 601.835
8 1  729.476 345.745 725.997
9 1  499.660 785.101 383.864
10 1  310.114 742.336 534.020
11 1  191.202 827.842 183.720
12 1  479.153 710.046 721.408
13 1  910.920 775.461 774.522
14 1  544.537 124.195 245.379
15 1  790.522 295.648 958.372
16 1  617.714 832.325 1.576
17 1  383.638 653.253 14.122
18 1  78.911 354.312 0.203
19 1  681.072 88.461 432.418
20 1  301.088 857.648 28.058
21 1  497.824 334.342 172.703
22 1  122.485 66.780 513.997
23 1  757.004 804.649 569.218
24 1  262.291 965.857 288.489
25 1  317.164 900.453 658.872
26 1  19.391 1.908 895.312
27 1  800.104 614.776 592.687
28 1  504.755 548.117 153.103
29 1  584.242 47.086 693.467
30 1  558.085 762.920 808.770
31 1  409.357 366.447 604.229
32 1  577.149 465.643 386.842
33 1  63.173 413.186 352.440
34 1  835.338 299.798 253.008
35 1  1.102 304.982 360.338
36 1  877.661 177.494 960.527
37 1  896.192 994.674 369.231
38 1  772.932 652.240 109.962
39 1  794.270 234.194 701.247
40 1  6.828 920.379 608.657
41 1  374.772 492.525 439.609
42 1  522.534 446.877 216.954
43 1  802.496 854.667 260.648
44 1  450.299 89.349 626.135
45 1  473.639 402.199 351.004
46 1  145.754 805.481 848.044
47 1  126.783 892.644 388.115
48 1  302.261 499.825 956.091
49 1  303.643 277.438 674.058
50 1  793.129 810.292 444.852
51 1  363.826 353.775 197.476
52 1  533.126 747.069 605.961
53 1  738.043 921.362 866.614
54 1  370.685 768.090 125.719
55 1  538.531 393.867 478.554
56 1  571.173 373.164 772.624
57 1  587.781 302.696 408.651
58 1  351.930 489.942 756.827
59 1  212.754 201.158 283.570
60 1  208.809 310.880 133.031
61 1  386.080 643.103 825.656
62 1  777.471 836.738 956.951
63 1  909.804 347.236 441.175
64 1  163.201 969.953 10.995
65 1  408.319 201.852 309.889
66 1  446.702 4.872 290.026
67 1  261.534 217.152 923.220
68 1  753.920 183.490 548.257
69 1  111.340 294.447 904.431
70 1  429.929 955.859 941.783
71 1  488.481 539.664 591.516
72 1  610.257 166.924 613.708
73 1  775.537 682.005 707.368
74 1  737.954 695.642 327.422
75 1  584.253 923.030 827.320
76 1  254.156 786.336 652.609
77 1  972.887 935.103 525.543
78 1  430.280 834.836 283.085
79 1  362.229 477.510 241.620
80 1  697.790 425.947 156.917
81 1  212.979 176.621 428.147
82 1  103.943 513.305 267.549
83 1  390.242 660.165 261.494
84 1  574.992 632.374 805.894
85 1  297.866 792.847 324.350
86 1  153.445 626.399 347.999
87 1  45.670 968.933 319.109
88 1  951.243 661.890 280.006
89 1  65.072 684.942 182.089
90 1  173.338 454.324 818.507
91 1  170.861 701.579 726.431
92 1  934.560 432.830 886.227
93 1  648.470 894.137 130.692
94 1  446.872 475.627 73.639
95 1  485.623 576.446 467.010
96 1  880.736 794.200 629.067
97 1  633.420 570.932 175.845
98 1  11.369 452.980 19.357
99 1  937.106 829.817 452.710
100 1  312.551 293.914 345.188
101 1  2913.729 42.719 27.211
102 1  2515.545 218.516 579.858
103 1  2002.264 1821.580 174.440
104 1  3025.342 104.181 1896.836
105 1  2770.290 320.773 594.902
106 1  2388.917 259.044 0.000
107 1  2867.162 484.741 232.244
108 1  2808.818 893.923 301.313
109 1  2531.184 333.523 382.790
110 1  2841.969 171.100 78.545
111 1  2417.545 181.514 452.855
112 1  2318.851 333.286 499.959
113 1  2563.522 996.721 235.693
114 1  3021.290 353.026 955.937
115 1  2373.098 397.032 343.385
116 1  2996.867 858.849 608.951
117 1  2390.264 248.359 325.640
118 1  2648.419 328.310 170.565
119 1  2419.488 446.637 703.529
120 1  2741.116 168.929 719.594
121 1  2536.223 120.094 670.963
122 1  2367.524 104.191 637.497
123 1  2641.161 316.244 309.774
124 1  2786.527 681.779 451.805
125 1  2840.096 843.092 640.159
126 1  2619.891 24.277 809.606
127 1  2724.915 815.514 396.981
128 1  2817.181 895.935 800.990
129 1  3057.904 348.305 744.068
130 1  2523.889 409.139 818.868
131 1  3029.984 754.393 549.909
132 1  2577.671 620.624 67.805
133 1  2396.877 204.734 1934.639
134 1  2782.413 273.674 185.824
135 1  2629.120 176.737 866.471
136 1  2547.921 833.898 420.281
137 1  2431.369 830.259 331.212
138 1  2422.517 878.972 55.417
139 1  3010.258 157.693 752.877
140 1  2731.227 292.694 785.396
141 1  2457.806 577.624 254.789
142 1  2540.791 284.643 13.878
143 1  3011.203 803.540 868.611
144 1  2946.919 456.484 807.507
145 1  2532.756 454.673 147.353
146 1  2782.970 754.029 550.374
147 1  2716.330 177.785 389.991
148 1  3017.221 630.532 591.496
149 1  2426.976 36.006 942.737
150 1  2987.611 285.000 456.182
151 1  2544.259 450.712 275.672
152 1  2815.409 823.238 907.425
153 1  3010.735 765.521 114.875
154 1  3000.420 169.285 314.551
155 1  2477.133 772.148 20.795
156 1  2976.351 305.887 822.761
157 1  2784.817 3.841 275.270
158 1  3052.509 660.208 289.333
159 1  2347.627 385.091 826.690
160 1  2710.321 721.199 915.777
161 1  2365.500 1034.838 242.666
162 1  2307.450 855.928 348.609
163 1  2687.515 89.329 972.899
164 1  2601.644 131.918 146.147
165 1  2838.786 28.822 576.087
166 1  2031.908 1989.483 72.407
167 1  3076.056 1002.938 883.377
168 1  2882.928 39.785 880.402
169 1  2397.789 149.131 173.476
170 1  2712.911 130.137 95.172
171 1  2578.977 889.757 87.903
172 1  2503.600 62.089 0.000
173 1  2646.870 90.632 711.041
174 1  2908.378 988.248 33.560
175 1  2362.275 815.711 532.728
176 1  2465.650 780.809 740.928
177 1  2933.739 856.023 140.018
178 1  2466.886 491.041 953.498
179 1  2654.228 811.109 500.783
180 1  2843.450 353.910 774.426
181 1  2888.031 252.800 725.080
182 1  2418.408 815.484 944.125
183 1  2784.415 476.975 894.157
184 1  2446.311 535.093 92.766
185 1  2660.168 8.857 368.073
186 1  2469.168 359.756 491.496
187 1  3029.578 1004.162 543.302
188 1  2631.533 314.536 698.603
189 1  2557.591 732.277 485.659
190 1  2318.443 725.538 433.606
191 1  2717.879 439.892 458.356
192 1  3012.609 165.236 100.073
193 1  2488.901 209.524 931.330
194 1  2997.773 547.962 59.975
195 1  2710.441 889.689 665.005
196 1  2611.200 134.694 22.477
197 1  2952.556 120.192 599.178
198 1  2323.692 622.212 174.877
199 1  3005.597 483.217 314.947
200 1  2343.597 697.753 712.705
201 1  589.040 2767.516 949.473
202 1  177.349 2106.059 1997.361
203 1  1015.182 3998.577 1999.543
204 1  317.611 3937.133 124.504
205 1  557.776 2803.616 624.499
206 1  578.077 2897.306 517.048
207 1  1917.374 2250.725 1884.660
208 1  830.640 2850.218 483.312
209 1  380.900 2947.250 600.316
210 1  268.380 3418.845 1540.532
211 1  544.244 2947.078 897.432
212 1  835.909 2419.614 812.140
213 1  864.999 2858.952 141.518
214 1  174.720 2523.577 467.568
215 1  461.682 2335.080 603.395
216 1  1.815 2967.707 792.423
217 1  38.591 2568.482 515.273
218 1  741.136 2694.969 416.266
219 1  316.820 2543.409 925.573
220 1  266.929 2715.539 500.434
221 1  670.563 2786.150 522.419
222 1  237.851 3002.479 169.236
223 1  363.006 2714.837 971.268
224 1  18.165 2864.958 626.198
225 1  245.842 2824.112 180.100
226 1  138.087 2532.437 582.693
227 1  182.502 2385.638 328.102
228 1  492.661 2678.737 388.291
229 1  621.583 2750.809 176.040
230 1  520.202 2427.662 438.100
231 1  438.808 2913.616 21.850
232 1  711.360 2884.212 148.299
233 1  471.452 2778.887 923.129
234 1  703.727 2728.535 635.136
235 1  697.474 2514.435 374.949
236 1  665.813 2964.324 383.292
237 1  248.403 2906.856 85.961
238 1  317.961 2342.252 526.602
239 1  932.033 2773.416 403.363
240 1  689.632 2464.270 498.692
241 1  605.591 2681.277 722.102
242 1  111.856 3610.109 443.237
243 1  276.291 2925.410 817.095
244 1  67.474 2864.017 509.772
245 1  923.731 2517.897 614.075
246 1  18.386 2678.376 21.835
247 1  809.955 2883.429 649.583
248 1  486.007 2710.993 518.905
249 1  637.576 2637.559 967.858
