LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  254.566 571.069 152.338
2 1  620.592 633.703 329.473
3 1  49.894 784.683 263.680
4 1  642.059 850.870 944.904
5 1  86.946 530.270 775.342
6 1  729.764 21.818 765.191
7 1  400.546 939.251 539.797
8 1  766.642 323.163 688.389
9 1  497.656 740.723 407.186
10 1  310.114 742.336 534.020
11 1  191.202 827.842 183.720
12 1  479.153 710.046 721.408
13 1  890.552 747.818 775.846
14 1  544.537 124.195 245.379
15 1  790.522 295.648 958.372
16 1  625.071 847.111 6.550
17 1  341.490 621.318 84.697
18 1  50.181 396.281 4.638
19 1  727.497 36.226 395.874
20 1  292.119 868.603 20.776
21 1  497.824 334.342 172.703
22 1  73.402 89.684 467.730
23 1  802.485 800.808 591.217
24 1  309.772 926.645 340.219
25 1  300.744 858.979 696.290
26 1  19.391 1.908 895.312
27 1  793.576 621.547 507.297
28 1  560.119 612.753 223.487
29 1  587.861 46.458 695.251
30 1  559.165 766.199 810.135
31 1  425.639 436.114 613.804
32 1  578.478 463.876 383.823
33 1  67.257 423.216 343.935
34 1  835.338 299.798 253.008
35 1  1.102 304.982 360.338
36 1  875.949 181.082 968.300
37 1  906.485 961.250 446.573
38 1  772.932 652.240 109.962
39 1  795.210 196.227 720.135
40 1  6.828 920.379 608.657
41 1  375.078 490.960 441.092
42 1  507.373 463.967 189.697
43 1  801.036 850.446 263.838
44 1  450.299 89.349 626.135
45 1  473.639 402.199 351.004
46 1  228.382 782.712 836.927
47 1  122.730 896.456 384.667
48 1  302.261 499.825 956.091
49 1  297.820 276.808 679.457
50 1  813.680 810.762 441.553
51 1  360.724 391.966 199.917
52 1  522.356 712.708 571.069
53 1  738.043 921.362 866.614
54 1  377.083 797.163 123.514
55 1  535.207 389.179 468.737
56 1  536.211 332.151 777.750
57 1  590.046 299.319 405.976
58 1  403.872 487.121 772.216
59 1  212.754 201.158 283.570
60 1  208.809 310.880 133.031
61 1  386.323 673.867 825.872
62 1  777.471 836.738 956.951
63 1  887.358 369.008 425.656
64 1  167.376 966.553 11.511
65 1  398.724 211.076 313.426
66 1  446.702 4.872 290.026
67 1  257.769 219.090 922.749
68 1  688.256 266.274 577.169
69 1  115.106 292.509 904.902
70 1  429.929 955.859 941.783
71 1  479.788 559.937 547.412
72 1  612.470 167.066 616.206
73 1  768.283 720.502 762.831
74 1  741.471 702.460 328.764
75 1  585.814 917.960 831.057
76 1  2337.932 847.522 695.355
77 1  3426.362 1533.165 1535.514
78 1  2000.410 0.622 1.029
79 1  3486.974 1452.963 668.746
80 1  2530.478 451.221 143.414
81 1  2166.449 5.726 261.039
82 1  2166.403 572.512 228.164
83 1  2418.937 677.525 215.494
84 1  2471.765 644.996 786.783
85 1  2318.170 858.618 352.657
86 1  2288.194 651.208 344.107
87 1  2241.799 998.975 327.078
88 1  2636.262 682.875 282.076
89 1  2269.737 671.221 178.164
90 1  2302.643 509.032 817.051
91 1  2294.960 675.562 741.027
92 1  2644.619 452.173 893.760
93 1  2487.289 920.863 119.290
94 1  2429.474 511.034 79.226
95 1  2402.103 650.219 478.761
96 1  2582.890 784.747 559.678
97 1  2492.304 598.350 160.590
98 1  2165.594 419.488 0.842
99 1  2617.006 849.067 433.125
100 1  2457.176 463.369 449.267
101 1  2249.720 472.001 72.817
102 1  2356.133 249.102 550.739
103 1  2559.298 842.758 17.486
104 1  2344.531 505.974 626.898
105 1  2482.299 320.648 597.293
106 1  2207.864 120.744 18.612
107 1  2554.674 466.128 273.380
108 1  2562.766 898.635 310.632
109 1  2337.304 359.125 455.273
110 1  2548.919 170.443 89.559
111 1  2221.980 177.596 455.920
112 1  2223.589 340.768 499.001
113 1  2348.744 996.385 242.420
114 1  2637.913 347.677 959.309
115 1  2237.148 383.527 356.296
116 1  2623.775 799.440 693.475
117 1  2210.737 264.146 330.892
118 1  2428.356 285.880 247.072
119 1  2251.981 436.241 689.743
120 1  2478.659 178.100 727.966
121 1  2314.087 115.880 743.637
122 1  2232.056 104.027 639.617
