LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 5100 xlo xhi
-100 5100 ylo yhi
-100 5100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  2602.789 1499.795 4495.419
2 1  3272.302 2476.377 4459.992
3 1  1.894 1321.775 2756.275
4 1  4286.704 4307.079 3490.488
5 1  1146.112 4576.225 1225.823
6 1  643.018 3044.150 2682.146
7 1  2393.998 1474.140 954.372
8 1  4787.677 3024.969 1785.055
9 1  1337.203 2984.854 597.020
10 1  917.490 329.495 886.469
11 1  1468.929 2021.530 2007.586
12 1  757.753 4229.710 1464.168
13 1  2486.188 2113.261 3106.453
14 1  3864.150 1029.233 628.618
15 1  2660.774 1104.623 1812.610
16 1  2130.353 811.346 3940.611
17 1  3508.037 2067.631 3865.876
18 1  844.051 1139.926 1694.519
19 1  1616.494 902.802 2718.454
20 1  1816.126 459.783 672.222
21 1  657.968 1199.416 2105.179
22 1  924.036 439.443 209.857
23 1  3647.263 1850.171 4440.005
24 1  260.799 995.071 769.411
25 1  174.114 268.873 512.458
26 1  703.282 360.600 1157.257
27 1  1970.755 3464.260 1286.155
28 1  395.599 755.134 856.206
29 1  538.913 769.906 180.304
30 1  974.979 560.553 22.705
31 1  358.027 1023.165 999.082
32 1  658.295 587.502 449.963
33 1  2230.406 2782.412 2052.729
34 1  0.002 1162.487 282.626
35 1  596.240 109.310 1088.411
36 1  34.308 842.389 73.352
37 1  629.171 809.432 230.607
38 1  345.482 103.454 83.423
39 1  542.644 853.598 2101.597
40 1  10.685 921.405 153.663
41 1  1251.750 1812.041 1633.390
42 1  484.121 398.421 30.014
43 1  627.159 196.904 844.230
44 1  290.493 717.550 887.228
45 1  643.356 968.679 42.847
46 1  924.274 265.423 120.320
47 1  851.773 48.872 71.068
48 1  511.348 600.767 836.218
49 1  3303.488 2273.437 3603.736
50 1  988.755 1920.589 3803.259
51 1  0.597 933.826 932.092
52 1  1199.291 554.056 856.999
53 1  316.370 189.457 164.594
54 1  73.520 783.028 868.890
55 1  115.919 804.843 450.899
56 1  1247.241 2200.149 2037.001
57 1  693.529 38.753 313.131
58 1  1633.934 3314.420 1459.998
59 1  3079.864 4767.814 4384.425
60 1  690.829 401.751 647.663
61 1  154.098 434.514 1121.167
62 1  2.456 911.061 273.938
63 1  436.704 333.870 761.502
64 1  1075.794 572.596 986.838
65 1  2220.744 858.367 2396.884
66 1  1412.011 1214.792 110.789
67 1  814.097 269.523 126.368
68 1  335.947 1322.657 491.606
69 1  0.000 469.743 933.392
70 1  1415.197 1049.460 965.065
71 1  2791.747 2721.641 3099.272
72 1  293.689 157.924 599.757
73 1  524.594 1102.673 960.693
74 1  49.071 630.913 18.170
75 1  905.637 496.606 79.961
76 1  192.957 669.984 943.034
77 1  1010.326 386.762 856.725
78 1  1535.193 937.074 1527.243
79 1  557.375 211.722 213.496
80 1  229.665 971.816 626.529
81 1  2322.833 1045.646 105.003
82 1  888.658 371.369 38.415
83 1  503.073 522.577 23.394
84 1  2617.793 3967.692 2746.956
85 1  425.073 819.006 676.150
86 1  565.781 678.616 747.500
87 1  2671.447 4722.868 527.036
88 1  774.396 476.604 489.775
89 1  386.823 1651.479 604.839
90 1  403.975 536.330 959.981
91 1  542.502 56.733 245.064
92 1  314.126 823.053 44.999
93 1  12.208 790.168 628.322
94 1  1003.472 353.623 77.557
95 1  2.257 252.095 96.566
96 1  88.818 700.754 658.581
97 1  264.245 153.745 28.637
98 1  440.886 433.855 985.384
99 1  243.955 1016.751 219.283
100 1  586.410 209.453 95.860
101 1  127.588 548.277 594.388
102 1  194.050 48.030 978.115
103 1  3041.630 2309.567 2274.334
104 1  1142.862 332.510 410.865
105 1  1955.555 787.217 558.981
106 1  840.762 0.000 807.118
107 1  192.851 858.478 513.152
108 1  760.535 788.915 419.573
109 1  236.165 470.333 144.066
110 1  538.252 405.832 420.961
111 1  1216.333 78.251 511.438
