LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  2000.000 1022.061 0.000
2 1  0.001 1999.909 1276.657
3 1  1650.352 1265.632 814.116
4 1  1642.474 1642.982 1251.691
5 1  28.727 631.852 340.342
6 1  1754.956 50.524 1495.104
7 1  406.704 1762.629 2000.000
8 1  836.557 1332.267 1617.711
9 1  1999.921 5.232 1835.066
10 1  1986.550 1824.102 1357.673
11 1  453.879 0.001 1999.996
12 1  2000.000 0.000 336.136
13 1  796.440 546.297 367.919
14 1  1999.849 1960.789 1767.047
15 1  714.711 22.413 603.005
16 1  455.433 562.486 641.319
17 1  377.167 953.040 173.343
18 1  831.867 82.519 865.925
19 1  419.011 1274.977 1834.834
20 1  435.147 575.084 71.920
21 1  801.476 97.242 256.970
22 1  756.223 437.650 275.657
23 1  294.300 214.446 976.725
24 1  346.725 315.889 380.312
25 1  709.151 660.329 379.493
26 1  268.536 868.706 506.199
27 1  448.446 462.269 497.409
28 1  0.000 764.017 416.469
29 1  783.785 704.242 47.937
30 1  1999.985 378.986 8.811
31 1  317.255 0.000 882.625
32 1  212.435 629.242 913.358
33 1  450.169 665.120 558.066
34 1  879.298 295.786 17.819
35 1  210.402 912.850 179.024
36 1  358.182 170.803 810.162
37 1  180.042 392.569 538.969
38 1  114.725 970.690 72.275
39 1  674.348 421.892 759.473
40 1  880.960 773.524 903.294
41 1  949.937 295.325 439.063
42 1  638.716 553.105 301.191
43 1  161.133 686.490 184.564
44 1  1015.566 554.873 475.469
45 1  31.354 489.978 188.189
46 1  382.803 8.864 336.623
47 1  235.990 88.565 794.936
48 1  955.391 45.892 563.034
49 1  852.367 769.697 282.688
50 1  839.622 974.935 625.617
51 1  516.732 980.559 963.964
52 1  490.676 143.009 97.370
53 1  955.836 514.277 189.199
54 1  275.677 472.842 1025.829
55 1  879.419 935.148 817.783
56 1  763.977 65.951 135.759
57 1  710.219 30.055 33.353
58 1  2000.000 1510.857 101.922
59 1  2000.000 1974.601 586.801
60 1  780.569 238.462 49.756
61 1  84.796 79.986 0.013
62 1  0.085 0.082 12.646
63 1  17.646 535.525 894.987
64 1  2007.743 98.241 1999.967
65 1  2123.970 1920.282 1544.839
66 1  3999.997 0.002 1297.007
67 1  2098.950 20.587 43.418
68 1  2100.690 1942.342 1983.051
69 1  3930.627 788.899 1964.769
70 1  3511.712 1313.371 273.636
71 1  2001.757 1584.054 1973.657
72 1  3913.281 67.190 1305.268
73 1  3998.569 211.689 27.608
74 1  3999.996 0.003 179.675
75 1  2174.850 182.212 835.808
76 1  2135.860 119.471 204.449
77 1  2000.170 458.661 216.822
78 1  2154.237 554.793 2.694
79 1  2093.916 535.107 229.304
80 1  2202.977 265.262 305.652
81 1  2186.826 573.611 347.806
82 1  3590.017 9.792 1994.190
83 1  2269.093 502.302 117.263
84 1  2166.170 267.336 689.413
85 1  2157.196 734.354 466.014
86 1  2779.688 1482.798 1663.612
87 1  2130.664 199.453 35.854
88 1  2106.753 183.692 351.448
89 1  2162.490 803.361 260.635
90 1  2030.222 136.235 1032.539
91 1  2062.379 700.610 659.447
92 1  2256.235 294.549 593.764
93 1  2116.554 508.987 719.781
94 1  2035.289 614.972 593.484
95 1  2023.697 977.982 830.405
96 1  2172.690 394.876 725.538
97 1  2038.980 962.615 494.293
98 1  2143.589 867.289 1010.811
99 1  2006.096 339.688 504.702
100 1  2088.521 984.327 250.401
101 1  2134.343 797.512 65.691
102 1  2143.757 544.830 961.423
103 1  2164.496 1102.218 625.673
104 1  2159.147 620.795 670.402
105 1  2103.003 337.508 48.923
106 1  2180.606 561.042 478.316
107 1  3097.378 1656.993 988.028
108 1  2109.705 947.845 694.112
109 1  2008.578 319.200 633.626
110 1  2098.264 431.108 492.243
111 1  2035.440 753.364 957.909
112 1  2057.819 79.689 390.464
113 1  2158.465 150.167 656.570
114 1  2000.000 1041.714 928.132
115 1  2015.450 978.278 387.568
116 1  2181.986 725.314 640.353
117 1  2174.354 844.120 761.454
118 1  2533.274 65.827 34.953
119 1  3856.228 511.391 1108.242
120 1  2013.748 10.006 1709.186
121 1  3508.198 307.479 1319.636
122 1  2146.805 874.397 1774.071
123 1  2646.120 1714.618 577.767
124 1  3896.118 26.904 0.020
125 1  2176.998 146.143 980.022
126 1  401.175 3992.083 1.796
127 1  606.155 2001.676 1994.530
128 1  1991.255 2037.920 1999.807
129 1  1999.925 2003.526 241.544
130 1  1087.320 3672.412 1910.816
131 1  0.824 2407.720 1999.843
132 1  459.091 2761.794 1922.416
133 1  1072.458 2000.000 1099.398
134 1  0.000 2137.059 1276.522
135 1  1434.624 2403.215 1193.235
136 1  267.646 2691.515 836.434
137 1  0.000 3033.805 1982.233
138 1  112.700 2004.408 662.166
139 1  0.000 3847.551 0.000
140 1  130.190 3136.081 1974.582
141 1  0.000 2197.771 144.692
142 1  120.576 2000.014 1238.165
143 1  388.685 2000.000 645.106
144 1  832.659 2000.000 353.661
145 1  1015.599 2034.598 894.152
146 1  409.770 2130.148 4.853
147 1  389.108 2105.732 808.150
148 1  448.051 2195.623 362.000
149 1  211.301 2006.370 1039.781
150 1  861.683 2025.055 977.749
151 1  885.161 2213.392 380.693
152 1  574.775 2181.104 4.453
153 1  381.077 2160.900 1002.508
154 1  615.999 2085.857 385.293
155 1  760.444 2236.722 207.495
156 1  402.358 2000.000 333.287
157 1  249.831 2000.000 30.093
158 1  875.066 2000.000 499.068
159 1  1735.309 2031.789 106.099
160 1  8.177 2122.877 331.251
161 1  278.178 2000.000 432.484
162 1  477.418 2297.872 210.909
163 1  147.729 2150.113 423.058
164 1  236.763 2109.229 0.000
165 1  170.084 2093.095 1098.036
166 1  330.650 2204.718 79.526
167 1  237.006 2092.040 490.207
168 1  759.665 2111.194 641.692
169 1  145.257 2268.057 489.020
170 1  736.209 2000.007 883.628
171 1  329.043 2207.490 560.512
172 1  333.757 2011.706 790.519
173 1  146.269 2110.533 775.763
174 1  977.365 2153.480 804.070
175 1  987.423 2209.655 966.630
176 1  667.046 2000.000 281.440
177 1  782.093 2123.753 1007.313
178 1  324.550 2093.298 914.424
179 1  856.039 2000.000 701.505
180 1  1107.005 2071.972 533.881
181 1  293.914 2093.363 127.984
182 1  2000.000 3458.635 0.000
183 1  0.000 3875.831 226.223
184 1  422.322 2726.452 0.000
185 1  1873.788 2829.843 1637.253
186 1  1073.652 3885.426 1933.914
187 1  1824.988 2625.021 1537.403
188 1  4.527 3684.468 1998.735
189 1  1474.086 1623.760 3739.728
190 1  1844.304 19.239 2033.872
191 1  1999.182 1366.681 3999.212
192 1  1931.279 579.377 3031.809
193 1  965.168 9.844 3996.631
194 1  1843.796 90.810 2180.841
195 1  3.062 1737.450 2666.421
196 1  183.893 568.851 2624.570
197 1  1705.564 1773.641 2666.065
198 1  201.734 1999.429 3846.208
199 1  1999.932 759.168 3999.970
200 1  2000.000 1134.647 2577.120
201 1  1975.174 1997.416 2304.440
202 1  1975.001 111.552 3257.959
203 1  876.707 410.976 2077.496
204 1  647.570 679.593 2225.865
205 1  380.587 37.554 2152.259
206 1  546.869 1335.243 3954.393
207 1  94.832 983.669 2050.227
208 1  427.554 436.778 2007.229
209 1  465.750 621.066 2169.514
210 1  544.341 742.725 2149.370
211 1  183.293 709.225 2187.337
212 1  76.346 275.985 3920.737
213 1  903.279 750.875 2009.832
214 1  902.118 799.106 2210.707
215 1  427.054 508.505 2231.180
216 1  1004.729 73.913 2092.691
217 1  744.298 916.624 2005.740
218 1  724.160 611.859 2032.268
219 1  734.609 481.993 2040.762
220 1  0.000 774.100 2096.381
221 1  161.900 418.496 2199.277
222 1  492.701 506.650 2087.541
223 1  242.654 910.531 2117.609
224 1  288.564 190.774 2000.000
225 1  610.064 798.632 2000.000
226 1  393.240 23.293 2533.006
227 1  401.151 750.902 2075.147
228 1  686.306 43.736 2121.849
229 1  344.632 250.626 2210.319
230 1  7.763 904.511 2054.046
231 1  882.884 574.716 2105.989
232 1  880.388 890.668 2018.023
233 1  557.858 401.964 2124.198
234 1  427.334 709.160 2263.721
235 1  894.665 39.138 2101.375
236 1  95.014 16.736 3926.655
237 1  305.859 538.717 2225.543
238 1  68.069 828.035 2000.000
239 1  735.706 637.473 2159.153
240 1  382.629 546.533 2066.104
241 1  975.682 988.169 2116.592
242 1  328.534 263.246 2096.582
243 1  409.276 0.000 4000.000
244 1  531.067 34.589 2179.298
245 1  153.555 0.000 2000.000
246 1  0.000 318.862 4000.000
247 1  1999.899 1282.636 3225.007
248 1  0.004 1999.997 3466.168
249 1  0.004 114.132 2000.445
250 1  171.103 836.269 2416.828
251 1  3826.225 3990.700 1760.204
252 1  3023.924 3999.997 0.110
253 1  2007.617 3997.193 1319.339
254 1  2000.404 2000.956 126.604
255 1  2349.276 3899.904 1947.409
256 1  3999.998 2007.052 71.774
257 1  2000.000 4000.000 359.060
258 1  4000.000 2001.285 1774.909
259 1  2136.530 3912.000 77.077
260 1  3999.895 2433.371 1030.419
261 1  3999.998 3487.539 1127.038
262 1  2000.000 3870.649 506.783
263 1  2947.350 3440.697 0.000
264 1  3999.929 2738.432 830.667
265 1  2223.205 2209.966 648.851
266 1  2363.759 2003.074 590.675
267 1  2186.654 2185.631 991.477
268 1  2000.000 2462.732 224.181
269 1  2078.702 2133.780 1469.744
270 1  2263.444 2130.750 751.926
