LAMMPS data file, Author: Jerry Qin

1000 atoms
0 bonds
0 angles

2 atom types

-100 4100 xlo xhi
-100 4100 ylo yhi
-100 4100 zlo zhi

Masses

1 221851
2 422051

Atoms

1 1  0.083 165.760 117.309
2 1  1874.085 0.647 171.197
3 1  3.232 1354.742 488.563
4 1  753.137 143.576 579.958
5 1  577.322 1252.350 728.684
6 1  1919.437 372.278 143.173
7 1  1695.296 1656.797 1868.487
8 1  14.412 196.818 1795.294
9 1  1972.772 1949.037 1545.611
10 1  0.002 1730.910 67.773
11 1  620.095 1943.523 26.889
12 1  1196.931 2000.000 1104.266
13 1  910.920 775.461 774.522
14 1  0.000 0.000 1641.585
15 1  790.522 295.648 958.372
16 1  625.071 847.111 6.550
17 1  342.929 589.763 70.462
18 1  80.675 443.825 9.624
19 1  681.072 88.461 432.418
20 1  312.321 940.389 53.967
21 1  497.824 334.342 172.703
22 1  98.786 104.360 500.206
23 1  820.424 802.528 569.417
24 1  329.414 948.262 372.827
25 1  242.859 856.493 699.247
26 1  15.720 1929.063 252.307
27 1  770.249 635.684 582.623
28 1  2000.000 1606.542 0.000
29 1  602.966 43.837 702.701
30 1  673.391 810.619 765.278
31 1  427.721 426.416 625.291
32 1  593.708 450.782 386.662
33 1  63.362 427.166 332.595
34 1  835.338 299.798 253.008
35 1  1.102 304.982 360.338
36 1  877.661 177.494 960.527
37 1  906.485 961.250 446.573
38 1  737.672 647.215 123.937
39 1  781.743 235.084 745.411
40 1  6.960 920.685 609.615
41 1  367.768 478.221 414.475
42 1  504.710 471.270 229.210
43 1  790.486 819.947 286.889
44 1  444.092 101.745 640.541
45 1  473.639 402.199 351.004
46 1  216.927 780.516 791.259
47 1  130.115 923.681 362.208
48 1  302.261 499.825 956.091
49 1  303.643 277.438 674.058
50 1  798.816 792.006 408.807
51 1  355.522 366.524 205.314
52 1  586.766 663.175 789.820
53 1  744.189 925.842 864.526
54 1  376.855 750.377 124.481
55 1  537.227 393.937 476.387
56 1  602.888 353.053 775.358
57 1  587.781 302.696 408.651
58 1  396.176 527.147 758.480
59 1  197.206 499.703 523.959
60 1  0.000 637.818 0.000
61 1  1999.935 1258.424 464.359
62 1  54.408 0.011 517.008
63 1  909.804 347.236 441.175
64 1  3928.879 0.000 792.767
65 1  3999.752 1178.282 1986.663
66 1  3316.376 1757.583 1908.994
67 1  2127.357 145.145 1747.108
68 1  3663.920 1145.377 1617.901
69 1  3999.991 1999.961 585.813
70 1  2820.842 0.000 2000.000
71 1  2225.929 195.573 589.065
72 1  2622.726 0.000 0.000
73 1  3433.555 1434.940 1628.708
74 1  3998.911 0.000 892.117
75 1  3900.204 1968.963 47.886
76 1  3385.544 648.583 1369.967
77 1  2114.210 976.407 480.664
78 1  2052.839 856.733 242.228
79 1  2000.000 524.662 148.198
80 1  2193.893 406.769 140.382
81 1  2090.882 107.610 391.303
82 1  2000.000 442.078 397.755
83 1  2188.153 701.779 162.591
84 1  2076.239 606.114 863.511
85 1  2006.323 853.293 348.577
86 1  2000.000 724.867 321.134
87 1  2039.595 995.984 357.624
88 1  2241.356 590.563 244.610
89 1  2000.002 672.195 80.546
90 1  2043.143 494.616 830.052
91 1  2484.307 70.886 1803.591
92 1  2178.358 406.956 891.759
93 1  2232.092 911.916 104.984
94 1  3555.467 45.201 60.615
95 1  2040.219 695.735 506.600
96 1  2120.277 777.090 546.842
97 1  2179.723 587.600 119.362
98 1  2692.413 0.000 200.527
99 1  2127.376 869.990 399.530
100 1  2037.096 1.391 11.631
101 1  2116.804 418.100 224.630
102 1  2001.833 249.577 538.211
103 1  2196.282 768.194 38.164
104 1  2013.987 456.504 630.592
105 1  2108.032 337.456 591.199
106 1  2721.872 1010.521 0.000
107 1  2036.379 495.856 308.722
108 1  2228.281 918.113 291.319
109 1  2169.907 371.154 462.270
110 1  2343.401 731.100 271.715
111 1  3981.758 1547.796 912.325
112 1  2000.000 396.420 522.217
113 1  2034.277 1035.681 201.373
114 1  2138.755 322.317 976.865
115 1  2077.870 381.014 347.895
116 1  2214.950 739.044 759.233
117 1  3994.772 1998.839 0.133
118 1  2016.899 366.193 197.851
119 1  2049.236 389.064 741.337
120 1  4000.000 1881.514 1795.252
121 1  2000.000 813.495 45.406
122 1  2000.080 820.602 1058.605
123 1  3846.452 228.970 237.933
124 1  2763.068 948.170 120.795
125 1  2084.846 886.512 660.421
126 1  1040.134 3192.020 1738.723
127 1  1.811 3999.246 1999.571
128 1  0.121 2001.497 3.749
129 1  881.836 2000.000 1999.997
130 1  1786.518 3704.473 1999.969
131 1  0.006 3999.966 330.570
132 1  500.906 2735.229 1911.753
133 1  1685.367 2288.131 1899.434
134 1  1638.590 2001.586 1436.858
135 1  386.105 2000.009 97.579
136 1  624.145 3049.982 2.267
137 1  1539.807 3987.320 495.468
138 1  750.934 2285.333 992.059
139 1  964.394 2070.726 642.286
140 1  551.500 2143.517 770.977
141 1  146.092 2147.619 281.240
142 1  305.101 2136.264 64.299
143 1  957.166 2169.248 836.623
144 1  867.855 2268.981 845.758
145 1  204.584 2171.576 162.194
146 1  608.199 2201.418 503.623
147 1  785.767 2000.000 936.116
148 1  876.856 2132.229 585.752
149 1  213.750 2036.380 917.379
150 1  924.524 2164.669 445.380
151 1  67.582 2404.192 153.231
152 1  651.157 2225.958 893.242
153 1  966.952 2195.632 108.768
154 1  844.618 2103.686 282.640
155 1  186.612 2251.880 2.606
156 1  837.451 2084.226 774.156
157 1  602.086 2055.848 271.001
158 1  985.754 2174.936 299.651
159 1  2.691 2792.496 642.040
160 1  533.854 2198.432 874.464
161 1  162.250 2003.037 552.154
162 1  40.810 2205.782 343.429
163 1  459.271 2140.199 939.755
164 1  462.494 2096.842 92.030
165 1  771.823 2107.844 559.348
166 1  32.138 2622.686 1899.145
167 1  1038.874 2265.092 867.321
168 1  796.743 2096.764 883.780
169 1  172.600 2000.000 291.241
170 1  595.397 2079.012 89.411
171 1  253.200 2274.977 134.390
172 1  140.646 3899.321 0.000
173 1  510.991 2000.000 717.106
174 1  815.749 2290.653 56.043
175 1  17.960 2203.696 498.161
176 1  126.605 2228.720 670.529
177 1  847.913 2193.734 116.016
178 1  166.472 2138.574 907.837
179 1  425.144 2195.913 482.463
180 1  691.477 2182.071 761.055
181 1  675.026 3108.743 793.337
182 1  77.769 2226.385 902.519
183 1  98.504 3946.071 162.425
184 1  0.146 2080.417 80.968
185 1  336.995 3331.311 1535.080
186 1  90.930 2072.472 344.846
187 1  908.629 2399.479 1667.787
188 1  408.752 2225.302 662.339
189 1  1898.220 415.407 2360.661
190 1  364.908 1493.461 3802.945
191 1  20.155 1136.154 3914.195
192 1  832.238 1506.178 3898.574
193 1  1636.067 584.435 2410.626
194 1  649.973 749.722 2875.824
195 1  1155.424 991.656 3609.164
196 1  0.000 1526.203 4000.000
197 1  104.266 507.877 2000.000
198 1  2000.000 0.000 2270.870
199 1  0.001 0.007 2922.663
200 1  10.862 10.885 4000.000
201 1  606.027 620.129 2255.849
202 1  108.014 0.000 2105.975
203 1  444.989 322.868 2138.742
204 1  729.520 673.871 2098.856
205 1  586.571 746.068 2087.844
206 1  639.896 856.637 2134.289
207 1  762.902 499.769 2000.000
208 1  878.087 821.735 2170.645
209 1  384.206 950.439 2153.817
210 1  1598.347 1440.678 2198.792
211 1  570.705 975.885 2188.116
212 1  874.300 141.352 2216.291
213 1  993.194 772.227 2001.069
214 1  196.903 281.344 2093.053
215 1  532.854 52.176 2267.753
216 1  5.707 1007.962 2185.273
217 1  188.513 562.033 2194.984
218 1  820.906 537.490 2127.935
219 1  321.594 269.645 2135.198
220 1  310.562 606.166 2094.948
221 1  678.870 740.268 2177.113
222 1  286.056 985.861 2088.333
223 1  397.061 594.733 2210.871
224 1  465.930 1001.284 2000.000
225 1  172.832 585.813 2080.951
226 1  111.793 341.026 2184.751
227 1  184.236 123.087 2117.516
228 1  395.325 496.500 2126.982
229 1  665.020 690.454 2000.639
230 1  584.277 137.275 2111.645
231 1  490.711 895.866 2040.003
232 1  726.745 790.562 2052.109
233 1  426.795 754.583 2219.979
234 1  723.594 595.467 2207.267
235 1  1942.648 173.805 2066.014
236 1  684.945 967.442 2111.538
237 1  243.466 828.547 2047.229
238 1  326.892 110.515 2075.643
239 1  952.107 681.465 2113.075
240 1  738.894 204.399 2147.864
241 1  614.873 555.946 2153.629
242 1  784.598 1322.364 3530.131
243 1  291.590 879.507 2214.051
244 1  131.656 813.665 2131.099
245 1  949.886 657.739 3999.896
246 1  1993.331 251.773 3980.323
247 1  0.002 0.005 3381.095
248 1  1180.893 17.465 3999.825
249 1  583.923 78.770 2000.020
250 1  276.608 462.890 2056.677
251 1  2137.025 2044.574 1883.683
252 1  3118.620 2908.515 3.462
253 1  3179.800 2765.084 1358.492
254 1  3999.871 2000.062 1038.958
255 1  2097.075 2330.125 2.620
256 1  3637.096 3866.667 484.092
257 1  3670.560 2002.720 0.246
258 1  2000.000 3398.226 897.008
259 1  2859.334 2081.551 1150.147
260 1  4000.000 3694.586 0.000
261 1  2343.082 2081.091 1997.140
262 1  2026.760 2000.582 1260.460
263 1  3601.751 2006.472 434.032
264 1  2025.399 2000.536 1861.198
265 1  2114.063 2279.160 703.016
266 1  2000.000 2463.173 229.142
267 1  2286.625 2124.288 332.053
268 1  2103.584 2026.668 1768.223
269 1  2449.450 2000.000 866.371
270 1  2027.321 3060.348 1132.651
271 1  2336.962 2168.492 453.886
272 1  3435.559 2031.028 1843.535
273 1  2585.123 2589.229 617.904
